"""Municˇpio"";""2023/Out"";""2023/Nov"";""2023/Dez"";""2024/Jan"";""2024/Fev"";""2024/Mar"";""2024/Abr"";""2024/Mai"";""2024/Jun"";""2024/Jul"";""2024/Ago"";""2024/Set"";""2024/Out"";""2024/Nov"";""2024/Dez"";""2025/Jan"";""2025/Fev"";""2025/Mar"";""2025/Abr"";""2025/Mai"";""2025/Jun"";""2025/Jul"";""2025/Ago"";""2025/Set"";""2025/Out"";""2025/Nov"";""2025/Dez"";""2026/Jan"";""Total"""
"""350010 ADAMANTINA"";-;-;-;1086;1088;1102;1505;1546;1354;1455;1484;1166;1288;1237;1290;1319;1426;1867;1741;1598;1463;1602;1492;2169;1674;1688;1541;1647;36828"
"""350090 ALTAIR"";-;-;-;-;-;-;-;-;5;4;-;-;5;7;6;3;3;-;1;-;1;3;-;-;-;-;-;-;38"
"""350115 ALUMINIO"";-;-;-;-;-;-;-;-;-;-;-;-;-;-;31;32;-;-;-;-;-;-;-;-;-;-;-;-;63"
"""350160 AMERICANA"";-;-;120;2513;2423;2414;2514;2576;3088;3380;3460;3331;3446;3297;3044;3185;3187;3118;3042;3065;3259;3536;3262;3125;3176;3051;2714;2661;75987"
"""350170 AMERICO BRASILIENSE"";-;-;-;898;809;821;1059;974;887;909;1098;925;957;729;701;838;800;676;814;1001;888;925;875;1017;1235;1131;624;297;21888"
"""350180 AMERICO DE CAMPOS"";-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1"
"""350190 AMPARO"";-;-;-;2073;2142;2290;2590;2542;2347;2516;2642;2692;2856;2677;2737;2752;2638;2862;2765;2960;2746;3091;2963;2876;2987;2969;3030;3190;67933"
"""350210 ANDRADINA"";-;-;-;375;102;541;491;544;552;460;521;522;636;626;631;531;556;588;714;705;845;891;738;1034;673;507;537;455;14775"
"""350250 APARECIDA"";-;-;-;-;-;-;-;-;-;-;-;-;72;-;-;504;596;693;788;831;764;627;834;732;915;860;855;850;9921"
"""350280 ARACATUBA"";-;1;37;1154202;1139286;1146239;1171160;1094917;1167490;1233583;1225542;1272195;1267560;1231426;1203221;1300697;1287204;1271644;1270756;1280871;1299401;1401006;1414723;1452953;1467138;1165218;1288735;1257597;31464802"
"""350300 ARAMINA"";-;-;-;1;54;25;17;32;29;-;21;-;3;44;22;23;-;-;-;12;5;14;10;17;21;-;41;21;412"
"""350320 ARARAQUARA"";-;64;222;1035092;997297;961115;997186;997638;989810;1031628;1004858;1029566;1037065;1020318;1211509;1246522;1234092;1247708;1324702;1353063;1387278;1355707;1375132;1355025;1401836;1329357;1247181;1214732;29385703"
"""350330 ARARAS"";-;-;-;2288;2150;2175;2334;2231;2404;2551;2435;2413;2598;2587;2667;2670;2635;3006;2843;2820;2595;2800;3026;3121;3247;3018;3097;3066;66777"
"""350340 AREALVA"";-;-;-;105;173;118;116;143;120;132;122;120;137;123;118;115;115;100;120;71;80;99;91;81;99;67;49;-;2614"
"""350390 ARUJA"";-;-;-;304;205;216;246;153;256;249;230;24;202;206;169;237;216;206;245;218;184;219;235;50;190;181;-;171;4812"
"""350400 ASSIS"";-;212;344;568198;588573;579078;593817;601029;621615;671167;706700;686458;713928;702803;689881;703347;721452;682898;710267;747947;756296;803239;819533;824834;843575;714984;689427;645713;17387315"
"""350410 ATIBAIA"";-;-;-;1762;1937;2043;2078;1846;1976;1879;2549;2246;2164;1810;1861;1937;2070;1968;2184;1760;2256;1115;1981;2453;2209;2400;2356;2465;51305"
"""350420 AURIFLAMA"";-;-;-;-;-;-;-;-;-;-;39;77;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;116"
"""350450 AVARE"";-;-;-;2843;2835;2926;3147;2792;2579;2697;2720;2609;3066;2820;3506;3387;2756;3791;3230;3515;3359;2903;3859;3408;3978;3778;3499;3242;79245"
"""350460 BADY BASSITT"";-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1"
"""350500 BARAO DE ANTONINA"";-;-;-;-;3;-;-;-;-;-;-;-;-;2;2;-;-;-;-;-;-;7;3;2;-;-;-;-;19"
"""350530 BARRA BONITA"";-;-;-;202;194;202;226;180;193;181;150;191;193;195;173;186;198;209;164;122;126;119;114;110;118;111;112;100;4069"
"""350550 BARRETOS"";-;-;12;873916;900782;898244;868233;892745;918143;948313;974814;935962;986614;1014324;959538;962889;1030576;1024817;1032979;1034585;1082371;1090053;1030532;1032791;1008100;886223;910096;1007289;24304941"
"""350570 BARUERI"";-;-;-;8550;8480;8897;8814;9786;11464;10481;10232;8756;9037;7971;7385;7781;7372;8779;8649;10139;9761;10435;11025;10874;11228;10844;10460;9840;237040"
"""350580 BASTOS"";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;3;3;-;9"
"""350590 BATATAIS"";-;-;-;1733;1649;1900;1819;1872;1852;1954;1913;1734;1992;1960;1971;1925;1760;1911;1949;2065;1955;2208;2142;2147;2186;1923;2103;2053;48676"
"""350600 BAURU"";-;1;402;1500716;1477201;1482916;1559794;1518400;1530641;1636482;1646158;1642348;1738598;1659766;1693528;1783430;1738891;1721725;1738451;1764664;1786261;1859449;1861910;1955307;1961428;1437594;1732637;1806661;42235359"
"""350610 BEBEDOURO"";-;-;-;2476;2547;2522;2940;3234;3140;3406;3393;3006;3203;2984;2867;3075;2994;2141;4815;3253;3113;3756;3574;3588;3751;3386;3179;3669;80012"
"""350635 BERTIOGA"";-;-;7;355;347;298;350;356;327;318;306;6;7;394;444;425;436;429;556;516;641;525;770;595;630;830;1388;272;11528"
"""350650 BIRIGUI"";-;-;-;670;682;860;709;748;729;799;885;1033;1185;741;739;719;613;784;736;871;849;921;763;631;683;665;743;888;19646"
"""350660 BIRITIBA MIRIM"";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;2"
"""350700 BOITUVA"";-;-;-;38;124;114;296;10;68;39;25;-;22;-;2;-;3;-;58;60;-;560;648;529;399;395;416;411;4217"
"""350720 BORA"";-;-;-;2;-;-;-;4;3;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;18"
"""350740 BORBOREMA"";-;-;-;6;1;7;32;16;6;4;24;10;15;38;6;8;-;3;5;5;-;7;4;4;4;20;28;9;262"
"""350750 BOTUCATU"";-;94;1145;1224539;1177782;1192882;1229443;1195494;1219151;1321096;1072293;1318740;1381016;1343791;1200880;1405214;1419906;1372266;1420110;1448265;1428702;1472537;1519910;1301824;1224112;1025021;1325919;1300646;32542778"
"""350760 BRAGANCA PAULISTA"";-;24;83;5201;5506;6345;6450;6874;6740;6651;7353;8058;7347;6483;7663;6585;6605;7566;6849;6886;6569;7081;7252;7903;8288;7678;7882;7673;175595"
"""350810 BURITAMA"";-;-;-;64;162;165;129;166;110;84;8;28;14;12;-;6;2;10;5;-;4;10;-;22;26;14;22;-;1063"
"""350840 CABREUVA"";-;-;-;75;208;189;57;200;204;141;240;242;224;315;34;97;129;151;277;205;1;166;129;163;142;163;320;68;4140"
"""350850 CACAPAVA"";-;-;-;129;52;148;96;138;1583;187;311;469;322;318;200;255;254;434;324;379;339;327;452;326;384;359;474;-;8260"
"""350880 CAFELANDIA"";-;-;-;25;-;-;31;-;29;-;-;18;19;15;-;-;20;12;20;13;18;20;19;19;19;-;-;-;297"
"""350920 CAJAMAR"";-;-;-;88;-;241;265;255;263;248;335;275;346;283;243;242;205;289;223;574;510;620;1770;1581;1697;1160;1175;1173;14061"
"""350940 CAJURU"";-;-;-;7;119;79;56;70;58;79;81;74;71;116;99;76;59;111;69;75;116;85;61;81;111;115;102;123;2093"
"""350950 CAMPINAS"";134;6767;10246;3569906;3564576;3600630;3588919;3588856;3631062;3721635;3590419;3798350;3923859;3768828;3737925;3989769;3973919;3824767;3799301;3880574;3869010;3925222;4029916;4122836;4208751;3434254;3708747;3844004;94713182"
"""350960 CAMPO LIMPO PAULISTA"";-;-;-;2755;2687;2702;2672;2795;2589;2830;2905;2887;3086;3075;3206;3137;2961;3122;3114;3316;2633;3112;3072;3492;3603;3523;3399;3167;75840"
"""350970 CAMPOS DO JORDAO"";-;-;-;90;86;87;86;86;85;88;87;81;86;86;87;93;85;86;86;85;91;90;98;104;178;165;200;281;2677"
"""351000 CANDIDO MOTA"";-;-;-;15;11;83;-;-;-;-;-;-;-;-;-;-;-;-;190;231;211;172;148;166;138;119;84;-;1568"
"""351020 CAPAO BONITO"";-;-;-;-;-;-;-;15;46;116;264;209;176;163;261;189;200;275;250;219;260;429;240;425;491;438;503;359;5528"
"""351040 CAPIVARI"";-;-;-;189;261;391;324;357;200;358;348;300;377;321;351;346;327;403;450;373;328;568;453;507;536;322;251;228;8869"
"""351050 CARAGUATATUBA"";-;-;149;5668;5530;5838;6190;6750;6481;6948;7360;7117;7619;6725;6532;7320;6642;6598;6883;7177;6612;6875;6911;6915;6999;6060;6663;6024;166586"
"""351060 CARAPICUIBA"";-;-;3;2625;2206;2450;3046;2532;2328;2658;2754;3094;3136;2862;3237;3100;2994;2069;1525;1753;2389;2627;1515;1548;1588;1499;1298;2216;59052"
"""351070 CARDOSO"";-;-;-;53;62;50;97;73;70;112;115;187;152;50;481;482;433;414;496;486;250;187;272;277;257;252;200;221;5729"
"""351080 CASA BRANCA"";-;-;-;41;45;44;41;43;44;44;89;92;95;95;141;40;8;-;-;8;164;59;70;61;46;-;72;47;1389"
"""351100 CASTILHO"";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;29;-;-;29"
"""351110 CATANDUVA"";-;-;-;4827;4643;4837;5095;4958;4964;5041;5282;5094;5122;5036;6095;4835;4905;5421;5380;6279;5833;6198;6180;6707;6522;5896;5597;6138;136885"
"""351130 CEDRAL"";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;1;1;2;-;1;-;-;7"
"""351140 CERQUEIRA CESAR"";-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1"
"""351150 CERQUILHO"";-;-;-;71;34;110;58;62;62;77;45;35;44;31;26;132;199;177;244;324;348;237;277;289;153;156;456;420;4067"
"""351160 CESARIO LANGE"";-;-;-;16;32;41;47;41;44;49;55;52;81;-;20;42;48;47;18;96;38;40;55;57;62;52;21;80;1134"
"""351170 CHARQUEADA"";-;-;-;3;28;22;3;8;11;-;-;2;-;1;1;-;-;1;-;1;-;-;-;1;125;66;7;22;302"
"""351200 COLINA"";-;-;-;4;17;9;44;79;55;66;123;107;108;78;43;134;90;96;160;158;181;189;198;260;203;187;230;296;3115"
"""351220 CONCHAL"";-;-;-;206;221;276;294;233;254;240;214;262;294;14;8;-;54;47;305;233;229;197;185;314;319;300;273;309;5281"
"""351240 CORDEIROPOLIS"";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;14;5;11;-;16;18;11;-;-;75"
"""351270 CORUMBATAI"";-;-;-;-;20;15;29;23;31;11;12;19;10;21;3;7;11;7;9;14;11;6;3;5;5;-;1;-;273"
"""351280 COSMOPOLIS"";-;-;-;95;104;159;200;207;232;78;62;45;75;57;89;87;76;79;91;139;47;74;130;90;121;111;130;103;2681"
"""351300 COTIA"";-;-;-;528;472;509;640;648;678;578;568;690;572;654;598;502;512;556;500;471;464;472;479;496;422;478;451;385;13323"
"""351340 CRUZEIRO"";-;-;-;840;847;971;1737;1890;1597;1705;1641;1835;1895;1784;1791;1501;1723;1764;1829;1799;1783;1680;1685;1759;1696;1750;2252;2024;41778"
"""351350 CUBATAO"";-;-;-;668;915;1164;1455;1572;1311;1766;1681;1450;1880;1427;1910;1529;1525;1848;1936;1742;1566;1315;1743;1757;1954;1318;2194;1743;39369"
"""351380 DIADEMA"";-;20;308;5458;4706;4872;5692;5540;5572;6014;4933;4507;4940;4441;9482;64769;114800;171793;211658;253528;278858;291967;287651;289898;300994;182861;216993;272235;3004490"
"""351390 DIVINOLANDIA"";-;-;1;472;499;573;615;679;616;658;787;627;771;638;409;628;616;671;736;804;712;728;550;681;859;786;513;850;16479"
"""351440 DRACENA"";1;41;319;2198;2035;2581;2200;2175;2069;2125;2337;1909;2239;1639;1946;1898;1963;1923;1927;2090;2105;2201;2041;2052;2113;1630;2101;1901;51759"
"""351490 ELIAS FAUSTO"";-;-;-;-;1;-;21;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;22"
"""351495 EMBAUBA"";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8;-;-;-;-;-;-;-;-;8"
"""351500 EMBU DAS ARTES"";-;-;-;2994;2951;2468;2442;2555;2334;2539;2491;2979;2766;2753;2843;2912;2749;3076;2945;2868;2774;2966;2827;2907;3023;2781;3041;2854;69838"
"""351512 EMILIANOPOLIS"";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5;5"
"""351518 ESPIRITO SANTO DO PINHAL"";-;-;-;121;125;144;116;109;122;130;197;208;230;161;214;181;128;145;177;209;225;191;221;172;188;167;230;185;4296"
"""351540 FARTURA"";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;20;20;-;40"
"""351550 FERNANDOPOLIS"";-;-;14;3172;3092;3399;3638;3671;3340;3677;3622;3509;3608;3596;3383;3709;3306;3485;3407;3696;3611;3666;3682;3619;3393;3263;3441;3395;87394"
"""351570 FERRAZ DE VASCONCELOS"";-;-;-;-;-;1;6;185;665;539;432;407;371;194;240;300;617;-;-;177;145;155;155;-;195;101;68;53;5006"
"""351620 FRANCA"";-;1;61;980732;978983;961060;1053178;972340;978714;1080504;1063159;1066539;1111176;1005306;1037493;1160179;1185495;1163317;1163686;1178583;1166090;1220997;1201684;1232828;1272744;1045296;1085873;1180461;27546479"
"""351630 FRANCISCO MORATO"";-;-;131;2862;3027;2899;2869;3052;2794;2938;2936;2756;3329;3014;3253;3319;2838;3234;3112;3079;2922;3091;3033;2970;3059;2881;3329;2650;75377"
"""351640 FRANCO DA ROCHA"";-;-;31;342478;333303;339305;361675;353182;365777;380002;376031;384338;402894;367930;361409;384363;370845;410040;392651;426751;409962;398820;392848;395569;394551;366051;365748;401835;9478389"
"""351670 GARCA"";-;-;-;302;249;268;319;353;365;414;355;436;374;188;387;357;258;331;345;281;303;302;326;292;305;292;294;333;8029"
"""351740 GUAIRA"";-;-;-;438;384;395;465;531;399;549;445;514;550;498;547;425;621;517;549;721;628;616;775;682;670;685;892;507;14003"
"""351770 GUARA"";-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;46;118;63;80;-;-;-;15;105;99;88;97;99;811"
"""351790 GUARACI"";-;-;-;26;27;23;22;23;18;17;20;23;25;24;13;9;13;9;10;23;17;30;13;13;17;11;6;10;442"
"""351840 GUARATINGUETA"";-;-;-;2720;2543;1982;2742;3123;2882;3112;3130;3098;3211;3236;3123;3172;3044;3266;3337;3460;3185;3333;3189;3415;2869;2604;3190;3152;76118"
"""351860 GUARIBA"";-;-;-;27;261;122;159;74;53;67;65;123;106;288;40;5;44;125;212;164;187;263;289;306;344;274;117;166;3881"
"""351870 GUARUJA"";-;-;-;4023;4024;4178;4318;4337;4455;4501;4508;4442;4887;4629;4412;4636;4553;4504;4702;4985;4811;5561;4951;4999;5297;4961;5217;5189;117080"
"""351880 GUARULHOS"";-;185;1110;752086;732570;738942;772310;716605;770226;835063;742222;833629;883653;816567;777866;870178;842756;846763;827040;816737;839008;859191;833344;865831;862321;684368;685494;816383;20022448"
"""351900 HERCULANDIA"";-;-;-;-;-;-;4;4;4;2;3;4;4;-;4;4;3;4;-;-;-;4;4;4;-;4;4;-;60"
"""351907 HORTOLANDIA"";-;319;181;3272;3092;3467;3402;3613;3062;3436;3367;3387;3487;3290;3369;3252;3255;3522;3562;3939;3463;3751;3778;3857;3815;3526;3810;3712;87986"
"""351930 IBATE"";-;-;-;-;-;3;-;-;-;-;-;147;104;-;-;-;-;-;-;-;-;-;-;-;2;131;295;388;1070"
"""351960 IBITINGA"";-;-;-;149;132;128;134;160;129;96;142;126;147;192;151;109;154;147;177;77;151;147;140;135;136;70;98;154;3381"
"""352010 IGARAPAVA"";-;-;1;330;238;174;313;295;255;293;284;380;442;357;279;325;333;315;356;240;266;223;250;251;171;246;339;150;7106"
"""352040 ILHABELA"";-;-;-;906;894;740;887;837;937;970;914;778;861;810;885;824;716;758;661;722;660;622;580;631;754;690;728;-;18765"
"""352044 ILHA SOLTEIRA"";-;-;-;1533;1371;1601;1200;1224;1058;1359;1500;1295;1363;1281;1599;1400;1267;1565;1385;1484;1318;1661;1497;1358;1591;1227;1118;1623;34878"
"""352050 INDAIATUBA"";-;-;-;3113;3285;3469;3760;4057;4068;4477;4585;5186;5158;4196;3875;3615;3628;4491;4739;4956;4364;4034;3926;4365;4562;4552;4700;4613;105774"
"""352090 IPAUSSU"";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;21;9;1;-;31"
"""352180 ITAI"";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4;1;5"
"""352210 ITANHAEM"";-;-;-;133;143;135;174;173;127;146;146;111;125;134;141;126;147;136;149;187;140;140;147;120;187;137;126;164;3594"
"""352220 ITAPECERICA DA SERRA"";-;-;401;3797;3737;3713;3683;3786;3645;3996;3997;3693;4029;3693;3907;3883;3541;3698;3760;3799;3790;4047;4069;3931;4130;3673;3681;3390;95469"
"""352230 ITAPETININGA"";-;-;-;4655;4285;5284;4926;5003;4848;4849;4845;4344;4752;5025;3887;5280;4416;4954;5186;4267;4947;5839;5015;5042;5039;5156;5356;5407;122607"
"""352240 ITAPEVA"";-;-;-;3987;3920;3915;3989;4313;4077;4054;3858;3951;4481;4175;4059;4411;4034;4056;4223;4520;4604;4752;4667;4808;5133;4843;4868;5117;108815"
"""352250 ITAPEVI"";-;-;47;2072;2464;2436;2403;2354;2079;2392;2308;2163;2298;1933;2607;2080;2112;932;1418;1409;1280;1017;1181;1540;1342;1333;1420;1029;45649"
"""352260 ITAPIRA"";-;-;-;566;559;566;548;488;468;372;494;591;566;514;507;452;380;477;467;457;352;466;459;492;541;338;403;411;11934"
"""352270 ITAPOLIS"";-;-;1;266;236;303;366;434;450;429;426;324;363;279;355;455;415;387;464;416;412;480;498;489;446;403;363;332;9792"
"""352310 ITAQUAQUECETUBA"";-;-;-;1244;1313;1391;1242;1418;1572;1446;1286;2601;1285;2977;3152;2739;2914;4510;3110;3315;3069;2976;3153;2993;3116;3016;3101;2918;61857"
"""352320 ITARARE"";-;-;-;97;95;30;21;100;88;109;142;156;128;114;127;129;124;108;71;119;132;124;116;149;118;130;116;105;2748"
"""352340 ITATIBA"";-;-;-;1229;1340;1752;1881;2040;1845;1716;2048;1494;1716;1529;1255;1264;1753;1833;2164;2251;1298;1593;1651;2036;2008;1928;2071;1883;43578"
"""352380 ITOBI"";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;2"
"""352390 ITU"";-;-;-;4905;5092;6051;5643;4171;6324;5797;5049;5824;6241;5860;6383;5036;4775;6655;6545;6955;6146;5778;5871;6104;6511;6231;6603;5918;146468"
"""352400 ITUPEVA"";-;-;-;572;440;583;385;749;731;762;739;796;675;728;486;332;547;1037;588;597;634;581;616;646;588;666;677;781;15936"
"""352410 ITUVERAVA"";-;-;-;2643;2335;2561;2510;2478;2474;2618;2771;2713;3050;2750;2709;2610;2396;2586;2260;2685;2782;2937;2782;2873;2820;2641;2867;2663;66514"
"""352430 JABOTICABAL"";-;-;-;1935;1943;1997;2009;2112;1893;2058;2096;2010;2250;2048;2087;1966;1923;2011;2028;2054;2050;2160;2112;2044;2233;2050;2252;2180;51501"
"""352440 JACAREI"";-;-;-;3340;3270;3420;3398;3510;3310;3328;3517;3499;3822;3841;3642;3472;3385;3453;3449;3639;3341;3641;3749;3751;3867;3677;3788;3905;89014"
"""352470 JAGUARIUNA"";-;-;-;704;908;884;943;996;913;927;950;763;606;691;382;772;547;126;403;879;792;741;832;815;811;602;832;731;18550"
"""352480 JALES"";-;-;-;4631;4263;4301;4678;4520;4492;5054;4639;4637;4921;4923;4619;4772;4601;4795;4943;5363;5122;5199;5004;5462;5291;4852;4941;5056;121079"
"""352510 JARDINOPOLIS"";-;-;-;-;-;-;-;-;-;-;-;53;62;41;49;3;11;12;-;-;-;-;-;-;-;-;-;-;231"
"""352530 JAU"";136;564;512;13356;12386;13070;13566;13773;13431;14235;14248;13909;15425;14353;14618;15291;14485;14874;15445;15052;14904;15742;15276;15733;15874;13762;11085;8761;353866"
"""352570 JOSE BONIFACIO"";-;-;-;78;74;89;85;60;111;109;98;99;117;101;131;155;249;200;246;243;245;277;259;271;385;345;299;289;4615"
"""352590 JUNDIAI"";-;616;1007;10398;9848;10662;11101;11158;10458;10607;10625;10867;11357;10167;10354;10760;10726;11154;11219;11136;11035;11631;11885;12083;12208;11049;10718;11219;276048"
"""352600 JUNQUEIROPOLIS"";-;-;-;-;7;10;5;10;7;7;7;11;8;7;5;3;13;13;4;12;19;13;12;21;22;15;14;19;264"
"""352640 LARANJAL PAULISTA"";-;-;-;-;1;7;-;-;-;1;-;-;-;-;-;-;1;1;-;-;-;-;1;-;57;288;219;265;841"
"""352670 LEME"";-;-;-;1752;1905;1943;1999;2501;2053;2320;2207;2040;2288;2152;2278;2106;1718;2082;2054;2124;2084;2184;2083;2013;2201;2051;2309;2228;52675"
"""352680 LENCOIS PAULISTA"";-;-;-;349;362;317;379;421;256;277;829;479;488;595;527;586;428;495;579;592;578;507;648;714;359;478;662;536;12441"
"""352690 LIMEIRA"";-;-;-;5671;5172;5730;5821;5610;5588;6147;5807;5160;6406;5548;5590;5573;5602;5661;5439;5526;5826;5803;6367;6891;6749;5882;6398;6197;146164"
"""352710 LINS"";-;-;-;166;180;132;123;119;127;128;124;142;328;168;232;279;318;351;186;145;125;169;166;148;191;253;188;73;4561"
"""352720 LORENA"";-;-;11;1344;1491;1721;1725;1477;1615;1645;1624;1613;1590;1416;1433;1735;1496;704;1468;1580;1594;1563;1615;1614;1278;1417;1495;1526;37790"
"""352730 LOUVEIRA"";-;-;-;385;549;524;658;506;659;539;577;756;608;508;383;403;573;440;181;149;464;604;516;480;460;442;448;351;12163"
"""352760 LUIS ANTONIO"";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;3;-;-;-;-;-;-;4"
"""352800 MACATUBA"";-;-;-;-;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;10"
"""352850 MAIRIPORA"";-;-;-;357;308;330;359;263;288;372;394;394;329;398;271;320;318;508;425;420;292;344;566;634;588;562;584;538;10162"
"""352860 MANDURI"";-;-;12;-;-;-;-;-;-;-;-;20;17;17;15;15;16;15;-;13;-;-;-;7;-;-;-;-;147"
