"""Munic¡pio"";""Eletivo"";""Urgˆncia"";""Outros ac trab"";""Outras caus ext"";""Total"""
"""110002 ARIQUEMES"";-;22;-;-;22"
"""110004 CACOAL"";20;40;-;-;60"
"""110008 COSTA MARQUES"";1;-;-;-;1"
"""110010 GUAJARA-MIRIM"";-;2;-;-;2"
"""110011 JARU"";-;2;-;-;2"
"""110012 JI-PARANA"";-;39;-;-;39"
"""110018 PIMENTA BUENO"";-;4;-;-;4"
"""110020 PORTO VELHO"";36;125;1;-;162"
"""110025 PRESIDENTE MEDICI"";1;-;-;-;1"
"""110030 VILHENA"";-;21;-;-;21"
"""110034 ALVORADA D'OESTE"";-;1;-;-;1"
"""110045 BURITIS"";-;1;-;-;1"
"""110149 SAO FRANCISCO DO GUAPORE"";-;2;-;-;2"
"""130006 AMATURA"";-;1;-;-;1"
"""130010 ANORI"";-;1;-;-;1"
"""130014 APUI"";-;1;-;-;1"
"""130050 BARREIRINHA"";-;2;-;-;2"
"""130068 BOA VISTA DO RAMOS"";-;2;-;-;2"
"""130100 CARAUARI"";-;2;-;-;2"
"""130120 COARI"";-;30;-;-;30"
"""130180 IPIXUNA"";1;-;-;-;1"
"""130220 JURUA"";-;2;-;-;2"
"""130260 MANAUS"";69;476;-;-;545"
"""130270 MANICORE"";-;4;-;-;4"
"""130320 NOVO AIRAO"";-;3;-;-;3"
"""130340 PARINTINS"";-;19;-;-;19"
"""130350 PAUINI"";-;1;-;-;1"
"""130370 SANTO ANTONIO DO ICA"";-;2;-;-;2"
"""130380 SAO GABRIEL DA CACHOEIRA"";-;1;-;-;1"
"""130395 SAO SEBASTIAO DO UATUMA"";-;3;-;-;3"
"""130400 SILVES"";-;1;-;-;1"
"""130406 TABATINGA"";-;2;-;-;2"
"""130420 TEFE"";-;3;-;-;3"
"""130423 TONANTINS"";-;1;-;-;1"
"""130430 URUCARA"";-;1;-;-;1"
"""150010 ABAETETUBA"";-;6;-;-;6"
"""150040 ALENQUER"";-;15;-;-;15"
"""150060 ALTAMIRA"";-;39;-;-;39"
"""150070 ANAJAS"";-;2;-;-;2"
"""150080 ANANINDEUA"";7;74;-;-;81"
"""150095 AURORA DO PARA"";-;3;-;-;3"
"""150120 BAIAO"";-;7;-;-;7"
"""150125 BANNACH"";-;1;-;-;1"
"""150130 BARCARENA"";-;7;-;-;7"
"""150140 BELEM"";35;475;-;-;510"
"""150170 BRAGANCA"";5;21;-;-;26"
"""150172 BRASIL NOVO"";-;3;-;-;3"
"""150180 BREVES"";-;13;-;-;13"
"""150215 CANAA DOS CARAJAS"";-;2;-;-;2"
"""150220 CAPANEMA"";1;28;-;-;29"
"""150240 CASTANHAL"";13;87;-;-;100"
"""150270 CONCEICAO DO ARAGUAIA"";-;2;-;-;2"
"""150275 CONCORDIA DO PARA"";-;4;-;-;4"
"""150320 IGARAPE-ACU"";-;5;-;-;5"
"""150345 IPIXUNA DO PARA"";-;1;-;-;1"
"""150360 ITAITUBA"";2;27;-;-;29"
"""150405 MAE DO RIO"";-;3;-;-;3"
"""150420 MARABA"";6;40;-;-;46"
"""150442 MARITUBA"";12;3;-;-;15"
"""150445 MEDICILANDIA"";-;4;-;-;4"
"""150470 MOJU"";-;3;-;-;3"
"""150480 MONTE ALEGRE"";-;16;-;-;16"
"""150506 NOVO REPARTIMENTO"";-;1;-;-;1"
"""150530 ORIXIMINA"";-;4;-;-;4"
"""150540 OUREM"";-;3;-;-;3"
"""150543 OURILANDIA DO NORTE"";-;13;-;-;13"
"""150550 PARAGOMINAS"";2;9;-;-;11"
"""150553 PARAUAPEBAS"";-;41;-;-;41"
"""150555 PAU D'ARCO"";-;2;-;-;2"
"""150565 PLACAS"";-;3;-;-;3"
"""150580 PORTEL"";-;8;-;-;8"
"""150613 REDENCAO"";-;31;-;-;31"
"""150616 RIO MARIA"";-;2;-;-;2"
"""150618 RONDON DO PARA"";-;10;-;-;10"
"""150620 SALINOPOLIS"";-;5;-;-;5"
"""150650 SANTA IZABEL DO PARA"";-;4;-;-;4"
"""150660 SANTA MARIA DO PARA"";-;3;-;-;3"
"""150680 SANTAREM"";-;80;-;-;80"
"""150700 SANTO ANTONIO DO TAUA"";-;1;-;-;1"
"""150720 SAO DOMINGOS DO CAPIM"";-;2;-;-;2"
"""150730 SAO FELIX DO XINGU"";-;2;-;-;2"
"""150747 SAO JOAO DE PIRABAS"";-;3;-;-;3"
"""150760 SAO MIGUEL DO GUAMA"";-;8;-;-;8"
"""150780 SENADOR JOSE PORFIRIO"";-;1;-;-;1"
"""150795 TAILANDIA"";-;11;-;-;11"
"""150800 TOME-ACU"";-;6;-;-;6"
"""150808 TUCUMA"";-;1;-;-;1"
"""150810 TUCURUI"";3;36;-;-;39"
"""150812 ULIANOPOLIS"";-;1;-;-;1"
"""150815 URUARA"";-;4;-;-;4"
"""150820 VIGIA"";-;14;-;-;14"
"""150840 XINGUARA"";-;1;-;-;1"
"""160027 LARANJAL DO JARI"";-;4;-;-;4"
"""160030 MACAPA"";40;56;-;-;96"
"""160050 OIAPOQUE"";1;1;-;-;2"
"""160060 SANTANA"";-;12;-;-;12"
"""170100 ANANAS"";-;1;-;-;1"
"""170210 ARAGUAINA"";1;7;-;-;8"
"""170550 COLINAS DO TOCANTINS"";-;6;-;-;6"
"""170900 GOIATINS"";-;1;-;-;1"
"""171575 PALMEIROPOLIS"";-;1;-;-;1"
"""172120 TOCANTINOPOLIS"";-;2;-;-;2"
"""210005 ACAILANDIA"";11;14;-;-;25"
"""210043 ALTO ALEGRE DO MARANHAO"";-;4;-;-;4"
"""210120 BACABAL"";-;46;-;-;46"
"""210140 BALSAS"";-;17;-;-;17"
"""210160 BARRA DO CORDA"";-;9;-;-;9"
"""210170 BARREIRINHAS"";-;20;-;-;20"
"""210290 CARUTAPERA"";-;4;-;-;4"
"""210300 CAXIAS"";1;55;-;-;56"
"""210320 CHAPADINHA"";4;12;-;-;16"
"""210325 CIDELANDIA"";-;1;-;-;1"
"""210330 CODO"";-;24;-;-;24"
"""210350 COLINAS"";-;4;-;-;4"
"""210360 COROATA"";-;17;-;-;17"
"""210370 CURURUPU"";18;-;-;-;18"
"""210480 GRAJAU"";1;26;-;-;27"
"""210530 IMPERATRIZ"";5;122;-;-;127"
"""210542 ITINGA DO MARANHAO"";-;2;-;-;2"
"""210545 JATOBA"";-;2;-;-;2"
"""210570 LAGO DA PEDRA"";7;-;-;-;7"
"""210594 LAGO DOS RODRIGUES"";-;1;-;-;1"
"""210660 MATOES"";-;4;-;-;4"
"""210690 MONCAO"";-;1;-;-;1"
"""210710 MORROS"";-;1;-;-;1"
"""210720 NINA RODRIGUES"";-;3;-;-;3"
"""210780 PARNARAMA"";-;6;-;-;6"
"""210820 PEDREIRAS"";10;-;-;-;10"
"""210840 PERI MIRIM"";-;1;-;-;1"
"""210845 PERITORO"";-;9;-;-;9"
"""210860 PINHEIRO"";-;20;-;-;20"
"""210910 PRESIDENTE DUTRA"";-;57;-;-;57"
"""210927 PRESIDENTE SARNEY"";-;2;-;-;2"
"""210950 RIACHAO"";-;4;-;-;4"
"""210960 ROSARIO"";-;3;-;-;3"
"""210980 SANTA HELENA"";-;3;-;-;3"
"""210990 SANTA INES"";1;15;-;-;16"
"""211003 SANTA LUZIA DO PARUA"";9;-;-;-;9"
"""211080 SAO FELIX DE BALSAS"";-;1;-;-;1"
"""211107 SAO JOAO DO SOTER"";-;1;-;-;1"
"""211120 SAO JOSE DE RIBAMAR"";-;3;-;-;3"
"""211130 SAO LUIS"";210;233;-;-;443"
"""211150 SAO MATEUS DO MARANHAO"";-;1;-;-;1"
"""211210 TIMBIRAS"";-;5;-;-;5"
"""211220 TIMON"";4;25;-;-;29"
"""211223 TRIZIDELA DO VALE"";-;3;-;-;3"
"""211250 TUTOIA"";-;1;-;-;1"
"""211270 VARGEM GRANDE"";-;1;-;-;1"
"""211280 VIANA"";-;14;-;-;14"
"""211285 VILA NOVA DOS MARTIRIOS"";-;1;-;-;1"
"""220040 ALTOS"";-;1;-;-;1"
"""220050 AMARANTE"";-;1;-;-;1"
"""220120 BARRAS"";9;-;-;-;9"
"""220190 BOM JESUS"";-;20;-;-;20"
"""220220 CAMPO MAIOR"";-;35;-;-;35"
"""220230 CANTO DO BURITI"";-;5;-;-;5"
"""220260 CASTELO DO PIAUI"";-;1;-;-;1"
"""220290 CORRENTE"";-;2;-;-;2"
"""220320 CURIMATA"";-;5;-;-;5"
"""220330 DEMERVAL LOBAO"";-;4;-;-;4"
"""220350 ELESBAO VELOSO"";-;4;-;-;4"
"""220370 ESPERANTINA"";-;4;-;-;4"
"""220450 GUADALUPE"";-;4;-;-;4"
"""220470 INHUMA"";-;1;-;-;1"
"""220510 ITAUEIRA"";-;1;-;-;1"
"""220570 LUIS CORREIA"";-;1;-;-;1"
"""220580 LUZILANDIA"";1;3;-;-;4"
"""220700 OEIRAS"";-;12;-;-;12"
"""220760 PARNAGUA"";-;1;-;-;1"
"""220770 PARNAIBA"";1;39;-;-;40"
"""220790 PEDRO II"";-;7;-;-;7"
"""220800 PICOS"";-;73;-;-;73"
"""220830 PIRACURUCA"";-;2;-;-;2"
"""220840 PIRIPIRI"";-;17;-;-;17"
"""220880 REGENERACAO"";-;6;-;-;6"
"""221000 SAO JOAO DO PIAUI"";-;9;-;-;9"
"""221040 SAO MIGUEL DO TAPUIO"";-;1;-;-;1"
"""221060 SAO RAIMUNDO NONATO"";2;17;-;-;19"
"""221100 TERESINA"";9;293;-;-;302"
"""221110 UNIAO"";-;6;-;-;6"
"""221120 URUCUI"";-;4;-;-;4"
"""221130 VALENCA DO PIAUI"";-;8;-;-;8"
"""230020 ACARAU"";-;18;-;-;18"
"""230030 ACOPIARA"";-;3;-;-;3"
"""230070 ALTO SANTO"";-;2;-;-;2"
"""230090 APUIARES"";-;1;-;-;1"
"""230100 AQUIRAZ"";-;9;-;-;9"
"""230110 ARACATI"";-;11;-;-;11"
"""230120 ARACOIABA"";-;5;-;-;5"
"""230130 ARARIPE"";-;3;-;-;3"
"""230160 ASSARE"";-;1;-;-;1"
"""230170 AURORA"";1;2;-;-;3"
"""230190 BARBALHA"";3;81;-;-;84"
"""230195 BARREIRA"";-;3;-;-;3"
"""230220 BEBERIBE"";1;8;-;-;9"
"""230230 BELA CRUZ"";-;2;-;-;2"
"""230240 BOA VIAGEM"";-;3;-;-;3"
"""230250 BREJO SANTO"";-;26;1;3;30"
"""230260 CAMOCIM"";-;3;-;-;3"
"""230270 CAMPOS SALES"";-;4;-;-;4"
"""230280 CANINDE"";-;4;-;-;4"
"""230300 CARIDADE"";-;1;-;-;1"
"""230320 CARIRIACU"";-;2;-;-;2"
"""230330 CARIUS"";-;6;-;-;6"
"""230350 CASCAVEL"";-;4;-;-;4"
"""230370 CAUCAIA"";-;33;-;-;33"
"""230380 CEDRO"";-;5;-;-;5"
"""230395 CHOROZINHO"";-;1;-;-;1"
"""230410 CRATEUS"";1;45;-;-;46"
"""230420 CRATO"";4;33;-;-;37"
"""230425 CRUZ"";-;5;-;-;5"
"""230426 DEPUTADO IRAPUAN PINHEIRO"";-;2;-;-;2"
"""230428 EUSEBIO"";-;3;-;-;3"
"""230440 FORTALEZA"";66;704;10;-;780"
"""230445 FORTIM"";-;2;-;-;2"
"""230450 FRECHEIRINHA"";-;2;-;-;2"
"""230480 GRANJEIRO"";-;1;-;-;1"
"""230495 GUAIUBA"";-;1;-;-;1"
"""230500 GUARACIABA DO NORTE"";-;5;-;-;5"
"""230520 HIDROLANDIA"";-;2;-;-;2"
"""230523 HORIZONTE"";-;4;-;-;4"
"""230526 IBARETAMA"";-;1;-;-;1"
"""230530 IBIAPINA"";-;2;-;-;2"
"""230540 ICO"";-;13;-;-;13"
"""230550 IGUATU"";-;33;-;-;33"
"""230580 IPU"";-;2;-;-;2"
"""230590 IPUEIRAS"";-;3;-;-;3"
"""230600 IRACEMA"";-;2;-;-;2"
"""230620 ITAICABA"";-;1;-;-;1"
"""230625 ITAITINGA"";-;6;-;-;6"
"""230630 ITAPAJE"";-;3;-;-;3"
"""230640 ITAPIPOCA"";-;22;-;-;22"
"""230655 ITAREMA"";-;3;-;-;3"
"""230680 JAGUARIBARA"";-;3;-;-;3"
"""230690 JAGUARIBE"";-;1;-;-;1"
"""230710 JARDIM"";-;4;-;-;4"
"""230725 JIJOCA DE JERICOACOARA"";-;1;-;-;1"
"""230730 JUAZEIRO DO NORTE"";1;150;-;-;151"
"""230740 JUCAS"";-;2;-;-;2"
"""230750 LAVRAS DA MANGABEIRA"";-;2;-;-;2"
"""230760 LIMOEIRO DO NORTE"";4;18;-;-;22"
"""230763 MADALENA"";-;2;-;-;2"
"""230765 MARACANAU"";-;51;-;-;51"
"""230770 MARANGUAPE"";-;9;-;-;9"
"""230820 MERUOCA"";-;1;-;-;1"
"""230830 MILAGRES"";-;6;-;-;6"
"""230840 MISSAO VELHA"";-;3;-;-;3"
"""230860 MONSENHOR TABOSA"";-;4;-;-;4"
"""230870 MORADA NOVA"";-;4;-;-;4"
"""230910 MULUNGU"";-;2;-;-;2"
"""230930 NOVA RUSSAS"";-;8;-;-;8"
"""230940 NOVO ORIENTE"";6;-;-;-;6"
"""230950 OROS"";-;3;-;-;3"
"""230960 PACAJUS"";-;6;-;-;6"
"""230970 PACATUBA"";-;5;-;-;5"
"""231020 PARACURU"";-;4;-;-;4"
"""231025 PARAIPABA"";-;4;-;-;4"
"""231030 PARAMBU"";1;-;-;-;1"
"""231050 PEDRA BRANCA"";-;3;-;-;3"
"""231070 PENTECOSTE"";-;2;-;-;2"
"""231080 PEREIRO"";-;1;-;-;1"
"""231100 PORANGA"";-;1;-;-;1"
"""231110 PORTEIRAS"";-;4;-;-;4"
"""231120 POTENGI"";-;4;-;-;4"
"""231130 QUIXADA"";-;19;-;-;19"
"""231140 QUIXERAMOBIM"";18;79;-;-;97"
"""231150 QUIXERE"";-;3;-;-;3"
"""231160 REDENCAO"";-;4;-;-;4"
"""231180 RUSSAS"";-;14;-;-;14"
"""231195 SALITRE"";-;1;-;-;1"
"""231210 SANTANA DO CARIRI"";-;1;-;-;1"
"""231220 SANTA QUITERIA"";-;8;-;-;8"
"""231290 SOBRAL"";25;181;-;-;206"
"""231300 SOLONOPOLE"";-;3;-;-;3"
"""231310 TABULEIRO DO NORTE"";-;4;-;-;4"
"""231330 TAUA"";-;28;-;-;28"
"""231340 TIANGUA"";-;19;-;-;19"
"""231360 UBAJARA"";-;3;-;-;3"
"""231395 VARJOTA"";-;4;-;-;4"
"""231400 VARZEA ALEGRE"";-;10;-;-;10"
"""231410 VICOSA DO CEARA"";-;4;-;-;4"
"""240020 ACU"";-;3;-;-;3"
"""240050 ALEXANDRIA"";-;3;-;-;3"
"""240100 APODI"";-;2;-;-;2"
"""240200 CAICO"";-;41;-;-;41"
"""240230 CARAUBAS"";-;2;-;-;2"
"""240260 CEARA-MIRIM"";-;16;-;-;16"
"""240310 CURRAIS NOVOS"";-;23;-;-;23"
"""240325 PARNAMIRIM"";14;6;-;-;20"
"""240420 GOIANINHA"";-;1;-;-;1"
"""240520 JANDUIS"";-;1;-;-;1"
"""240560 JARDIM DE PIRANHAS"";-;2;-;-;2"
"""240570 JARDIM DO SERIDO"";-;3;-;-;3"
"""240580 JOAO CAMARA"";-;12;-;-;12"
"""240670 LAJES"";1;-;-;-;1"
"""240710 MACAIBA"";-;11;-;-;11"
"""240720 MACAU"";6;-;-;-;6"
"""240800 MOSSORO"";3;136;-;-;139"
"""240810 NATAL"";81;232;7;12;332"
"""240830 NOVA CRUZ"";-;8;-;-;8"
"""240910 PASSA E FICA"";-;2;-;-;2"
"""240940 PAU DOS FERROS"";1;23;-;-;24"
"""241070 RIACHO DA CRUZ"";-;2;-;-;2"
"""241120 SANTA CRUZ"";-;7;-;-;7"
"""241150 SANTO ANTONIO"";-;10;-;-;10"
"""241200 SAO GONCALO DO AMARANTE"";-;9;-;-;9"
"""241260 SAO PAULO DO POTENGI"";-;11;-;-;11"
"""250040 ALAGOA NOVA"";-;1;-;-;1"
"""250150 BANANEIRAS"";-;4;-;-;4"
"""250190 BELEM"";-;1;-;-;1"
"""250320 CABEDELO"";-;9;-;-;9"
"""250370 CAJAZEIRAS"";3;36;-;-;39"
"""250400 CAMPINA GRANDE"";6;227;-;-;233"
"""250430 CATOLE DO ROCHA"";-;21;-;-;21"
"""250440 CONCEICAO"";1;-;-;-;1"
"""250480 COREMAS"";-;3;-;-;3"
"""250510 CUITE"";-;1;-;-;1"
"""250600 ESPERANCA"";-;5;-;-;5"
"""250630 GUARABIRA"";1;41;-;-;42"
"""250690 ITABAIANA"";-;13;-;-;13"
"""250700 ITAPORANGA"";-;4;-;-;4"
"""250750 JOAO PESSOA"";31;329;-;-;360"
"""250890 MAMANGUAPE"";-;25;-;-;25"
"""250970 MONTEIRO"";-;16;-;-;16"
"""251080 PATOS"";5;61;-;-;66"
"""251120 PEDRAS DE FOGO"";-;5;-;-;5"
"""251130 PIANCO"";-;21;-;-;21"
"""251140 PICUI"";-;20;-;-;20"
"""251200 POCINHOS"";-;8;-;-;8"
"""251210 POMBAL"";2;14;-;-;16"
"""251230 PRINCESA ISABEL"";-;1;-;-;1"
"""251250 QUEIMADAS"";-;6;-;-;6"
"""251370 SANTA RITA"";17;46;-;-;63"
"""251550 SERRA BRANCA"";-;5;-;-;5"
"""251600 SOLANEA"";-;4;-;-;4"
"""251620 SOUSA"";1;20;-;-;21"
"""251630 SUME"";-;4;-;-;4"
"""251650 TAPEROA"";-;11;-;-;11"
"""251660 TAVARES"";-;1;-;-;1"
"""260010 AFOGADOS DA INGAZEIRA"";2;19;-;-;21"
"""260030 AGRESTINA"";-;1;-;-;1"
"""260050 AGUAS BELAS"";-;1;-;-;1"
"""260060 ALAGOINHA"";-;1;-;-;1"
"""260110 ARARIPINA"";11;-;-;-;11"
"""260120 ARCOVERDE"";-;25;-;-;25"
"""260140 BARREIROS"";-;2;-;-;2"
"""260190 BEZERROS"";15;-;-;-;15"
"""260200 BODOCO"";-;1;-;-;1"
"""260210 BOM CONSELHO"";-;3;-;-;3"
"""260220 BOM JARDIM"";-;1;-;-;1"
"""260230 BONITO"";-;3;-;-;3"
"""260260 BREJO DA MADRE DE DEUS"";-;2;-;-;2"
"""260290 CABO DE SANTO AGOSTINHO"";-;55;-;1;56"
"""260310 CACHOEIRINHA"";-;1;-;-;1"
"""260345 CAMARAGIBE"";-;1;-;-;1"
"""260370 CANHOTINHO"";-;1;-;-;1"
"""260380 CAPOEIRAS"";-;1;-;-;1"
"""260410 CARUARU"";4;232;-;-;236"
"""260420 CATENDE"";-;2;-;-;2"
"""260470 CORRENTES"";-;1;-;-;1"
"""260540 FEIRA NOVA"";-;1;-;-;1"
"""260570 FLORESTA"";-;1;-;-;1"
"""260580 FREI MIGUELINHO"";-;3;-;-;3"
"""260600 GARANHUNS"";-;64;-;-;64"
"""260620 GOIANA"";-;9;-;-;9"
"""260640 GRAVATA"";-;5;-;-;5"
"""260790 JABOATAO DOS GUARARAPES"";21;53;-;-;74"
"""260795 JAQUEIRA"";-;1;-;-;1"
"""260800 JATAUBA"";-;1;-;-;1"
"""260810 JOAO ALFREDO"";-;2;-;-;2"
"""260845 LAGOA DO CARRO"";-;1;-;-;1"
"""260860 LAGOA DO OURO"";-;1;-;-;1"
"""260875 LAGOA GRANDE"";-;3;-;-;3"
"""260880 LAJEDO"";-;1;-;-;1"
"""260890 LIMOEIRO"";-;26;-;-;26"
"""260900 MACAPARANA"";-;1;-;-;1"
"""260940 MORENO"";-;27;-;-;27"
"""260950 NAZARE DA MATA"";-;9;-;-;9"
"""260960 OLINDA"";-;33;-;-;33"
"""260970 OROBO"";-;2;-;-;2"
"""260990 OURICURI"";3;47;-;-;50"
"""261000 PALMARES"";-;52;-;-;52"
"""261020 PANELAS"";-;2;-;-;2"
"""261040 PARNAMIRIM"";-;1;-;-;1"
"""261070 PAULISTA"";4;57;1;-;62"
"""261080 PEDRA"";-;1;-;-;1"
"""261100 PETROLANDIA"";-;1;-;-;1"
"""261110 PETROLINA"";10;34;-;-;44"
"""261160 RECIFE"";135;1071;-;-;1206"
"""261220 SALGUEIRO"";-;38;-;-;38"
"""261230 SALOA"";-;1;-;-;1"
"""261300 SAO BENTO DO UNA"";-;5;-;-;5"
"""261320 SAO JOAO"";-;2;-;-;2"
"""261350 SAO JOSE DO BELMONTE"";1;-;-;-;1"
"""261360 SAO JOSE DO EGITO"";-;10;-;-;10"
"""261370 SAO LOURENCO DA MATA"";-;1;-;-;1"
"""261390 SERRA TALHADA"";2;84;-;-;86"
"""261460 TABIRA"";-;1;-;-;1"
"""261500 TAQUARITINGA DO NORTE"";-;3;-;-;3"
"""261520 TERRA NOVA"";-;3;-;-;3"
"""261540 TORITAMA"";3;-;-;-;3"
"""261640 VITORIA DE SANTO ANTAO"";6;23;-;-;29"
"""270030 ARAPIRACA"";67;69;11;5;152"
"""270040 ATALAIA"";-;2;-;-;2"
"""270140 CAMPO ALEGRE"";1;2;-;-;3"
"""270170 CAPELA"";-;4;-;-;4"
"""270230 CORURIPE"";-;13;-;-;13"
"""270240 DELMIRO GOUVEIA"";-;3;-;-;3"
"""270430 MACEIO"";106;282;2;-;390"
"""270630 PALMEIRA DOS INDIOS"";-;12;-;-;12"
"""270730 PORTO CALVO"";-;37;-;-;37"
"""270770 RIO LARGO"";-;15;-;-;15"
"""270800 SANTANA DO IPANEMA"";-;23;-;-;23"
"""270840 SAO JOSE DA TAPERA"";2;-;-;-;2"
"""270860 SAO MIGUEL DOS CAMPOS"";-;9;-;-;9"
"""270915 TEOTONIO VILELA"";-;1;-;-;1"
"""270930 UNIAO DOS PALMARES"";-;31;-;-;31"
"""280020 AQUIDABA"";-;2;-;-;2"
"""280030 ARACAJU"";35;303;-;-;338"
"""280130 CAPELA"";-;1;-;-;1"
"""280210 ESTANCIA"";-;42;-;-;42"
"""280350 LAGARTO"";-;59;-;-;59"
"""280450 NOSSA SENHORA DA GLORIA"";-;17;-;-;17"
"""280570 PROPRIA"";-;13;-;-;13"
"""280590 RIACHUELO"";-;2;-;-;2"
"""280670 SAO CRISTOVAO"";-;5;-;-;5"
"""280710 SIMAO DIAS"";-;12;-;-;12"
"""290020 ABARE"";-;1;-;-;1"
"""290070 ALAGOINHAS"";-;57;-;-;57"
"""290100 AMARGOSA"";-;7;-;-;7"
"""290110 AMELIA RODRIGUES"";-;1;-;-;1"
"""290115 AMERICA DOURADA"";-;3;-;-;3"
"""290160 ANTAS"";-;3;-;-;3"
"""290210 ARACI"";-;1;-;-;1"
"""290240 AURELINO LEAL"";-;2;-;-;2"
"""290260 BAIXA GRANDE"";-;1;-;-;1"
"""290270 BARRA"";1;9;-;-;10"
"""290280 BARRA DA ESTIVA"";-;5;-;-;5"
"""290320 BARREIRAS"";-;59;-;-;59"
