"""Munic¡pio"";""Eletivo"";""Urgˆncia"";""Outros ac trab"";""Outras caus ext"";""Total"""
"""290323 BARRO ALTO"";-;1;-;-;1"
"""290327 BARROCAS"";-;1;-;-;1"
"""290340 BELMONTE"";-;1;-;-;1"
"""290350 BELO CAMPO"";-;3;-;-;3"
"""290390 BOM JESUS DA LAPA"";-;18;-;-;18"
"""290395 BOM JESUS DA SERRA"";-;1;-;-;1"
"""290410 BOQUIRA"";-;4;-;-;4"
"""290430 BREJOES"";-;1;-;-;1"
"""290460 BRUMADO"";1;18;-;-;19"
"""290490 CACHOEIRA"";1;3;-;-;4"
"""290510 CAEM"";-;3;-;-;3"
"""290520 CAETITE"";-;3;-;-;3"
"""290530 CAFARNAUM"";-;1;-;-;1"
"""290560 CAMACAN"";-;5;-;-;5"
"""290570 CAMACARI"";-;24;-;-;24"
"""290580 CAMAMU"";-;1;-;-;1"
"""290590 CAMPO ALEGRE DE LOURDES"";-;2;-;-;2"
"""290600 CAMPO FORMOSO"";-;18;-;-;18"
"""290620 CANARANA"";-;2;-;-;2"
"""290650 CANDEIAS"";-;7;-;-;7"
"""290680 CANSANCAO"";-;9;-;-;9"
"""290687 CAPIM GROSSO"";-;2;-;-;2"
"""290710 CARINHANHA"";-;2;-;-;2"
"""290720 CASA NOVA"";-;9;-;-;9"
"""290780 CICERO DANTAS"";-;4;-;-;4"
"""290790 CIPO"";-;1;-;-;1"
"""290840 CONCEICAO DO COITE"";-;18;-;-;18"
"""290870 CONDEUBA"";-;6;-;-;6"
"""290890 CORACAO DE MARIA"";-;1;-;-;1"
"""290900 CORDEIROS"";-;2;-;-;2"
"""290950 CRAVOLANDIA"";-;1;-;-;1"
"""290960 CRISOPOLIS"";-;2;-;-;2"
"""290980 CRUZ DAS ALMAS"";-;1;-;-;1"
"""291010 DOM BASILIO"";-;5;-;-;5"
"""291030 ELISIO MEDRADO"";-;1;-;-;1"
"""291060 ESPLANADA"";-;5;-;-;5"
"""291070 EUCLIDES DA CUNHA"";-;9;-;-;9"
"""291072 EUNAPOLIS"";-;26;-;-;26"
"""291080 FEIRA DE SANTANA"";53;130;-;-;183"
"""291130 GENTIO DO OURO"";-;1;-;-;1"
"""291170 GUANAMBI"";-;32;-;-;32"
"""291190 IACU"";-;2;-;-;2"
"""291200 IBIASSUCE"";-;3;-;-;3"
"""291210 IBICARAI"";-;4;-;-;4"
"""291250 IBIPITANGA"";-;1;-;-;1"
"""291300 IBITIARA"";-;4;-;-;4"
"""291310 IBITITA"";-;2;-;-;2"
"""291320 IBOTIRAMA"";-;7;-;-;7"
"""291340 IGAPORA"";-;1;-;-;1"
"""291360 ILHEUS"";1;67;-;-;68"
"""291370 INHAMBUPE"";-;2;-;-;2"
"""291390 IPIAU"";-;17;-;-;17"
"""291410 IPUPIARA"";-;1;-;-;1"
"""291440 IRAQUARA"";-;1;-;-;1"
"""291460 IRECE"";-;48;-;-;48"
"""291470 ITABERABA"";2;17;-;-;19"
"""291480 ITABUNA"";1;87;-;-;88"
"""291490 ITACARE"";-;3;-;-;3"
"""291510 ITAGI"";-;1;-;-;1"
"""291560 ITAMARAJU"";-;14;-;-;14"
"""291580 ITAMBE"";-;5;-;-;5"
"""291600 ITANHEM"";-;3;-;-;3"
"""291610 ITAPARICA"";-;11;-;-;11"
"""291640 ITAPETINGA"";-;37;-;-;37"
"""291650 ITAPICURU"";-;2;-;-;2"
"""291660 ITAPITANGA"";-;1;-;-;1"
"""291680 ITARANTIM"";-;2;-;-;2"
"""291690 ITIRUCU"";-;1;-;-;1"
"""291700 ITIUBA"";-;4;-;-;4"
"""291720 ITUACU"";-;3;-;-;3"
"""291730 ITUBERA"";-;1;-;-;1"
"""291740 JACARACI"";-;1;-;-;1"
"""291750 JACOBINA"";6;12;-;-;18"
"""291760 JAGUAQUARA"";-;6;-;-;6"
"""291770 JAGUARARI"";-;2;-;-;2"
"""291800 JEQUIE"";-;97;-;-;97"
"""291810 JEREMOABO"";-;2;-;-;2"
"""291820 JIQUIRICA"";-;3;-;-;3"
"""291830 JITAUNA"";-;1;-;-;1"
"""291840 JUAZEIRO"";1;133;-;-;134"
"""291860 JUSSIAPE"";2;-;-;-;2"
"""291920 LAURO DE FREITAS"";27;24;-;-;51"
"""291940 LICINIO DE ALMEIDA"";-;6;-;-;6"
"""291970 MACARANI"";-;1;-;-;1"
"""291980 MACAUBAS"";-;8;-;-;8"
"""292010 MAIRI"";-;6;-;-;6"
"""292050 MARACAS"";-;5;-;-;5"
"""292110 MEDEIROS NETO"";-;10;-;-;10"
"""292120 MIGUEL CALMON"";-;4;-;-;4"
"""292150 MONTE SANTO"";-;6;-;-;6"
"""292170 MORRO DO CHAPEU"";-;5;-;-;5"
"""292180 MORTUGABA"";-;2;-;-;2"
"""292200 MUCURI"";-;4;-;-;4"
"""292210 MUNDO NOVO"";-;2;-;-;2"
"""292240 MUTUIPE"";-;6;-;-;6"
"""292250 NAZARE"";-;6;-;-;6"
"""292290 NOVA SOURE"";-;5;-;-;5"
"""292300 NOVA VICOSA"";-;3;-;-;3"
"""292310 OLINDINA"";-;4;-;-;4"
"""292320 OLIVEIRA DOS BREJINHOS"";-;3;-;-;3"
"""292340 PALMAS DE MONTE ALTO"";5;-;-;-;5"
"""292360 PARAMIRIM"";-;2;-;-;2"
"""292390 PAU BRASIL"";-;2;-;-;2"
"""292400 PAULO AFONSO"";-;8;-;-;8"
"""292405 PE DE SERRA"";-;2;-;-;2"
"""292430 PIATA"";-;1;-;-;1"
"""292460 PINDOBACU"";-;3;-;-;3"
"""292465 PINTADAS"";-;3;-;-;3"
"""292470 PIRIPA"";-;2;-;-;2"
"""292480 PIRITIBA"";-;5;-;-;5"
"""292510 POCOES"";-;8;-;-;8"
"""292530 PORTO SEGURO"";1;38;-;-;39"
"""292550 PRADO"";-;1;-;-;1"
"""292560 PRESIDENTE DUTRA"";-;1;-;-;1"
"""292575 PRESIDENTE TANCREDO NEVES"";-;2;-;-;2"
"""292595 RAFAEL JAMBEIRO"";-;1;-;-;1"
"""292600 REMANSO"";-;7;-;-;7"
"""292630 RIACHAO DO JACUIPE"";-;5;-;-;5"
"""292640 RIACHO DE SANTANA"";-;3;-;-;3"
"""292660 RIBEIRA DO POMBAL"";-;58;-;-;58"
"""292670 RIO DE CONTAS"";-;2;-;-;2"
"""292720 RUY BARBOSA"";2;10;-;-;12"
"""292730 SALINAS DA MARGARIDA"";-;1;-;-;1"
"""292740 SALVADOR"";94;699;-;-;793"
"""292790 SANTA INES"";-;2;-;-;2"
"""292810 SANTA MARIA DA VITORIA"";-;7;-;-;7"
"""292820 SANTANA"";-;6;-;-;6"
"""292840 SANTA RITA DE CASSIA"";-;5;-;-;5"
"""292870 SANTO ANTONIO DE JESUS"";-;97;-;-;97"
"""292880 SANTO ESTEVAO"";-;5;-;-;5"
"""292890 SAO DESIDERIO"";-;1;-;-;1"
"""292900 SAO FELIX"";-;7;-;-;7"
"""292905 SAO FELIX DO CORIBE"";-;2;-;-;2"
"""292910 SAO FELIPE"";-;2;-;-;2"
"""292925 SAO GABRIEL"";-;2;-;-;2"
"""292950 SAO SEBASTIAO DO PASSE"";-;6;-;-;6"
"""292960 SAPEACU"";-;1;-;-;1"
"""292990 SEABRA"";-;29;-;-;29"
"""293000 SEBASTIAO LARANJEIRAS"";-;4;-;-;4"
"""293010 SENHOR DO BONFIM"";-;20;-;-;20"
"""293015 SERRA DO RAMALHO"";-;11;-;-;11"
"""293030 SERRA DOURADA"";-;4;-;-;4"
"""293040 SERRA PRETA"";-;3;-;-;3"
"""293070 SIMOES FILHO"";-;8;-;-;8"
"""293077 SOBRADINHO"";-;1;-;-;1"
"""293090 TABOCAS DO BREJO VELHO"";1;-;-;-;1"
"""293100 TANHACU"";3;4;-;-;7"
"""293110 TANQUINHO"";-;3;-;-;3"
"""293135 TEIXEIRA DE FREITAS"";2;68;-;-;70"
"""293150 TEOFILANDIA"";-;1;-;-;1"
"""293180 TREMEDAL"";-;1;-;-;1"
"""293200 UAUA"";-;5;-;-;5"
"""293210 UBAIRA"";-;7;-;-;7"
"""293250 UNA"";-;1;-;-;1"
"""293290 VALENCA"";-;11;-;-;11"
"""293305 VARZEA DA ROCA"";-;2;-;-;2"
"""293315 VARZEA NOVA"";-;1;-;-;1"
"""293330 VITORIA DA CONQUISTA"";1;151;-;-;152"
"""293340 WAGNER"";-;1;-;-;1"
"""293360 XIQUE-XIQUE"";-;11;-;-;11"
"""310010 ABADIA DOS DOURADOS"";-;1;-;-;1"
"""310020 ABAETE"";-;8;-;-;8"
"""310030 ABRE CAMPO"";-;3;-;-;3"
"""310060 AGUA BOA"";-;1;-;-;1"
"""310090 AGUAS FORMOSAS"";-;6;-;-;6"
"""310100 AGUAS VERMELHAS"";-;5;-;-;5"
"""310110 AIMORES"";-;6;-;-;6"
"""310150 ALEM PARAIBA"";-;9;-;-;9"
"""310160 ALFENAS"";4;56;-;-;60"
"""310170 ALMENARA"";-;17;-;-;17"
"""310190 ALPINOPOLIS"";-;6;-;-;6"
"""310200 ALTEROSA"";-;4;-;-;4"
"""310210 ALTO RIO DOCE"";-;4;-;-;4"
"""310230 ALVINOPOLIS"";-;4;-;-;4"
"""310260 ANDRADAS"";-;7;-;-;7"
"""310350 ARAGUARI"";-;56;-;-;56"
"""310375 ARAPORA"";-;1;-;-;1"
"""310400 ARAXA"";13;22;-;-;35"
"""310420 ARCOS"";-;9;-;-;9"
"""310430 AREADO"";-;5;-;-;5"
"""310470 ATALEIA"";-;3;-;-;3"
"""310490 BAEPENDI"";-;11;-;-;11"
"""310510 BAMBUI"";-;11;-;-;11"
"""310560 BARBACENA"";3;104;-;-;107"
"""310670 BETIM"";1;70;-;-;71"
"""310690 BICAS"";-;4;-;-;4"
"""310730 BOCAIUVA"";-;13;-;-;13"
"""310740 BOM DESPACHO"";-;15;-;-;15"
"""310750 BOM JARDIM DE MINAS"";-;4;-;-;4"
"""310780 BOM JESUS DO GALHO"";-;2;-;-;2"
"""310860 BRASILIA DE MINAS"";-;30;-;-;30"
"""310900 BRUMADINHO"";-;19;-;-;19"
"""310910 BUENO BRANDAO"";-;2;-;-;2"
"""310950 CABO VERDE"";-;4;-;-;4"
"""310990 CAETANOPOLIS"";-;3;-;-;3"
"""311000 CAETE"";-;3;-;-;3"
"""311030 CALDAS"";-;4;-;-;4"
"""311050 CAMANDUCAIA"";-;5;-;-;5"
"""311060 CAMBUI"";-;11;-;-;11"
"""311090 CAMPANHA"";-;2;-;-;2"
"""311100 CAMPESTRE"";-;3;-;-;3"
"""311120 CAMPO BELO"";-;33;-;-;33"
"""311130 CAMPO DO MEIO"";-;2;-;-;2"
"""311150 CAMPOS ALTOS"";-;2;-;-;2"
"""311160 CAMPOS GERAIS"";-;1;-;-;1"
"""311200 CANDEIAS"";-;4;-;-;4"
"""311230 CAPELINHA"";-;14;-;-;14"
"""311260 CAPINOPOLIS"";-;3;-;-;3"
"""311300 CARAI"";-;5;-;-;5"
"""311320 CARANDAI"";-;4;-;-;4"
"""311330 CARANGOLA"";-;34;-;-;34"
"""311340 CARATINGA"";-;46;-;-;46"
"""311350 CARBONITA"";-;3;-;-;3"
"""311400 CARMO DA MATA"";-;1;-;-;1"
"""311410 CARMO DE MINAS"";-;1;-;-;1"
"""311430 CARMO DO PARANAIBA"";-;3;-;-;3"
"""311440 CARMO DO RIO CLARO"";1;5;-;-;6"
"""311450 CARMOPOLIS DE MINAS"";-;3;-;-;3"
"""311510 CASSIA"";-;15;-;-;15"
"""311530 CATAGUASES"";-;43;-;-;43"
"""311580 CENTRALINA"";-;2;-;-;2"
"""311660 CLAUDIO"";-;4;-;-;4"
"""311680 COLUNA"";-;1;-;-;1"
"""311710 CONCEICAO DA APARECIDA"";-;2;-;-;2"
"""311730 CONCEICAO DAS ALAGOAS"";-;3;-;-;3"
"""311800 CONGONHAS"";-;16;-;-;16"
"""311830 CONSELHEIRO LAFAIETE"";-;14;-;-;14"
"""311840 CONSELHEIRO PENA"";-;4;-;-;4"
"""311860 CONTAGEM"";1;80;-;-;81"
"""311880 CORACAO DE JESUS"";-;8;-;-;8"
"""311930 COROMANDEL"";-;6;-;-;6"
"""311940 CORONEL FABRICIANO"";-;26;-;-;26"
"""312020 CRISTAIS"";-;2;-;-;2"
"""312050 CRISTINA"";-;3;-;-;3"
"""312080 CRUZILIA"";-;10;-;-;10"
"""312090 CURVELO"";-;40;-;-;40"
"""312160 DIAMANTINA"";-;44;-;-;44"
"""312210 DIVINO DAS LARANJEIRAS"";-;2;-;-;2"
"""312230 DIVINOPOLIS"";4;74;-;-;78"
"""312270 DOM SILVERIO"";-;1;-;-;1"
"""312320 DORES DO INDAIA"";-;2;-;-;2"
"""312400 ERVALIA"";-;3;-;-;3"
"""312420 ESPERA FELIZ"";-;7;-;-;7"
"""312430 ESPINOSA"";-;7;-;-;7"
"""312510 EXTREMA"";-;17;-;-;17"
"""312560 FELISBURGO"";-;3;-;-;3"
"""312610 FORMIGA"";1;23;-;-;24"
"""312670 FRANCISCO SA"";-;5;-;-;5"
"""312710 FRUTAL"";-;3;-;-;3"
"""312760 GOUVEIA"";-;2;-;-;2"
"""312770 GOVERNADOR VALADARES"";1;203;-;-;204"
"""312780 GRAO MOGOL"";-;2;-;-;2"
"""312800 GUANHAES"";2;18;-;-;20"
"""312830 GUARANESIA"";-;4;-;-;4"
"""312870 GUAXUPE"";-;33;-;-;33"
"""312910 GURINHATA"";-;2;-;-;2"
"""312940 IBERTIOGA"";-;1;-;-;1"
"""312950 IBIA"";-;1;-;-;1"
"""312980 IBIRITE"";-;22;-;-;22"
"""313030 IGUATAMA"";-;2;-;-;2"
"""313120 IPANEMA"";-;6;-;-;6"
"""313170 ITABIRA"";1;44;-;-;45"
"""313180 ITABIRINHA"";-;4;-;-;4"
"""313190 ITABIRITO"";-;1;-;-;1"
"""313220 ITAGUARA"";-;3;-;-;3"
"""313230 ITAIPE"";-;1;-;-;1"
"""313240 ITAJUBA"";-;63;-;-;63"
"""313250 ITAMARANDIBA"";-;12;-;-;12"
"""313310 ITANHANDU"";-;7;-;-;7"
"""313320 ITANHOMI"";-;2;-;-;2"
"""313330 ITAOBIM"";-;10;-;-;10"
"""313350 ITAPECERICA"";-;2;-;-;2"
"""313380 ITAUNA"";-;24;-;-;24"
"""313420 ITUIUTABA"";-;38;-;-;38"
"""313440 ITURAMA"";-;6;-;-;6"
"""313470 JACINTO"";-;1;-;-;1"
"""313505 JAIBA"";-;3;-;-;3"
"""313510 JANAUBA"";-;46;-;-;46"
"""313520 JANUARIA"";-;10;-;-;10"
"""313580 JEQUITINHONHA"";-;6;-;-;6"
"""313600 JOAIMA"";-;6;-;-;6"
"""313620 JOAO MONLEVADE"";-;19;-;-;19"
"""313630 JOAO PINHEIRO"";-;7;-;-;7"
"""313650 JORDANIA"";-;1;-;-;1"
"""313670 JUIZ DE FORA"";35;149;-;-;184"
"""313690 JURUAIA"";-;2;-;-;2"
"""313700 LADAINHA"";-;3;-;-;3"
"""313710 LAGAMAR"";-;1;-;-;1"
"""313720 LAGOA DA PRATA"";-;14;-;-;14"
"""313750 LAGOA FORMOSA"";-;3;-;-;3"
"""313760 LAGOA SANTA"";-;22;-;-;22"
"""313780 LAMBARI"";-;2;-;-;2"
"""313820 LAVRAS"";2;34;-;-;36"
"""313840 LEOPOLDINA"";-;16;-;-;16"
"""313880 LUZ"";-;5;-;-;5"
"""313900 MACHADO"";-;9;-;-;9"
"""313920 MALACACHETA"";-;14;-;-;14"
"""313930 MANGA"";-;4;-;-;4"
"""313940 MANHUACU"";1;57;-;-;58"
"""313950 MANHUMIRIM"";-;16;-;-;16"
"""314000 MARIANA"";-;10;-;-;10"
"""314070 MATEUS LEME"";-;7;-;-;7"
"""314090 MATIPO"";-;2;-;-;2"
"""314140 MEDINA"";-;7;-;-;7"
"""314160 MERCES"";-;1;-;-;1"
"""314180 MINAS NOVAS"";-;7;-;-;7"
"""314200 MIRABELA"";-;3;-;-;3"
"""314220 MIRAI"";1;-;-;-;1"
"""314240 MOEMA"";-;2;-;-;2"
"""314260 MONSENHOR PAULO"";-;1;-;-;1"
"""314270 MONTALVANIA"";-;3;-;-;3"
"""314280 MONTE ALEGRE DE MINAS"";-;5;-;-;5"
"""314290 MONTE AZUL"";-;6;-;-;6"
"""314300 MONTE BELO"";-;3;-;-;3"
"""314310 MONTE CARMELO"";-;13;-;-;13"
"""314320 MONTE SANTO DE MINAS"";-;5;-;-;5"
"""314330 MONTES CLAROS"";3;233;-;-;236"
"""314350 MORADA NOVA DE MINAS"";-;1;-;-;1"
"""314390 MURIAE"";4;141;-;-;145"
"""314400 MUTUM"";-;4;-;-;4"
"""314410 MUZAMBINHO"";-;3;-;-;3"
"""314430 NANUQUE"";-;6;-;-;6"
"""314460 NEPOMUCENO"";-;3;-;-;3"
"""314470 NOVA ERA"";-;1;-;-;1"
"""314510 NOVA RESENDE"";-;1;-;-;1"
"""314520 NOVA SERRANA"";-;26;-;-;26"
"""314530 NOVO CRUZEIRO"";-;15;-;-;15"
"""314560 OLIVEIRA"";-;26;-;-;26"
"""314590 OURO BRANCO"";-;7;-;-;7"
"""314610 OURO PRETO"";-;16;-;-;16"
"""314630 PADRE PARAISO"";-;13;-;-;13"
"""314700 PARACATU"";-;20;-;-;20"
"""314710 PARA DE MINAS"";-;32;-;-;32"
"""314720 PARAGUACU"";-;3;-;-;3"
"""314730 PARAISOPOLIS"";-;5;-;-;5"
"""314760 PASSA QUATRO"";-;2;-;-;2"
"""314770 PASSA TEMPO"";-;3;-;-;3"
"""314790 PASSOS"";1;54;-;-;55"
"""314800 PATOS DE MINAS"";1;84;-;-;85"
"""314810 PATROCINIO"";-;24;-;-;24"
"""314860 PECANHA"";-;9;-;-;9"
"""314870 PEDRA AZUL"";-;8;-;-;8"
"""314990 PERDOES"";-;4;-;-;4"
"""315030 PIEDADE DO RIO GRANDE"";-;1;-;-;1"
"""315080 PIRANGA"";-;2;-;-;2"
"""315110 PIRAPETINGA"";-;3;-;-;3"
"""315120 PIRAPORA"";-;37;-;-;37"
"""315150 PIUMHI"";-;20;-;-;20"
"""315170 POCO FUNDO"";-;3;-;-;3"
"""315180 POCOS DE CALDAS"";3;68;-;-;71"
"""315190 POCRANE"";-;1;-;-;1"
"""315200 POMPEU"";-;3;-;-;3"
"""315210 PONTE NOVA"";1;83;-;-;84"
"""315220 PORTEIRINHA"";-;3;-;-;3"
"""315250 POUSO ALEGRE"";1;114;-;-;115"
"""315270 PRADOS"";-;1;-;-;1"
"""315280 PRATA"";-;1;-;-;1"
"""315290 PRATAPOLIS"";-;1;-;-;1"
"""315400 RAUL SOARES"";-;11;-;-;11"
"""315410 RECREIO"";-;3;-;-;3"
"""315420 RESENDE COSTA"";-;6;-;-;6"
"""315430 RESPLENDOR"";-;17;-;-;17"
"""315460 RIBEIRAO DAS NEVES"";-;20;-;-;20"
"""315490 RIO CASCA"";-;1;-;-;1"
"""315560 RIO PARDO DE MINAS"";-;2;-;-;2"
"""315570 RIO PIRACICABA"";-;2;-;-;2"
"""315580 RIO POMBA"";-;8;-;-;8"
"""315590 RIO PRETO"";-;2;-;-;2"
"""315660 RUBIM"";-;1;-;-;1"
"""315670 SABARA"";-;5;-;-;5"
"""315680 SABINOPOLIS"";-;2;-;-;2"
"""315690 SACRAMENTO"";-;2;-;-;2"
"""315700 SALINAS"";-;27;-;-;27"
"""315720 SANTA BARBARA"";-;5;-;-;5"
"""315780 SANTA LUZIA"";-;29;-;-;29"
"""315960 SANTA RITA DO SAPUCAI"";-;19;-;-;19"
"""315990 SANTO ANTONIO DO AMPARO"";-;14;-;-;14"
"""316040 SANTO ANTONIO DO MONTE"";1;8;-;-;9"
"""316070 SANTOS DUMONT"";-;15;-;-;15"
"""316200 SAO GONCALO DO SAPUCAI"";-;5;-;-;5"
"""316210 SAO GOTARDO"";-;4;-;-;4"
"""316250 SAO JOAO DEL REI"";-;49;-;-;49"
"""316270 SAO JOAO DO PARAISO"";-;4;-;-;4"
"""316280 SAO JOAO EVANGELISTA"";-;4;-;-;4"
"""316290 SAO JOAO NEPOMUCENO"";-;5;-;-;5"
"""316370 SAO LOURENCO"";-;42;-;-;42"
"""316390 SAO PEDRO DA UNIAO"";-;1;-;-;1"
"""316470 SAO SEBASTIAO DO PARAISO"";-;64;-;-;64"
"""316690 SERRANIA"";-;2;-;-;2"
"""316710 SERRO"";-;12;-;-;12"
"""316720 SETE LAGOAS"";1;104;-;-;105"
"""316800 TAIOBEIRAS"";-;30;-;-;30"
"""316860 TEOFILO OTONI"";9;90;-;-;99"
"""316870 TIMOTEO"";-;19;-;-;19"
"""316890 TIROS"";-;2;-;-;2"
"""316930 TRES CORACOES"";-;32;-;-;32"
"""316940 TRES PONTAS"";-;23;-;-;23"
"""316990 UBA"";1;65;3;2;71"
"""317010 UBERABA"";5;169;-;-;174"
"""317020 UBERLANDIA"";6;203;-;-;209"
"""317040 UNAI"";1;43;-;-;44"
"""317070 VARGINHA"";3;60;-;-;63"
"""317080 VARZEA DA PALMA"";-;4;-;-;4"
"""317090 VARZELANDIA"";-;1;-;-;1"
"""317120 VESPASIANO"";-;7;-;-;7"
"""317130 VICOSA"";-;28;-;-;28"
"""317170 VIRGINIA"";-;3;-;-;3"
"""317200 VISCONDE DO RIO BRANCO"";-;23;-;-;23"
"""320020 ALEGRE"";-;1;-;-;1"
"""320050 APIACA"";-;7;-;-;7"
"""320080 BAIXO GUANDU"";-;9;-;-;9"
"""320120 CACHOEIRO DE ITAPEMIRIM"";3;103;5;-;111"
"""320130 CARIACICA"";-;41;-;-;41"
"""320150 COLATINA"";3;84;-;-;87"
"""320190 DOMINGOS MARTINS"";-;8;-;-;8"
"""320230 GUACUI"";-;13;-;-;13"
"""320240 GUARAPARI"";-;22;-;-;22"
"""320280 ITAPEMIRIM"";-;21;-;-;21"
"""320300 IUNA"";-;2;-;-;2"
"""320310 JERONIMO MONTEIRO"";-;6;-;-;6"
"""320320 LINHARES"";5;52;-;-;57"
"""320410 PINHEIROS"";-;1;-;-;1"
"""320450 SANTA LEOPOLDINA"";-;1;-;-;1"
"""320455 SANTA MARIA DE JETIBA"";-;4;-;-;4"
"""320470 SAO GABRIEL DA PALHA"";-;1;-;-;1"
"""320490 SAO MATEUS"";-;71;-;1;72"
"""320500 SERRA"";1;115;-;-;116"
"""320506 VENDA NOVA DO IMIGRANTE"";-;19;-;-;19"
"""320520 VILA VELHA"";4;94;-;-;98"
"""320530 VITORIA"";3;231;-;-;234"
"""330010 ANGRA DOS REIS"";-;58;-;-;58"
"""330020 ARARUAMA"";-;16;-;-;16"
"""330022 AREAL"";-;5;-;-;5"
"""330023 ARMACAO DOS BUZIOS"";-;17;-;-;17"
"""330025 ARRAIAL DO CABO"";-;9;-;-;9"
"""330030 BARRA DO PIRAI"";1;43;-;-;44"
"""330040 BARRA MANSA"";11;36;-;-;47"
"""330045 BELFORD ROXO"";-;10;-;-;10"
