"""Munic¡pio"";""Eletivo"";""Urgˆncia"";""Outros ac trab"";""Outras caus ext"";""Total"""
"""330060 BOM JESUS DO ITABAPOANA"";1;41;-;-;42"
"""330070 CABO FRIO"";13;38;-;-;51"
"""330080 CACHOEIRAS DE MACACU"";-;11;-;-;11"
"""330100 CAMPOS DOS GOYTACAZES"";67;131;-;-;198"
"""330120 CARMO"";-;7;-;-;7"
"""330130 CASIMIRO DE ABREU"";-;19;-;-;19"
"""330140 CONCEICAO DE MACABU"";-;3;-;-;3"
"""330170 DUQUE DE CAXIAS"";1;284;-;-;285"
"""330180 ENGENHEIRO PAULO DE FRONTIN"";-;2;-;-;2"
"""330185 GUAPIMIRIM"";-;16;-;-;16"
"""330190 ITABORAI"";54;51;-;-;105"
"""330220 ITAPERUNA"";5;58;-;-;63"
"""330225 ITATIAIA"";-;4;-;-;4"
"""330227 JAPERI"";-;10;-;-;10"
"""330230 LAJE DO MURIAE"";-;1;-;-;1"
"""330240 MACAE"";7;67;-;-;74"
"""330250 MAGE"";-;34;-;-;34"
"""330270 MARICA"";-;39;-;-;39"
"""330280 MENDES"";-;8;-;-;8"
"""330285 MESQUITA"";-;2;-;-;2"
"""330290 MIGUEL PEREIRA"";-;18;-;-;18"
"""330320 NILOPOLIS"";4;-;-;-;4"
"""330330 NITEROI"";52;135;-;-;187"
"""330340 NOVA FRIBURGO"";2;84;-;-;86"
"""330350 NOVA IGUACU"";57;167;-;-;224"
"""330360 PARACAMBI"";-;12;-;-;12"
"""330370 PARAIBA DO SUL"";-;9;-;-;9"
"""330380 PARATY"";-;9;-;-;9"
"""330400 PIRAI"";-;11;-;-;11"
"""330415 QUISSAMA"";-;8;-;-;8"
"""330420 RESENDE"";5;37;-;-;42"
"""330430 RIO BONITO"";1;22;-;-;23"
"""330440 RIO CLARO"";-;2;-;-;2"
"""330450 RIO DAS FLORES"";-;2;-;-;2"
"""330452 RIO DAS OSTRAS"";-;16;-;-;16"
"""330455 RIO DE JANEIRO"";622;1103;-;-;1725"
"""330480 SAO FIDELIS"";-;17;-;-;17"
"""330490 SAO GONCALO"";1;217;-;-;218"
"""330500 SAO JOAO DA BARRA"";3;6;-;-;9"
"""330510 SAO JOAO DE MERITI"";-;74;-;-;74"
"""330530 SAO SEBASTIAO DO ALTO"";-;2;-;-;2"
"""330540 SAPUCAIA"";-;3;-;-;3"
"""330550 SAQUAREMA"";4;57;-;-;61"
"""330555 SEROPEDICA"";-;1;-;-;1"
"""330575 TANGUA"";-;6;-;-;6"
"""330580 TERESOPOLIS"";-;33;-;-;33"
"""330600 TRES RIOS"";-;32;-;-;32"
"""330610 VALENCA"";-;39;-;-;39"
"""330620 VASSOURAS"";2;37;-;-;39"
"""330630 VOLTA REDONDA"";65;74;-;-;139"
"""350010 ADAMANTINA"";-;27;-;-;27"
"""350050 AGUAS DE LINDOIA"";-;13;-;-;13"
"""350130 ALVARES MACHADO"";-;1;-;-;1"
"""350160 AMERICANA"";-;55;-;-;55"
"""350170 AMERICO BRASILIENSE"";13;1;-;-;14"
"""350190 AMPARO"";-;24;-;-;24"
"""350210 ANDRADINA"";-;28;-;-;28"
"""350220 ANGATUBA"";-;8;-;-;8"
"""350250 APARECIDA"";-;26;-;-;26"
"""350270 APIAI"";-;3;-;-;3"
"""350280 ARACATUBA"";6;121;-;-;127"
"""350320 ARARAQUARA"";2;92;1;-;95"
"""350330 ARARAS"";1;35;-;-;36"
"""350400 ASSIS"";1;57;-;-;58"
"""350410 ATIBAIA"";-;26;-;-;26"
"""350420 AURIFLAMA"";-;2;-;-;2"
"""350450 AVARE"";-;28;-;5;33"
"""350520 BARIRI"";-;9;-;-;9"
"""350530 BARRA BONITA"";-;10;-;-;10"
"""350550 BARRETOS"";148;61;-;-;209"
"""350570 BARUERI"";1;87;-;-;88"
"""350590 BATATAIS"";-;22;-;-;22"
"""350600 BAURU"";4;159;-;-;163"
"""350610 BEBEDOURO"";-;23;-;-;23"
"""350630 BERNARDINO DE CAMPOS"";-;4;-;-;4"
"""350640 BILAC"";-;1;-;-;1"
"""350650 BIRIGUI"";-;20;-;-;20"
"""350670 BOA ESPERANCA DO SUL"";-;1;-;-;1"
"""350700 BOITUVA"";-;7;-;-;7"
"""350710 BOM JESUS DOS PERDOES"";-;1;-;-;1"
"""350740 BORBOREMA"";-;3;-;-;3"
"""350750 BOTUCATU"";4;126;-;-;130"
"""350760 BRAGANCA PAULISTA"";2;93;-;-;95"
"""350790 BROTAS"";-;3;-;-;3"
"""350810 BURITAMA"";-;6;-;-;6"
"""350840 CABREUVA"";-;3;-;-;3"
"""350850 CACAPAVA"";-;36;-;-;36"
"""350870 CACONDE"";-;5;-;-;5"
"""350900 CAIEIRAS"";-;1;-;-;1"
"""350920 CAJAMAR"";-;13;-;-;13"
"""350930 CAJOBI"";-;1;-;-;1"
"""350940 CAJURU"";-;8;-;-;8"
"""350950 CAMPINAS"";32;316;-;-;348"
"""350960 CAMPO LIMPO PAULISTA"";-;18;-;-;18"
"""350970 CAMPOS DO JORDAO"";2;6;-;-;8"
"""351000 CANDIDO MOTA"";-;6;-;-;6"
"""351040 CAPIVARI"";-;16;-;-;16"
"""351050 CARAGUATATUBA"";-;77;-;-;77"
"""351060 CARAPICUIBA"";-;49;-;-;49"
"""351070 CARDOSO"";-;1;-;-;1"
"""351080 CASA BRANCA"";1;12;-;-;13"
"""351100 CASTILHO"";1;1;-;-;2"
"""351110 CATANDUVA"";2;86;-;-;88"
"""351140 CERQUEIRA CESAR"";-;6;-;-;6"
"""351150 CERQUILHO"";-;8;-;-;8"
"""351160 CESARIO LANGE"";1;4;-;-;5"
"""351170 CHARQUEADA"";-;3;-;-;3"
"""351190 CLEMENTINA"";-;2;-;-;2"
"""351200 COLINA"";-;3;-;-;3"
"""351220 CONCHAL"";-;2;-;-;2"
"""351280 COSMOPOLIS"";-;12;-;-;12"
"""351300 COTIA"";-;41;1;1;43"
"""351340 CRUZEIRO"";-;45;-;-;45"
"""351350 CUBATAO"";-;27;-;-;27"
"""351360 CUNHA"";-;4;-;-;4"
"""351370 DESCALVADO"";-;5;-;-;5"
"""351380 DIADEMA"";1;55;-;-;56"
"""351390 DIVINOLANDIA"";1;6;-;-;7"
"""351410 DOIS CORREGOS"";-;3;-;-;3"
"""351440 DRACENA"";-;22;-;-;22"
"""351450 DUARTINA"";-;4;-;-;4"
"""351500 EMBU DAS ARTES"";-;1;-;-;1"
"""351510 EMBU-GUACU"";-;4;-;-;4"
"""351518 ESPIRITO SANTO DO PINHAL"";-;18;-;-;18"
"""351540 FARTURA"";-;3;-;-;3"
"""351550 FERNANDOPOLIS"";-;26;-;-;26"
"""351570 FERRAZ DE VASCONCELOS"";1;32;-;-;33"
"""351620 FRANCA"";1;127;-;-;128"
"""351630 FRANCISCO MORATO"";-;59;-;-;59"
"""351640 FRANCO DA ROCHA"";-;43;-;-;43"
"""351660 GALIA"";-;1;-;-;1"
"""351670 GARCA"";-;25;-;-;25"
"""351700 GETULINA"";-;2;-;-;2"
"""351740 GUAIRA"";1;4;-;-;5"
"""351770 GUARA"";-;2;-;-;2"
"""351780 GUARACAI"";-;1;-;-;1"
"""351820 GUARARAPES"";-;12;-;-;12"
"""351840 GUARATINGUETA"";2;38;-;-;40"
"""351860 GUARIBA"";-;5;-;-;5"
"""351870 GUARUJA"";2;72;-;-;74"
"""351880 GUARULHOS"";2;307;2;4;315"
"""351900 HERCULANDIA"";-;1;-;-;1"
"""351907 HORTOLANDIA"";-;43;-;-;43"
"""351930 IBATE"";-;2;-;-;2"
"""351960 IBITINGA"";1;19;-;-;20"
"""351970 IBIUNA"";-;12;-;-;12"
"""351990 IEPE"";-;1;-;-;1"
"""352010 IGARAPAVA"";-;4;-;-;4"
"""352044 ILHA SOLTEIRA"";-;11;-;-;11"
"""352050 INDAIATUBA"";-;76;-;-;76"
"""352070 INDIAPORA"";-;1;-;-;1"
"""352090 IPAUSSU"";-;2;-;-;2"
"""352180 ITAI"";-;5;-;-;5"
"""352190 ITAJOBI"";2;1;-;-;3"
"""352210 ITANHAEM"";1;49;-;-;50"
"""352220 ITAPECERICA DA SERRA"";1;67;1;3;72"
"""352230 ITAPETININGA"";-;70;-;-;70"
"""352240 ITAPEVA"";-;43;-;-;43"
"""352250 ITAPEVI"";-;33;-;-;33"
"""352260 ITAPIRA"";2;21;-;-;23"
"""352270 ITAPOLIS"";-;13;-;-;13"
"""352280 ITAPORANGA"";-;6;-;-;6"
"""352310 ITAQUAQUECETUBA"";-;89;-;-;89"
"""352320 ITARARE"";-;13;-;-;13"
"""352340 ITATIBA"";-;33;-;-;33"
"""352390 ITU"";-;45;-;-;45"
"""352410 ITUVERAVA"";-;16;-;-;16"
"""352430 JABOTICABAL"";-;10;-;-;10"
"""352440 JACAREI"";-;61;-;-;61"
"""352450 JACI"";-;1;-;-;1"
"""352470 JAGUARIUNA"";1;17;-;-;18"
"""352480 JALES"";1;47;-;-;48"
"""352530 JAU"";9;71;-;-;80"
"""352550 JOANOPOLIS"";-;3;-;-;3"
"""352570 JOSE BONIFACIO"";-;3;-;-;3"
"""352590 JUNDIAI"";13;142;-;-;155"
"""352600 JUNQUEIROPOLIS"";-;3;-;-;3"
"""352640 LARANJAL PAULISTA"";-;11;-;-;11"
"""352670 LEME"";1;32;-;-;33"
"""352680 LENCOIS PAULISTA"";-;12;-;-;12"
"""352690 LIMEIRA"";1;78;-;-;79"
"""352710 LINS"";-;35;-;-;35"
"""352720 LORENA"";-;18;-;-;18"
"""352730 LOUVEIRA"";-;12;-;-;12"
"""352740 LUCELIA"";-;3;-;-;3"
"""352850 MAIRIPORA"";-;9;-;-;9"
"""352880 MARACAI"";-;1;-;-;1"
"""352900 MARILIA"";5;125;2;3;135"
"""352920 MARTINOPOLIS"";-;4;-;-;4"
"""352930 MATAO"";1;31;-;-;32"
"""352940 MAUA"";-;71;-;-;71"
"""353010 MIRANDOPOLIS"";-;15;-;-;15"
"""353050 MOCOCA"";-;22;-;-;22"
"""353060 MOGI DAS CRUZES"";4;143;1;1;149"
"""353070 MOGI GUACU"";2;47;1;5;55"
"""353080 MOGI MIRIM"";-;22;1;-;23"
"""353110 MONGAGUA"";-;1;-;-;1"
"""353130 MONTE ALTO"";-;20;-;-;20"
"""353140 MONTE APRAZIVEL"";-;2;-;-;2"
"""353150 MONTE AZUL PAULISTA"";-;2;-;-;2"
"""353180 MONTE MOR"";-;2;-;-;2"
"""353190 MORRO AGUDO"";-;4;-;-;4"
"""353260 NHANDEARA"";-;3;-;-;3"
"""353290 NOVA EUROPA"";-;3;-;-;3"
"""353300 NOVA GRANADA"";-;5;-;-;5"
"""353350 NOVO HORIZONTE"";-;12;-;-;12"
"""353390 OLIMPIA"";-;18;-;1;19"
"""353430 ORLANDIA"";-;3;-;-;3"
"""353440 OSASCO"";1;170;-;-;171"
"""353460 OSVALDO CRUZ"";-;11;-;-;11"
"""353470 OURINHOS"";-;52;-;-;52"
"""353530 PALMITAL"";-;4;-;-;4"
"""353550 PARAGUACU PAULISTA"";-;22;-;-;22"
"""353580 PARANAPANEMA"";2;-;-;-;2"
"""353620 PARIQUERA-ACU"";-;48;-;-;48"
"""353630 PATROCINIO PAULISTA"";-;3;-;-;3"
"""353670 PEDERNEIRAS"";-;11;-;-;11"
"""353700 PEDREGULHO"";-;1;-;-;1"
"""353710 PEDREIRA"";-;8;-;-;8"
"""353730 PENAPOLIS"";1;31;-;-;32"
"""353740 PEREIRA BARRETO"";-;3;-;-;3"
"""353780 PIEDADE"";-;20;-;-;20"
"""353790 PILAR DO SUL"";-;7;-;-;7"
"""353800 PINDAMONHANGABA"";-;45;-;-;45"
"""353860 PIRACAIA"";-;7;-;-;7"
"""353870 PIRACICABA"";10;99;-;-;109"
"""353880 PIRAJU"";-;11;-;-;11"
"""353890 PIRAJUI"";-;5;-;-;5"
"""353900 PIRANGI"";-;3;-;-;3"
"""353930 PIRASSUNUNGA"";-;14;-;-;14"
"""353950 PITANGUEIRAS"";-;5;-;-;5"
"""354000 POMPEIA"";-;4;-;-;4"
"""354020 PONTAL"";-;3;-;-;3"
"""354060 PORTO FELIZ"";-;17;-;-;17"
"""354070 PORTO FERREIRA"";-;14;-;-;14"
"""354080 POTIRENDABA"";-;1;-;-;1"
"""354100 PRAIA GRANDE"";-;58;-;-;58"
"""354130 PRESIDENTE EPITACIO"";-;13;-;-;13"
"""354140 PRESIDENTE PRUDENTE"";9;165;-;-;174"
"""354150 PRESIDENTE VENCESLAU"";-;11;-;-;11"
"""354160 PROMISSAO"";1;9;-;-;10"
"""354220 RANCHARIA"";-;14;-;-;14"
"""354240 REGENTE FEIJO"";-;2;-;-;2"
"""354260 REGISTRO"";-;32;-;-;32"
"""354290 RIBEIRAO BONITO"";-;1;-;-;1"
"""354300 RIBEIRAO BRANCO"";-;2;-;-;2"
"""354330 RIBEIRAO PIRES"";-;12;-;-;12"
"""354340 RIBEIRAO PRETO"";74;206;-;1;281"
"""354380 RINOPOLIS"";-;1;-;-;1"
"""354390 RIO CLARO"";13;35;-;-;48"
"""354400 RIO DAS PEDRAS"";-;4;-;-;4"
"""354425 ROSANA"";-;8;-;-;8"
"""354500 SALESOPOLIS"";-;4;-;-;4"
"""354520 SALTO"";-;20;-;-;20"
"""354530 SALTO DE PIRAPORA"";-;4;-;-;4"
"""354540 SALTO GRANDE"";-;1;-;-;1"
"""354560 SANTA ADELIA"";-;1;-;-;1"
"""354580 SANTA BARBARA D'OESTE"";-;31;-;-;31"
"""354630 SANTA CRUZ DAS PALMEIRAS"";-;2;-;-;2"
"""354640 SANTA CRUZ DO RIO PARDO"";-;10;-;-;10"
"""354660 SANTA FE DO SUL"";-;14;-;-;14"
"""354680 SANTA ISABEL"";-;9;-;-;9"
"""354730 SANTANA DE PARNAIBA"";-;11;-;-;11"
"""354750 SANTA RITA DO PASSA QUATRO"";-;4;-;-;4"
"""354760 SANTA ROSA DE VITERBO"";-;2;-;-;2"
"""354770 SANTO ANASTACIO"";-;5;-;-;5"
"""354780 SANTO ANDRE"";90;183;-;-;273"
"""354850 SANTOS"";41;102;-;-;143"
"""354860 SAO BENTO DO SAPUCAI"";-;2;-;-;2"
"""354870 SAO BERNARDO DO CAMPO"";14;180;-;-;194"
"""354880 SAO CAETANO DO SUL"";-;90;-;-;90"
"""354890 SAO CARLOS"";1;101;-;-;102"
"""354910 SAO JOAO DA BOA VISTA"";2;35;2;1;40"
"""354940 SAO JOAQUIM DA BARRA"";-;22;-;-;22"
"""354970 SAO JOSE DO RIO PARDO"";-;21;-;-;21"
"""354980 SAO JOSE DO RIO PRETO"";2;288;4;11;305"
"""354990 SAO JOSE DOS CAMPOS"";4;228;-;-;232"
"""355000 SAO LUIS DO PARAITINGA"";-;3;-;-;3"
"""355010 SAO MANUEL"";-;4;-;-;4"
"""355020 SAO MIGUEL ARCANJO"";2;-;-;-;2"
"""355030 SAO PAULO"";157;2809;7;18;2991"
"""355040 SAO PEDRO"";1;7;-;-;8"
"""355060 SAO ROQUE"";-;23;-;-;23"
"""355070 SAO SEBASTIAO"";-;20;-;-;20"
"""355100 SAO VICENTE"";1;39;-;-;40"
"""355150 SERRANA"";-;13;-;-;13"
"""355160 SERRA NEGRA"";-;15;-;-;15"
"""355170 SERTAOZINHO"";-;23;-;-;23"
"""355210 SOCORRO"";-;32;-;-;32"
"""355220 SOROCABA"";3;312;3;-;318"
"""355230 SUD MENNUCCI"";1;-;-;-;1"
"""355240 SUMARE"";1;44;-;3;48"
"""355250 SUZANO"";-;57;-;-;57"
"""355270 TABATINGA"";1;-;-;-;1"
"""355280 TABOAO DA SERRA"";1;84;-;-;85"
"""355300 TAGUAI"";-;2;-;-;2"
"""355330 TAMBAU"";-;3;-;-;3"
"""355340 TANABI"";-;1;-;-;1"
"""355360 TAPIRATIBA"";-;4;-;-;4"
"""355370 TAQUARITINGA"";4;21;-;-;25"
"""355380 TAQUARITUBA"";-;3;-;-;3"
"""355400 TATUI"";-;18;-;-;18"
"""355410 TAUBATE"";2;107;-;-;109"
"""355430 TEODORO SAMPAIO"";-;8;-;-;8"
"""355450 TIETE"";-;4;-;-;4"
"""355500 TUPA"";2;43;-;-;45"
"""355510 TUPI PAULISTA"";4;-;-;-;4"
"""355540 UBATUBA"";-;13;-;-;13"
"""355600 URUPES"";-;2;-;-;2"
"""355620 VALINHOS"";-;29;-;-;29"
"""355630 VALPARAISO"";-;1;-;-;1"
"""355640 VARGEM GRANDE DO SUL"";-;8;-;-;8"
"""355650 VARZEA PAULISTA"";-;5;-;-;5"
"""355670 VINHEDO"";-;25;-;-;25"
"""355700 VOTORANTIM"";-;20;-;-;20"
"""355710 VOTUPORANGA"";-;53;-;-;53"
"""355720 CHAVANTES"";-;3;-;-;3"
"""410050 ALTONIA"";-;1;-;-;1"
"""410060 ALTO PARANA"";-;1;-;-;1"
"""410100 AMPERE"";-;13;-;-;13"
"""410110 ANDIRA"";-;3;-;-;3"
"""410120 ANTONINA"";-;2;-;-;2"
"""410150 ARAPONGAS"";11;114;-;1;126"
"""410160 ARAPOTI"";-;4;-;-;4"
"""410180 ARAUCARIA"";-;18;-;-;18"
"""410190 ASSAI"";-;4;-;-;4"
"""410200 ASSIS CHATEAUBRIAND"";-;14;-;-;14"
"""410210 ASTORGA"";-;11;-;-;11"
"""410240 BANDEIRANTES"";-;17;-;-;17"
"""410290 BITURUNA"";-;3;-;-;3"
"""410305 BOA VISTA DA APARECIDA"";-;3;-;-;3"
"""410345 CAFELANDIA"";-;1;-;-;1"
"""410360 CAMBARA"";-;3;-;-;3"
"""410370 CAMBE"";-;15;-;-;15"
"""410400 CAMPINA GRANDE DO SUL"";23;107;-;-;130"
"""410420 CAMPO LARGO"";4;221;-;-;225"
"""410430 CAMPO MOURAO"";2;90;-;-;92"
"""410442 CANDOI"";-;2;-;-;2"
"""410460 CAPITAO LEONIDAS MARQUES"";-;3;-;-;3"
"""410470 CARLOPOLIS"";-;4;-;-;4"
"""410480 CASCAVEL"";5;156;-;-;161"
"""410490 CASTRO"";-;13;-;-;13"
"""410520 CERRO AZUL"";-;1;-;-;1"
"""410530 CEU AZUL"";-;1;-;-;1"
"""410540 CHOPINZINHO"";1;13;-;-;14"
"""410550 CIANORTE"";-;49;-;-;49"
"""410570 CLEVELANDIA"";-;2;-;-;2"
"""410590 COLORADO"";-;17;-;-;17"
"""410630 CORBELIA"";1;4;-;-;5"
"""410640 CORNELIO PROCOPIO"";-;15;-;-;15"
"""410650 CORONEL VIVIDA"";-;2;-;-;2"
"""410680 CRUZ MACHADO"";-;1;-;-;1"
"""410690 CURITIBA"";19;713;-;-;732"
"""410710 DIAMANTE DO NORTE"";-;1;-;-;1"
"""410720 DOIS VIZINHOS"";-;5;-;-;5"
"""410750 ENGENHEIRO BELTRAO"";-;2;-;-;2"
"""410760 FAXINAL"";-;1;-;-;1"
"""410765 FAZENDA RIO GRANDE"";-;10;-;-;10"
"""410775 FIGUEIRA"";2;-;-;-;2"
"""410830 FOZ DO IGUACU"";3;91;-;-;94"
"""410840 FRANCISCO BELTRAO"";-;78;-;-;78"
"""410860 GOIOERE"";-;19;-;-;19"
"""410880 GUAIRA"";-;2;-;-;2"
"""410930 GUARANIACU"";-;2;-;-;2"
"""410940 GUARAPUAVA"";3;93;-;-;96"
"""410960 GUARATUBA"";-;2;-;-;2"
"""410980 IBIPORA"";-;8;-;-;8"
"""411070 IRATI"";-;24;-;-;24"
"""411125 ITAPERUCU"";-;3;-;-;3"
"""411140 IVAI"";-;2;-;-;2"
"""411150 IVAIPORA"";-;32;-;-;32"
"""411180 JACAREZINHO"";-;24;-;-;24"
"""411200 JAGUARIAIVA"";-;6;-;-;6"
"""411240 JAPURA"";-;1;-;-;1"
"""411275 JESUITAS"";1;2;-;-;3"
"""411280 JOAQUIM TAVORA"";-;1;-;-;1"
"""411310 KALORE"";-;1;-;-;1"
"""411320 LAPA"";-;14;-;-;14"
"""411330 LARANJEIRAS DO SUL"";-;21;-;-;21"
"""411350 LOANDA"";-;3;-;-;3"
"""411370 LONDRINA"";54;304;-;-;358"
"""411440 MANGUEIRINHA"";-;2;-;-;2"
"""411450 MANOEL RIBAS"";-;1;-;-;1"
"""411460 MARECHAL CANDIDO RONDON"";-;3;-;-;3"
"""411520 MARINGA"";9;197;1;2;209"
"""411560 MATELANDIA"";-;5;-;-;5"
"""411580 MEDIANEIRA"";-;13;-;-;13"
"""411670 NOVA AURORA"";-;2;-;-;2"
"""411680 NOVA CANTU"";-;1;-;-;1"
"""411690 NOVA ESPERANCA"";-;1;-;-;1"
"""411722 NOVA SANTA ROSA"";-;2;-;-;2"
"""411750 PAICANDU"";-;2;-;-;2"
"""411760 PALMAS"";-;11;-;-;11"
"""411770 PALMEIRA"";-;5;-;-;5"
"""411790 PALOTINA"";-;13;-;-;13"
"""411820 PARANAGUA"";-;51;-;-;51"
"""411840 PARANAVAI"";2;58;-;-;60"
"""411850 PATO BRANCO"";-;65;-;-;65"
"""411890 PEROLA"";-;1;-;-;1"
"""411910 PIEN"";-;2;-;-;2"
"""411915 PINHAIS"";-;2;-;-;2"
"""411960 PITANGA"";-;9;-;-;9"
"""411990 PONTA GROSSA"";6;180;-;-;186"
"""412035 PRANCHITA"";-;1;-;-;1"
"""412060 PRUDENTOPOLIS"";-;18;-;-;18"
"""412090 QUEDAS DO IGUACU"";-;2;-;-;2"
"""412120 QUITANDINHA"";-;4;-;-;4"
"""412140 REALEZA"";-;3;-;-;3"
"""412150 REBOUCAS"";1;-;-;-;1"
"""412180 RIBEIRAO CLARO"";-;2;-;-;2"
"""412200 RIO AZUL"";-;3;-;-;3"
"""412230 RIO NEGRO"";-;6;-;-;6"
"""412240 ROLANDIA"";-;13;-;-;13"
"""412250 RONCADOR"";-;1;-;-;1"
"""412260 RONDON"";-;2;-;-;2"
"""412350 SANTA HELENA"";-;2;-;-;2"
"""412390 SANTA MARIANA"";-;4;-;-;4"
"""412410 SANTO ANTONIO DA PLATINA"";-;14;-;-;14"
"""412440 SANTO ANTONIO DO SUDOESTE"";-;2;-;-;2"
"""412460 SAO CARLOS DO IVAI"";-;3;-;-;3"
"""412500 SAO JOAO DO IVAI"";-;2;-;-;2"
"""412540 SAO JOSE DA BOA VISTA"";-;2;-;-;2"
"""412550 SAO JOSE DOS PINHAIS"";-;23;-;-;23"
"""412560 SAO MATEUS DO SUL"";-;4;-;-;4"
"""412570 SAO MIGUEL DO IGUACU"";-;2;-;-;2"
"""412625 SARANDI"";-;24;-;-;24"
"""412650 SERTANOPOLIS"";-;2;-;-;2"
"""412670 TAMBOARA"";1;-;-;-;1"
"""412710 TELEMACO BORBA"";-;26;-;-;26"
"""412730 TERRA RICA"";-;2;-;-;2"
"""412750 TIBAGI"";-;1;-;-;1"
