"""Munic¡pio"";""Eletivo"";""Urgˆncia"";""Outros ac trab"";""Outras caus ext"";""Total"""
"""412760 TIJUCAS DO SUL"";-;2;-;-;2"
"""412770 TOLEDO"";-;51;-;-;51"
"""412785 TRES BARRAS DO PARANA"";-;4;-;-;4"
"""412796 TURVO"";-;1;-;-;1"
"""412800 UBIRATA"";-;8;-;-;8"
"""412810 UMUARAMA"";2;85;-;-;87"
"""412820 UNIAO DA VITORIA"";-;30;-;-;30"
"""412850 WENCESLAU BRAZ"";-;1;-;-;1"
"""412855 VERA CRUZ DO OESTE"";-;2;-;-;2"
"""412860 VERE"";-;2;-;-;2"
"""420010 ABELARDO LUZ"";-;1;-;-;1"
"""420020 AGROLANDIA"";-;1;-;-;1"
"""420040 AGUA DOCE"";-;1;-;-;1"
"""420070 ALFREDO WAGNER"";-;4;-;-;4"
"""420090 ANGELINA"";-;4;-;-;4"
"""420100 ANITA GARIBALDI"";-;2;-;-;2"
"""420110 ANITAPOLIS"";-;2;-;-;2"
"""420127 ARABUTA"";1;-;-;-;1"
"""420140 ARARANGUA"";-;39;-;-;39"
"""420150 ARMAZEM"";-;6;-;-;6"
"""420200 BALNEARIO CAMBORIU"";-;32;-;-;32"
"""420230 BIGUACU"";-;16;-;-;16"
"""420240 BLUMENAU"";-;100;-;-;100"
"""420280 BRACO DO NORTE"";-;13;-;-;13"
"""420290 BRUSQUE"";1;41;-;-;42"
"""420300 CACADOR"";-;22;-;-;22"
"""420310 CAIBI"";-;4;-;-;4"
"""420330 CAMPO ALEGRE"";-;2;-;-;2"
"""420350 CAMPO ERE"";-;6;-;-;6"
"""420360 CAMPOS NOVOS"";-;13;-;-;13"
"""420380 CANOINHAS"";-;14;-;-;14"
"""420390 CAPINZAL"";-;7;-;-;7"
"""420420 CHAPECO"";3;78;-;-;81"
"""420430 CONCORDIA"";-;18;-;-;18"
"""420440 CORONEL FREITAS"";-;4;-;-;4"
"""420460 CRICIUMA"";1;104;-;-;105"
"""420470 CUNHA PORA"";-;1;-;-;1"
"""420480 CURITIBANOS"";-;18;-;-;18"
"""420490 DESCANSO"";-;3;-;-;3"
"""420500 DIONISIO CERQUEIRA"";-;6;-;-;6"
"""420530 FAXINAL DOS GUEDES"";-;1;-;-;1"
"""420540 FLORIANOPOLIS"";33;203;-;-;236"
"""420550 FRAIBURGO"";-;8;-;-;8"
"""420590 GASPAR"";-;4;-;-;4"
"""420640 GUARACIABA"";-;3;-;-;3"
"""420650 GUARAMIRIM"";-;5;-;-;5"
"""420660 GUARUJA DO SUL"";-;1;-;-;1"
"""420690 IBIRAMA"";-;28;-;-;28"
"""420700 ICARA"";-;25;-;-;25"
"""420720 IMARUI"";-;1;-;-;1"
"""420730 IMBITUBA"";-;15;-;-;15"
"""420750 INDAIAL"";1;25;-;-;26"
"""420760 IPIRA"";-;2;-;-;2"
"""420765 IPORA DO OESTE"";-;2;-;-;2"
"""420800 ITA"";-;3;-;-;3"
"""420810 ITAIOPOLIS"";-;3;-;-;3"
"""420820 ITAJAI"";-;145;-;-;145"
"""420830 ITAPEMA"";-;2;-;-;2"
"""420840 ITAPIRANGA"";-;2;-;-;2"
"""420850 ITUPORANGA"";-;12;-;-;12"
"""420880 JAGUARUNA"";-;5;-;-;5"
"""420890 JARAGUA DO SUL"";2;82;-;-;84"
"""420900 JOACABA"";3;44;-;-;47"
"""420910 JOINVILLE"";1;230;-;-;231"
"""420930 LAGES"";4;92;-;-;96"
"""420940 LAGUNA"";-;43;-;-;43"
"""420970 LEBON REGIS"";-;1;-;-;1"
"""420985 LINDOIA DO SUL"";-;4;-;-;4"
"""421003 LUZERNA"";-;2;-;-;2"
"""421010 MAFRA"";3;41;-;-;44"
"""421030 MAJOR VIEIRA"";-;2;-;-;2"
"""421050 MARAVILHA"";-;11;-;-;11"
"""421060 MASSARANDUBA"";-;1;-;-;1"
"""421080 MELEIRO"";-;1;-;-;1"
"""421120 MORRO DA FUMACA"";-;8;-;-;8"
"""421130 NAVEGANTES"";-;3;-;-;3"
"""421150 NOVA TRENTO"";-;7;-;-;7"
"""421160 NOVA VENEZA"";-;2;-;-;2"
"""421170 ORLEANS"";-;10;-;-;10"
"""421200 PALMA SOLA"";-;2;-;-;2"
"""421210 PALMITOS"";-;2;-;-;2"
"""421220 PAPANDUVA"";-;2;-;-;2"
"""421290 PINHALZINHO"";-;2;-;-;2"
"""421320 POMERODE"";-;2;-;-;2"
"""421340 PONTE SERRADA"";-;2;-;-;2"
"""421360 PORTO UNIAO"";5;22;-;-;27"
"""421370 POUSO REDONDO"";-;2;-;-;2"
"""421380 PRAIA GRANDE"";-;5;-;-;5"
"""421400 PRESIDENTE GETULIO"";-;1;-;-;1"
"""421450 RIO DO CAMPO"";-;2;-;-;2"
"""421470 RIO DOS CEDROS"";-;3;-;-;3"
"""421480 RIO DO SUL"";1;46;-;-;47"
"""421490 RIO FORTUNA"";-;1;-;-;1"
"""421500 RIO NEGRINHO"";1;11;-;-;12"
"""421530 SALETE"";-;1;-;-;1"
"""421550 SANTA CECILIA"";-;5;-;-;5"
"""421570 SANTO AMARO DA IMPERATRIZ"";1;14;-;-;15"
"""421580 SAO BENTO DO SUL"";-;21;-;-;21"
"""421620 SAO FRANCISCO DO SUL"";-;3;-;-;3"
"""421630 SAO JOAO BATISTA"";-;1;-;-;1"
"""421650 SAO JOAQUIM"";-;4;-;-;4"
"""421660 SAO JOSE"";-;89;-;-;89"
"""421670 SAO JOSE DO CEDRO"";-;5;-;-;5"
"""421720 SAO MIGUEL DO OESTE"";-;30;-;-;30"
"""421725 SAO PEDRO DE ALCANTARA"";-;4;-;-;4"
"""421730 SAUDADES"";-;1;-;-;1"
"""421750 SEARA"";1;1;-;-;2"
"""421770 SOMBRIO"";1;18;-;-;19"
"""421780 TAIO"";-;4;-;-;4"
"""421790 TANGARA"";-;1;-;-;1"
"""421800 TIJUCAS"";-;5;-;-;5"
"""421810 TIMBE DO SUL"";-;1;-;-;1"
"""421820 TIMBO"";-;22;-;-;22"
"""421830 TRES BARRAS"";-;5;-;-;5"
"""421840 TREZE DE MAIO"";-;2;-;-;2"
"""421860 TROMBUDO CENTRAL"";9;7;-;-;16"
"""421870 TUBARAO"";-;79;-;-;79"
"""421900 URUSSANGA"";-;6;-;-;6"
"""421920 VIDAL RAMOS"";-;2;-;-;2"
"""421930 VIDEIRA"";-;12;-;-;12"
"""421950 XANXERE"";-;38;-;-;38"
"""421970 XAXIM"";-;10;-;-;10"
"""430003 ACEGUA"";-;2;-;-;2"
"""430010 AGUDO"";1;3;-;-;4"
"""430020 AJURICABA"";-;1;-;-;1"
"""430030 ALECRIM"";-;12;-;-;12"
"""430040 ALEGRETE"";-;26;-;-;26"
"""430050 ALPESTRE"";-;3;-;-;3"
"""430060 ALVORADA"";1;31;-;-;32"
"""430064 AMETISTA DO SUL"";-;1;-;-;1"
"""430090 ARATIBA"";-;2;-;-;2"
"""430100 ARROIO DO MEIO"";-;5;-;-;5"
"""430120 ARROIO DO TIGRE"";-;6;-;-;6"
"""430130 ARROIO GRANDE"";3;-;-;-;3"
"""430140 ARVOREZINHA"";-;1;-;-;1"
"""430160 BAGE"";1;29;-;-;30"
"""430210 BENTO GONCALVES"";1;23;-;-;24"
"""430220 BOA VISTA DO BURICA"";-;2;-;-;2"
"""430235 BOM PRINCIPIO"";-;4;-;-;4"
"""430240 BOM RETIRO DO SUL"";-;5;-;-;5"
"""430280 CACAPAVA DO SUL"";-;10;-;-;10"
"""430300 CACHOEIRA DO SUL"";1;42;-;-;43"
"""430310 CACHOEIRINHA"";-;16;-;-;16"
"""430340 CAICARA"";-;2;-;-;2"
"""430350 CAMAQUA"";-;36;-;-;36"
"""430370 CAMPINA DAS MISSOES"";-;5;-;-;5"
"""430390 CAMPO BOM"";-;26;-;-;26"
"""430420 CANDELARIA"";-;11;-;-;11"
"""430430 CANDIDO GODOI"";-;5;-;-;5"
"""430440 CANELA"";1;5;-;-;6"
"""430450 CANGUCU"";-;20;-;-;20"
"""430463 CAPAO DA CANOA"";3;25;-;-;28"
"""430470 CARAZINHO"";-;31;-;-;31"
"""430480 CARLOS BARBOSA"";-;4;-;-;4"
"""430490 CASCA"";-;2;-;-;2"
"""430510 CAXIAS DO SUL"";43;94;-;-;137"
"""430530 CHAPADA"";-;1;-;-;1"
"""430535 CHARQUEADAS"";-;5;-;-;5"
"""430540 CHIAPETTA"";-;1;-;-;1"
"""430570 CONDOR"";-;1;-;-;1"
"""430580 CONSTANTINA"";-;1;-;-;1"
"""430590 CORONEL BICACO"";-;1;-;-;1"
"""430600 CRISSIUMAL"";3;-;-;-;3"
"""430610 CRUZ ALTA"";-;33;-;-;33"
"""430620 CRUZEIRO DO SUL"";-;3;-;-;3"
"""430630 DAVID CANABARRO"";-;2;-;-;2"
"""430640 DOIS IRMAOS"";-;9;-;-;9"
"""430645 DOIS LAJEADOS"";-;1;-;-;1"
"""430650 DOM FELICIANO"";-;3;-;-;3"
"""430660 DOM PEDRITO"";-;8;-;-;8"
"""430680 ENCANTADO"";-;10;-;-;10"
"""430690 ENCRUZILHADA DO SUL"";-;11;-;-;11"
"""430700 ERECHIM"";3;51;-;-;54"
"""430750 ESPUMOSO"";3;6;-;-;9"
"""430760 ESTANCIA VELHA"";-;12;-;-;12"
"""430770 ESTEIO"";-;21;-;-;21"
"""430780 ESTRELA"";-;10;-;-;10"
"""430790 FARROUPILHA"";-;14;-;-;14"
"""430800 FAXINAL DO SOTURNO"";1;10;-;-;11"
"""430820 FLORES DA CUNHA"";-;1;-;-;1"
"""430840 FORMIGUEIRO"";-;1;-;-;1"
"""430850 FREDERICO WESTPHALEN"";-;10;-;-;10"
"""430860 GARIBALDI"";-;9;-;-;9"
"""430890 GETULIO VARGAS"";-;6;-;-;6"
"""430920 GRAVATAI"";-;27;-;-;27"
"""430930 GUAIBA"";1;32;-;-;33"
"""430940 GUAPORE"";-;3;-;-;3"
"""430950 GUARANI DAS MISSOES"";-;3;-;-;3"
"""430960 HORIZONTINA"";1;13;-;-;14"
"""430970 HUMAITA"";-;1;-;-;1"
"""431000 IBIRUBA"";-;3;-;-;3"
"""431010 IGREJINHA"";-;10;-;-;10"
"""431020 IJUI"";-;53;-;-;53"
"""431030 ILOPOLIS"";-;1;-;-;1"
"""431050 IRAI"";-;5;-;-;5"
"""431060 ITAQUI"";-;10;-;-;10"
"""431080 IVOTI"";-;2;-;-;2"
"""431085 JABOTICABA"";-;2;-;-;2"
"""431100 JAGUARAO"";-;7;-;-;7"
"""431110 JAGUARI"";-;1;-;-;1"
"""431120 JULIO DE CASTILHOS"";-;4;-;-;4"
"""431130 LAGOA VERMELHA"";-;7;-;-;7"
"""431180 MARAU"";-;9;-;-;9"
"""431210 MATA"";-;1;-;-;1"
"""431240 MONTENEGRO"";1;31;-;-;32"
"""431250 MOSTARDAS"";-;1;-;-;1"
"""431265 NAO-ME-TOQUE"";2;6;-;-;8"
"""431270 NONOAI"";-;5;-;-;5"
"""431290 NOVA BASSANO"";-;2;-;-;2"
"""431300 NOVA BRESCIA"";-;2;-;-;2"
"""431310 NOVA PALMA"";-;1;-;-;1"
"""431320 NOVA PETROPOLIS"";-;8;-;-;8"
"""431330 NOVA PRATA"";-;5;-;-;5"
"""431340 NOVO HAMBURGO"";1;36;-;-;37"
"""431350 OSORIO"";-;24;-;-;24"
"""431360 PAIM FILHO"";-;1;-;-;1"
"""431365 PALMARES DO SUL"";-;3;-;-;3"
"""431370 PALMEIRA DAS MISSOES"";6;6;-;-;12"
"""431380 PALMITINHO"";-;7;-;-;7"
"""431390 PANAMBI"";1;10;-;-;11"
"""431405 PAROBE"";1;21;-;-;22"
"""431410 PASSO FUNDO"";3;135;-;-;138"
"""431420 PEDRO OSORIO"";-;2;-;-;2"
"""431440 PELOTAS"";-;102;-;-;102"
"""431450 PINHEIRO MACHADO"";4;-;-;-;4"
"""431460 PIRATINI"";-;4;-;-;4"
"""431480 PORTAO"";-;13;-;-;13"
"""431490 PORTO ALEGRE"";68;579;-;-;647"
"""431500 PORTO LUCENA"";-;1;-;-;1"
"""431510 PORTO XAVIER"";1;2;-;-;3"
"""431515 PROGRESSO"";-;4;-;-;4"
"""431535 QUINZE DE NOVEMBRO"";-;2;-;-;2"
"""431560 RIO GRANDE"";-;59;-;-;59"
"""431570 RIO PARDO"";-;17;-;-;17"
"""431575 RIOZINHO"";-;1;-;-;1"
"""431580 ROCA SALES"";1;-;-;-;1"
"""431590 RODEIO BONITO"";-;4;-;-;4"
"""431600 ROLANTE"";-;7;-;-;7"
"""431610 RONDA ALTA"";-;6;-;-;6"
"""431630 ROQUE GONZALES"";-;5;-;-;5"
"""431640 ROSARIO DO SUL"";-;21;-;-;21"
"""431645 SALTO DO JACUI"";-;1;-;-;1"
"""431650 SALVADOR DO SUL"";-;1;-;-;1"
"""431660 SANANDUVA"";-;10;-;-;10"
"""431670 SANTA BARBARA DO SUL"";-;1;-;-;1"
"""431680 SANTA CRUZ DO SUL"";2;53;-;-;55"
"""431690 SANTA MARIA"";29;92;-;-;121"
"""431710 SANT'ANA DO LIVRAMENTO"";-;32;-;-;32"
"""431720 SANTA ROSA"";-;20;-;-;20"
"""431730 SANTA VITORIA DO PALMAR"";-;12;-;-;12"
"""431740 SANTIAGO"";-;26;-;-;26"
"""431750 SANTO ANGELO"";3;31;-;-;34"
"""431760 SANTO ANTONIO DA PATRULHA"";-;13;-;-;13"
"""431780 SANTO AUGUSTO"";-;10;-;-;10"
"""431790 SANTO CRISTO"";-;4;-;-;4"
"""431800 SAO BORJA"";-;14;-;-;14"
"""431810 SAO FRANCISCO DE ASSIS"";5;-;-;-;5"
"""431830 SAO GABRIEL"";2;30;-;-;32"
"""431840 SAO JERONIMO"";-;40;-;-;40"
"""431843 SAO JOAO DO POLESINE"";-;1;-;-;1"
"""431860 SAO JOSE DO OURO"";5;3;-;-;8"
"""431870 SAO LEOPOLDO"";-;78;-;-;78"
"""431880 SAO LOURENCO DO SUL"";-;12;-;-;12"
"""431890 SAO LUIZ GONZAGA"";-;20;-;-;20"
"""431910 SAO MARTINHO"";-;1;-;-;1"
"""431915 SAO MIGUEL DAS MISSOES"";-;2;-;-;2"
"""431930 SAO PAULO DAS MISSOES"";-;3;-;-;3"
"""431940 SAO PEDRO DO SUL"";-;10;-;-;10"
"""431950 SAO SEBASTIAO DO CAI"";-;10;-;-;10"
"""431960 SAO SEPE"";-;5;-;-;5"
"""431980 SAO VICENTE DO SUL"";-;1;-;-;1"
"""431990 SAPIRANGA"";-;24;-;-;24"
"""432000 SAPUCAIA DO SUL"";2;30;-;-;32"
"""432010 SARANDI"";-;7;-;-;7"
"""432020 SEBERI"";-;2;-;-;2"
"""432026 SEGREDO"";-;3;-;-;3"
"""432030 SELBACH"";-;2;-;-;2"
"""432050 SERTAO"";-;1;-;-;1"
"""432060 SEVERIANO DE ALMEIDA"";-;1;-;-;1"
"""432070 SOBRADINHO"";-;2;-;-;2"
"""432080 SOLEDADE"";-;14;-;-;14"
"""432090 TAPEJARA"";-;10;-;-;10"
"""432100 TAPERA"";-;5;-;-;5"
"""432110 TAPES"";-;10;-;-;10"
"""432120 TAQUARA"";2;28;-;-;30"
"""432130 TAQUARI"";-;10;-;-;10"
"""432140 TENENTE PORTELA"";-;19;-;-;19"
"""432145 TEUTONIA"";-;6;-;-;6"
"""432150 TORRES"";-;24;-;-;24"
"""432160 TRAMANDAI"";-;51;-;-;51"
"""432170 TRES COROAS"";-;7;-;-;7"
"""432180 TRES DE MAIO"";-;13;-;-;13"
"""432190 TRES PASSOS"";-;24;-;-;24"
"""432200 TRIUNFO"";1;7;-;-;8"
"""432210 TUCUNDUVA"";-;1;-;-;1"
"""432220 TUPANCIRETA"";-;4;-;-;4"
"""432230 TUPARENDI"";-;1;-;-;1"
"""432240 URUGUAIANA"";2;50;-;-;52"
"""432250 VACARIA"";-;30;-;-;30"
"""432253 VALE DO SOL"";-;4;-;-;4"
"""432260 VENANCIO AIRES"";-;13;-;-;13"
"""432270 VERA CRUZ"";-;6;-;-;6"
"""432280 VERANOPOLIS"";-;10;-;-;10"
"""432290 VIADUTOS"";-;3;-;-;3"
"""432300 VIAMAO"";-;60;-;-;60"
"""500060 AMAMBAI"";-;5;-;-;5"
"""500090 ANTONIO JOAO"";-;1;-;-;1"
"""500110 AQUIDAUANA"";-;19;-;-;19"
"""500124 ARAL MOREIRA"";-;1;-;-;1"
"""500220 BONITO"";-;1;-;-;1"
"""500230 BRASILANDIA"";-;1;-;-;1"
"""500240 CAARAPO"";-;3;-;-;3"
"""500260 CAMAPUA"";-;1;-;-;1"
"""500270 CAMPO GRANDE"";30;326;-;-;356"
"""500295 CHAPADAO DO SUL"";-;4;-;-;4"
"""500315 CORONEL SAPUCAIA"";-;2;-;-;2"
"""500320 CORUMBA"";-;34;-;-;34"
"""500325 COSTA RICA"";1;4;-;-;5"
"""500330 COXIM"";1;12;-;-;13"
"""500345 DEODAPOLIS"";-;2;-;-;2"
"""500370 DOURADOS"";-;120;-;-;120"
"""500380 FATIMA DO SUL"";-;2;-;-;2"
"""500410 GUIA LOPES DA LAGUNA"";-;1;-;-;1"
"""500450 ITAPORA"";-;4;-;-;4"
"""500460 ITAQUIRAI"";-;1;-;-;1"
"""500470 IVINHEMA"";-;4;-;-;4"
"""500500 JARDIM"";-;1;-;-;1"
"""500515 JUTI"";-;1;-;-;1"
"""500540 MARACAJU"";-;3;-;-;3"
"""500568 MUNDO NOVO"";-;1;-;-;1"
"""500570 NAVIRAI"";-;12;-;-;12"
"""500625 NOVO HORIZONTE DO SUL"";-;1;-;-;1"
"""500660 PONTA PORA"";-;43;-;-;43"
"""500690 PORTO MURTINHO"";-;1;-;-;1"
"""500720 RIO BRILHANTE"";-;5;-;-;5"
"""500740 RIO VERDE DE MATO GROSSO"";-;1;-;-;1"
"""500790 SIDROLANDIA"";-;1;-;-;1"
"""500795 TACURU"";-;1;-;-;1"
"""500830 TRES LAGOAS"";-;21;-;-;21"
"""510020 AGUA BOA"";-;23;-;-;23"
"""510025 ALTA FLORESTA"";-;9;-;-;9"
"""510130 ARENAPOLIS"";1;-;-;-;1"
"""510140 ARIPUANA"";-;1;-;-;1"
"""510190 BRASNORTE"";-;1;-;-;1"
"""510250 CACERES"";-;46;-;-;46"
"""510263 CAMPO NOVO DO PARECIS"";-;4;-;-;4"
"""510267 CAMPO VERDE"";-;8;-;-;8"
"""510270 CANARANA"";-;1;-;-;1"
"""510320 COLIDER"";-;11;-;-;11"
"""510330 COMODORO"";-;1;-;-;1"
"""510335 CONFRESA"";-;9;-;-;9"
"""510340 CUIABA"";39;180;-;-;219"
"""510350 DIAMANTINO"";-;1;-;-;1"
"""510390 GENERAL CARNEIRO"";-;1;-;-;1"
"""510410 GUARANTA DO NORTE"";-;6;-;-;6"
"""510420 GUIRATINGA"";-;1;-;-;1"
"""510480 JACIARA"";-;4;-;-;4"
"""510515 JUINA"";-;3;-;-;3"
"""510520 JUSCIMEIRA"";-;1;-;-;1"
"""510560 MATUPA"";-;2;-;-;2"
"""510590 NOBRES"";-;3;-;-;3"
"""510622 NOVA MUTUM"";-;6;-;-;6"
"""510627 NOVO HORIZONTE DO NORTE"";1;-;-;-;1"
"""510628 NOVO SAO JOAQUIM"";2;-;-;-;2"
"""510637 PEDRA PRETA"";3;-;-;-;3"
"""510642 PEIXOTO DE AZEVEDO"";-;10;-;-;10"
"""510675 PONTES E LACERDA"";-;3;-;-;3"
"""510730 SAO JOSE DO RIO CLARO"";1;-;-;-;1"
"""510760 RONDONOPOLIS"";-;85;-;-;85"
"""510775 SALTO DO CEU"";-;1;-;-;1"
"""510790 SINOP"";-;28;-;-;28"
"""510792 SORRISO"";-;33;-;-;33"
"""510805 TERRA NOVA DO NORTE"";-;2;-;-;2"
"""510810 TESOURO"";-;1;-;-;1"
"""510840 VARZEA GRANDE"";21;26;-;-;47"
"""520013 ACREUNA"";-;3;-;-;3"
"""520025 AGUAS LINDAS DE GOIAS"";-;12;-;-;12"
"""520030 ALEXANIA"";-;2;-;-;2"
"""520080 ALVORADA DO NORTE"";-;3;-;-;3"
"""520110 ANAPOLIS"";5;114;-;-;119"
"""520140 APARECIDA DE GOIANIA"";6;39;-;-;45"
"""520330 BELA VISTA DE GOIAS"";-;1;-;-;1"
"""520390 BURITI ALEGRE"";-;1;-;-;1"
"""520410 CACHOEIRA ALTA"";-;1;-;-;1"
"""520450 CALDAS NOVAS"";-;11;-;-;11"
"""520505 CASTELANDIA"";-;1;-;-;1"
"""520510 CATALAO"";-;27;-;-;27"
"""520540 CERES"";1;11;-;-;12"
"""520580 CORUMBA DE GOIAS"";-;2;-;-;2"
"""520735 EDEALINA"";-;1;-;-;1"
"""520740 EDEIA"";-;1;-;-;1"
"""520780 FIRMINOPOLIS"";-;5;-;-;5"
"""520800 FORMOSA"";-;14;-;-;14"
"""520860 GOIANESIA"";-;8;-;-;8"
"""520870 GOIANIA"";22;469;-;-;491"
"""520890 GOIAS"";-;17;-;-;17"
"""520970 HIDROLANDIA"";-;2;-;-;2"
"""520993 INACIOLANDIA"";-;2;-;-;2"
"""521040 ITABERAI"";-;1;-;-;1"
"""521090 ITAPACI"";-;1;-;-;1"
"""521120 ITAPURANGA"";-;6;-;-;6"
"""521150 ITUMBIARA"";1;81;-;-;82"
"""521180 JARAGUA"";-;12;-;-;12"
"""521190 JATAI"";-;44;-;-;44"
"""521210 JOVIANIA"";-;2;-;-;2"
"""521250 LUZIANIA"";-;12;-;-;12"
"""521270 MAMBAI"";-;1;-;-;1"
"""521308 MINACU"";-;2;-;-;2"
"""521310 MINEIROS"";4;4;-;-;8"
"""521380 MORRINHOS"";-;5;-;-;5"
"""521385 MORRO AGUDO DE GOIAS"";-;2;-;-;2"
"""521400 MOZARLANDIA"";-;1;-;-;1"
"""521450 NEROPOLIS"";-;21;-;-;21"
"""521530 ORIZONA"";-;1;-;-;1"
"""521560 PADRE BERNARDO"";-;1;-;-;1"
"""521570 PALMEIRAS DE GOIAS"";-;2;-;-;2"
"""521630 PARANAIGUARA"";-;4;-;-;4"
"""521710 PIRACANJUBA"";-;6;-;-;6"
"""521720 PIRANHAS"";-;1;-;-;1"
"""521730 PIRENOPOLIS"";-;2;-;-;2"
"""521760 PLANALTINA"";-;12;-;-;12"
"""521770 PONTALINA"";-;3;-;-;3"
"""521860 RIALMA"";-;2;-;-;2"
"""521880 RIO VERDE"";-;47;-;-;47"
"""521890 RUBIATABA"";-;3;-;-;3"
"""521900 SANCLERLANDIA"";-;2;-;-;2"
"""521930 SANTA HELENA DE GOIAS"";-;20;-;-;20"
"""522010 SAO LUIS DE MONTES BELOS"";-;9;-;-;9"
"""522040 SAO SIMAO"";-;5;-;-;5"
"""522045 SENADOR CANEDO"";-;6;-;-;6"
"""522140 TRINDADE"";-;18;-;-;18"
"""522160 URUACU"";1;66;-;-;67"
"""522170 URUANA"";-;1;-;-;1"
"""522185 VALPARAISO DE GOIAS"";-;6;-;-;6"
"""530010 BRASILIA"";55;543;-;-;598"
"""Total"";3953;43753;68;84;47858"
&
