"""Munic¡pio"";""Eletivo"";""Urgˆncia"";""Acid local trab"";""Acid trajeto"";""Outros ac trab"";""Outras caus ext"";""Total"""
"""350010 ADAMANTINA"";6776;13192;-;-;1;-;19969"
"""350030 AGUAI"";8;1350;-;-;-;-;1358"
"""350050 AGUAS DE LINDOIA"";1;4971;-;-;1;-;4973"
"""350070 AGUDOS"";1663;3268;-;-;-;-;4931"
"""350100 ALTINOPOLIS"";284;6551;-;-;-;-;6835"
"""350110 ALTO ALEGRE"";244;2;-;-;-;-;246"
"""350130 ALVARES MACHADO"";7;3143;-;-;-;-;3150"
"""350160 AMERICANA"";6822;25534;-;-;-;-;32356"
"""350170 AMERICO BRASILIENSE"";26032;1668;-;-;-;-;27700"
"""350190 AMPARO"";1998;17190;-;-;-;-;19188"
"""350210 ANDRADINA"";994;11872;-;-;-;-;12866"
"""350220 ANGATUBA"";750;5632;-;-;-;-;6382"
"""350250 APARECIDA"";10763;7363;-;-;-;-;18126"
"""350260 APARECIDA D'OESTE"";-;265;-;-;-;-;265"
"""350270 APIAI"";3065;8563;-;-;-;-;11628"
"""350280 ARACATUBA"";6101;47788;-;-;150;-;54039"
"""350310 ARANDU"";1;391;-;-;-;-;392"
"""350320 ARARAQUARA"";19205;52125;-;-;1154;37;72521"
"""350330 ARARAS"";5699;20575;-;-;-;-;26274"
"""350340 AREALVA"";5;709;-;-;-;-;714"
"""350390 ARUJA"";2;5740;-;-;-;-;5742"
"""350400 ASSIS"";14099;22651;-;-;442;1744;38936"
"""350410 ATIBAIA"";2761;15462;-;-;-;-;18223"
"""350420 AURIFLAMA"";5028;2837;-;-;-;-;7865"
"""350450 AVARE"";4330;19463;-;-;296;7026;31115"
"""350520 BARIRI"";1253;6187;-;-;1;-;7441"
"""350530 BARRA BONITA"";1420;6498;-;-;-;-;7918"
"""350550 BARRETOS"";83121;37821;-;-;-;-;120942"
"""350570 BARUERI"";47307;101977;-;-;1;1;149286"
"""350580 BASTOS"";844;4373;-;-;-;-;5217"
"""350590 BATATAIS"";2475;15360;-;-;-;-;17835"
"""350600 BAURU"";53724;111839;-;-;-;-;165563"
"""350610 BEBEDOURO"";10393;15337;-;-;-;-;25730"
"""350630 BERNARDINO DE CAMPOS"";44;2581;-;-;-;-;2625"
"""350635 BERTIOGA"";2819;10007;-;-;-;-;12826"
"""350640 BILAC"";-;773;-;-;-;-;773"
"""350650 BIRIGUI"";1252;17664;-;-;-;-;18916"
"""350670 BOA ESPERANCA DO SUL"";-;219;-;-;-;-;219"
"""350680 BOCAINA"";-;668;-;-;-;-;668"
"""350700 BOITUVA"";2058;8178;-;-;-;-;10236"
"""350710 BOM JESUS DOS PERDOES"";-;838;-;-;-;-;838"
"""350740 BORBOREMA"";523;2678;-;-;-;1;3202"
"""350750 BOTUCATU"";16964;95385;-;-;-;-;112349"
"""350760 BRAGANCA PAULISTA"";21464;51684;-;-;-;-;73148"
"""350790 BROTAS"";133;2583;-;-;19;387;3122"
"""350810 BURITAMA"";573;2777;-;-;-;-;3350"
"""350840 CABREUVA"";37;2080;-;-;-;-;2117"
"""350850 CACAPAVA"";2009;11813;-;-;-;-;13822"
"""350860 CACHOEIRA PAULISTA"";1528;-;-;-;-;-;1528"
"""350870 CACONDE"";2335;3076;-;-;-;-;5411"
"""350880 CAFELANDIA"";190;3168;-;-;-;-;3358"
"""350900 CAIEIRAS"";2;17531;-;-;-;-;17533"
"""350920 CAJAMAR"";1207;10854;-;-;-;-;12061"
"""350930 CAJOBI"";90;1828;-;-;-;-;1918"
"""350940 CAJURU"";2021;10506;-;-;-;-;12527"
"""350950 CAMPINAS"";118962;226818;-;-;3;1;345784"
"""350960 CAMPO LIMPO PAULISTA"";746;15275;-;-;-;-;16021"
"""350970 CAMPOS DO JORDAO"";3493;7934;-;-;-;-;11427"
"""351000 CANDIDO MOTA"";3829;4936;-;-;-;-;8765"
"""351020 CAPAO BONITO"";1632;9437;-;-;-;-;11069"
"""351040 CAPIVARI"";2571;8088;-;-;-;-;10659"
"""351050 CARAGUATATUBA"";38047;46277;-;-;-;-;84324"
"""351060 CARAPICUIBA"";25992;50808;-;-;-;-;76800"
"""351070 CARDOSO"";375;1459;-;-;-;-;1834"
"""351080 CASA BRANCA"";3538;4824;-;-;-;-;8362"
"""351100 CASTILHO"";807;1705;-;-;-;-;2512"
"""351110 CATANDUVA"";17285;51625;-;-;343;1211;70464"
"""351140 CERQUEIRA CESAR"";1149;4554;-;-;-;-;5703"
"""351150 CERQUILHO"";523;2303;-;-;-;-;2826"
"""351160 CESARIO LANGE"";620;1396;-;-;-;-;2016"
"""351170 CHARQUEADA"";2;1344;-;-;-;-;1346"
"""351190 CLEMENTINA"";94;975;-;-;-;-;1069"
"""351200 COLINA"";723;3728;-;-;-;-;4451"
"""351210 COLOMBIA"";2;58;-;-;-;-;60"
"""351220 CONCHAL"";2327;5798;-;-;-;-;8125"
"""351230 CONCHAS"";-;1623;-;-;-;-;1623"
"""351280 COSMOPOLIS"";966;5918;-;-;-;-;6884"
"""351300 COTIA"";13381;36655;-;-;1656;4470;56162"
"""351310 CRAVINHOS"";245;1164;-;-;-;-;1409"
"""351340 CRUZEIRO"";2054;20221;-;-;-;-;22275"
"""351350 CUBATAO"";5130;18428;-;-;1;-;23559"
"""351360 CUNHA"";918;4221;-;-;-;-;5139"
"""351370 DESCALVADO"";2193;4571;-;-;-;-;6764"
"""351380 DIADEMA"";22222;72568;-;-;-;-;94790"
"""351390 DIVINOLANDIA"";13986;1783;-;-;-;-;15769"
"""351410 DOIS CORREGOS"";7;5338;-;-;-;-;5345"
"""351440 DRACENA"";384;12889;-;-;-;-;13273"
"""351450 DUARTINA"";723;4912;-;-;-;-;5635"
"""351500 EMBU DAS ARTES"";2431;13455;-;-;-;-;15886"
"""351510 EMBU-GUACU"";1164;4821;-;-;-;-;5985"
"""351518 ESPIRITO SANTO DO PINHAL"";7879;8570;-;-;-;-;16449"
"""351520 ESTRELA D'OESTE"";70;2360;-;-;-;-;2430"
"""351540 FARTURA"";165;3545;-;-;-;-;3710"
"""351550 FERNANDOPOLIS"";3002;20595;-;-;-;-;23597"
"""351570 FERRAZ DE VASCONCELOS"";6013;25631;-;-;-;-;31644"
"""351600 FLORIDA PAULISTA"";-;3488;-;-;-;-;3488"
"""351620 FRANCA"";21203;71836;-;-;711;-;93750"
"""351630 FRANCISCO MORATO"";9382;39022;-;-;-;-;48404"
"""351640 FRANCO DA ROCHA"";11203;23852;-;-;-;-;35055"
"""351660 GALIA"";1;498;-;-;-;-;499"
"""351670 GARCA"";5407;6342;-;-;-;-;11749"
"""351690 GENERAL SALGADO"";-;1757;-;-;-;-;1757"
"""351700 GETULINA"";-;1251;-;-;-;-;1251"
"""351740 GUAIRA"";3280;8170;-;-;-;-;11450"
"""351760 GUAPIARA"";18;781;-;-;-;-;799"
"""351770 GUARA"";638;2915;-;-;-;-;3553"
"""351780 GUARACAI"";510;1522;-;-;-;-;2032"
"""351820 GUARARAPES"";1210;4981;-;-;-;-;6191"
"""351830 GUARAREMA"";339;4313;-;-;-;-;4652"
"""351840 GUARATINGUETA"";6888;18979;-;-;-;452;26319"
"""351860 GUARIBA"";1595;4624;-;-;-;-;6219"
"""351870 GUARUJA"";9542;43212;-;-;-;-;52754"
"""351880 GUARULHOS"";41168;166875;-;-;3775;5639;217457"
"""351900 HERCULANDIA"";27;3308;-;-;-;-;3335"
"""351907 HORTOLANDIA"";71;21381;-;-;-;-;21452"
"""351910 IACANGA"";1629;492;-;-;-;-;2121"
"""351930 IBATE"";1445;2199;-;-;-;-;3644"
"""351940 IBIRA"";1;1691;-;-;-;-;1692"
"""351960 IBITINGA"";3161;14835;-;-;-;-;17996"
"""351970 IBIUNA"";2738;11719;-;-;-;-;14457"
"""351990 IEPE"";22;2922;-;-;-;-;2944"
"""352010 IGARAPAVA"";1364;3674;-;-;-;-;5038"
"""352040 ILHABELA"";3893;8862;-;-;-;-;12755"
"""352044 ILHA SOLTEIRA"";1644;7995;-;-;-;-;9639"
"""352050 INDAIATUBA"";26271;51743;-;-;1;1;78016"
"""352070 INDIAPORA"";442;1014;-;-;-;-;1456"
"""352090 IPAUSSU"";229;2234;-;-;-;-;2463"
"""352130 IPUA"";1219;2006;-;-;-;-;3225"
"""352170 ITABERA"";2320;1781;-;-;-;-;4101"
"""352180 ITAI"";352;1980;-;-;-;-;2332"
"""352190 ITAJOBI"";620;1878;-;-;-;-;2498"
"""352210 ITANHAEM"";14425;31963;-;-;-;-;46388"
"""352220 ITAPECERICA DA SERRA"";20314;42382;-;-;1901;4087;68684"
"""352230 ITAPETININGA"";4412;35577;-;-;-;-;39989"
"""352240 ITAPEVA"";3429;33385;-;-;-;-;36814"
"""352250 ITAPEVI"";20735;44069;-;-;-;-;64804"
"""352260 ITAPIRA"";9283;16423;22;11;10;1;25750"
"""352270 ITAPOLIS"";2009;10992;-;-;-;-;13001"
"""352280 ITAPORANGA"";883;3968;-;-;-;-;4851"
"""352290 ITAPUI"";20;734;-;-;-;-;754"
"""352310 ITAQUAQUECETUBA"";12131;48901;-;-;135;586;61753"
"""352320 ITARARE"";2943;13265;-;-;-;-;16208"
"""352340 ITATIBA"";4428;18856;-;-;-;-;23284"
"""352350 ITATINGA"";-;1264;-;-;-;-;1264"
"""352360 ITIRAPINA"";-;567;-;-;-;-;567"
"""352390 ITU"";7364;27383;-;-;-;1;34748"
"""352400 ITUPEVA"";341;6860;-;-;-;-;7201"
"""352410 ITUVERAVA"";2459;12149;-;-;-;-;14608"
"""352420 JABORANDI"";-;264;-;-;-;-;264"
"""352430 JABOTICABAL"";1573;7759;-;-;-;-;9332"
"""352440 JACAREI"";14043;39810;-;-;-;-;53853"
"""352450 JACI"";1451;1061;-;-;-;-;2512"
"""352470 JAGUARIUNA"";3893;10729;-;-;8;-;14630"
"""352480 JALES"";9821;22465;-;-;-;-;32286"
"""352520 JARINU"";76;2049;-;-;-;-;2125"
"""352530 JAU"";42081;66528;-;-;-;-;108609"
"""352550 JOANOPOLIS"";7;868;-;-;-;-;875"
"""352570 JOSE BONIFACIO"";1137;5722;-;-;-;-;6859"
"""352590 JUNDIAI"";78801;101136;-;-;-;-;179937"
"""352600 JUNQUEIROPOLIS"";346;4971;-;-;-;-;5317"
"""352620 JUQUITIBA"";-;5;-;-;-;-;5"
"""352640 LARANJAL PAULISTA"";1030;4938;-;-;-;-;5968"
"""352670 LEME"";5473;16471;-;-;-;-;21944"
"""352680 LENCOIS PAULISTA"";2534;8800;-;-;-;-;11334"
"""352690 LIMEIRA"";16920;47395;-;-;-;-;64315"
"""352710 LINS"";3597;22789;-;-;-;-;26386"
"""352720 LORENA"";522;22051;-;-;-;-;22573"
"""352730 LOUVEIRA"";4482;6645;-;-;-;-;11127"
"""352740 LUCELIA"";1;2278;-;-;-;-;2279"
"""352800 MACATUBA"";392;2816;-;-;-;-;3208"
"""352810 MACAUBAL"";24;259;-;-;-;-;283"
"""352850 MAIRIPORA"";4;11356;-;-;-;-;11360"
"""352880 MARACAI"";1267;1820;-;-;-;-;3087"
"""352900 MARILIA"";32663;78601;-;-;1569;2445;115278"
"""352920 MARTINOPOLIS"";835;8041;-;-;-;-;8876"
"""352930 MATAO"";4861;18588;-;-;2;-;23451"
"""352940 MAUA"";6037;50727;-;-;-;-;56764"
"""352970 MIGUELOPOLIS"";71;4663;-;-;2;-;4736"
"""353010 MIRANDOPOLIS"";1196;12308;-;-;-;-;13504"
"""353030 MIRASSOL"";1982;5718;-;-;-;-;7700"
"""353050 MOCOCA"";2183;18317;22;-;18;1;20541"
"""353060 MOGI DAS CRUZES"";36134;95072;-;-;3621;603;135430"
"""353070 MOGI GUACU"";10848;25526;-;-;1188;3601;41163"
"""353080 MOGI MIRIM"";6271;11518;34;21;418;-;18262"
"""353110 MONGAGUA"";2;4129;-;-;-;-;4131"
"""353130 MONTE ALTO"";2697;7478;-;-;-;-;10175"
"""353140 MONTE APRAZIVEL"";2222;8005;-;-;-;-;10227"
"""353150 MONTE AZUL PAULISTA"";1434;4387;-;-;-;-;5821"
"""353180 MONTE MOR"";64;4657;-;-;-;-;4721"
"""353190 MORRO AGUDO"";1105;6089;-;-;-;-;7194"
"""353200 MORUNGABA"";-;875;-;-;-;-;875"
"""353240 NAZARE PAULISTA"";587;981;-;-;-;-;1568"
"""353250 NEVES PAULISTA"";1;206;-;-;-;-;207"
"""353260 NHANDEARA"";2627;4992;-;-;-;-;7619"
"""353290 NOVA EUROPA"";128;965;-;-;-;-;1093"
"""353300 NOVA GRANADA"";193;6249;-;-;-;-;6442"
"""353340 NOVA ODESSA"";835;5117;-;-;-;-;5952"
"""353350 NOVO HORIZONTE"";1771;8177;-;-;1;-;9949"
"""353390 OLIMPIA"";1011;11998;-;-;-;1264;14273"
"""353430 ORLANDIA"";200;10711;-;-;-;-;10911"
"""353440 OSASCO"";17833;91383;-;-;2;-;109218"
"""353460 OSVALDO CRUZ"";716;9063;-;-;-;-;9779"
"""353470 OURINHOS"";9270;33095;-;-;-;-;42365"
"""353475 OUROESTE"";551;1382;-;-;-;-;1933"
"""353520 PALMEIRA D'OESTE"";34;2587;-;-;-;-;2621"
"""353530 PALMITAL"";2468;5047;-;-;-;-;7515"
"""353540 PANORAMA"";-;273;-;-;-;-;273"
"""353550 PARAGUACU PAULISTA"";4818;11899;-;-;-;-;16717"
"""353580 PARANAPANEMA"";3089;48;-;-;-;-;3137"
"""353600 PARAPUA"";-;865;-;-;-;-;865"
"""353620 PARIQUERA-ACU"";9377;28520;-;-;-;-;37897"
"""353630 PATROCINIO PAULISTA"";1061;2446;-;-;-;-;3507"
"""353650 PAULINIA"";7297;20256;-;-;-;-;27553"
"""353660 PAULO DE FARIA"";-;492;-;-;-;-;492"
"""353670 PEDERNEIRAS"";1822;5955;-;-;-;-;7777"
"""353700 PEDREGULHO"";646;3348;-;-;-;-;3994"
"""353710 PEDREIRA"";1163;3389;-;-;-;-;4552"
"""353730 PENAPOLIS"";4010;18406;-;-;-;-;22416"
"""353740 PEREIRA BARRETO"";418;3702;-;-;-;-;4120"
"""353760 PERUIBE"";13;1375;-;-;-;-;1388"
"""353780 PIEDADE"";62;10862;-;-;1;-;10925"
"""353790 PILAR DO SUL"";-;4370;-;-;-;-;4370"
"""353800 PINDAMONHANGABA"";4262;23891;-;-;-;-;28153"
"""353860 PIRACAIA"";137;2055;-;-;-;-;2192"
"""353870 PIRACICABA"";74610;71992;-;-;1;4;146607"
"""353880 PIRAJU"";681;7789;-;-;-;-;8470"
"""353890 PIRAJUI"";2388;3814;-;-;-;-;6202"
"""353900 PIRANGI"";1453;2340;-;-;-;-;3793"
"""353930 PIRASSUNUNGA"";105;10178;-;-;-;-;10283"
"""353940 PIRATININGA"";26;1139;-;-;-;-;1165"
"""353950 PITANGUEIRAS"";1461;4849;-;-;-;-;6310"
"""354000 POMPEIA"";844;1587;-;-;-;-;2431"
"""354020 PONTAL"";1514;5309;-;-;-;-;6823"
"""354040 POPULINA"";37;564;-;-;-;-;601"
"""354060 PORTO FELIZ"";4699;9171;-;-;-;-;13870"
"""354070 PORTO FERREIRA"";1256;7447;-;-;-;-;8703"
"""354080 POTIRENDABA"";175;2880;-;-;-;-;3055"
"""354100 PRAIA GRANDE"";3656;34897;-;-;-;-;38553"
"""354120 PRESIDENTE BERNARDES"";44;4839;-;-;-;-;4883"
"""354130 PRESIDENTE EPITACIO"";1079;9887;-;-;201;3;11170"
"""354140 PRESIDENTE PRUDENTE"";56961;105962;-;-;1;-;162924"
"""354150 PRESIDENTE VENCESLAU"";1372;8283;-;-;-;-;9655"
"""354160 PROMISSAO"";7456;6846;-;-;1;-;14303"
"""354190 QUELUZ"";1;739;-;-;-;-;740"
"""354220 RANCHARIA"";3933;11143;-;-;-;-;15076"
"""354240 REGENTE FEIJO"";-;3284;-;-;-;-;3284"
"""354260 REGISTRO"";15040;24689;-;-;-;-;39729"
"""354290 RIBEIRAO BONITO"";214;1042;-;-;-;-;1256"
"""354300 RIBEIRAO BRANCO"";2;1675;-;-;-;-;1677"
"""354330 RIBEIRAO PIRES"";646;7804;-;-;-;-;8450"
"""354340 RIBEIRAO PRETO"";113273;216332;-;-;2449;2698;334752"
"""354380 RINOPOLIS"";-;987;-;-;-;-;987"
"""354390 RIO CLARO"";4409;35161;-;-;-;-;39570"
"""354400 RIO DAS PEDRAS"";1538;2192;-;-;-;-;3730"
"""354420 RIOLANDIA"";529;1;-;-;-;-;530"
"""354425 ROSANA"";3487;9615;-;-;-;-;13102"
"""354490 SALES OLIVEIRA"";30;1268;-;-;-;-;1298"
"""354500 SALESOPOLIS"";-;1776;-;-;-;-;1776"
"""354520 SALTO"";4010;17357;1;-;-;-;21368"
"""354530 SALTO DE PIRAPORA"";4119;5831;-;-;-;-;9950"
"""354540 SALTO GRANDE"";234;2015;-;-;-;-;2249"
"""354560 SANTA ADELIA"";1275;1435;-;-;-;-;2710"
"""354580 SANTA BARBARA D'OESTE"";17248;18559;-;-;-;-;35807"
"""354630 SANTA CRUZ DAS PALMEIRAS"";972;4186;-;-;-;-;5158"
"""354640 SANTA CRUZ DO RIO PARDO"";3904;12748;-;-;-;-;16652"
"""354660 SANTA FE DO SUL"";2127;10030;-;-;-;-;12157"
"""354680 SANTA ISABEL"";1074;7733;-;-;-;-;8807"
"""354730 SANTANA DE PARNAIBA"";535;14502;-;-;-;1;15038"
"""354750 SANTA RITA DO PASSA QUATRO"";838;5340;-;-;-;-;6178"
"""354760 SANTA ROSA DE VITERBO"";577;3595;-;-;-;-;4172"
"""354770 SANTO ANASTACIO"";543;7206;-;-;-;-;7749"
"""354780 SANTO ANDRE"";94815;109148;-;-;154;-;204117"
"""354790 SANTO ANTONIO DA ALEGRIA"";497;-;-;-;-;-;497"
"""354850 SANTOS"";44662;90857;-;-;-;-;135519"
"""354860 SAO BENTO DO SAPUCAI"";32;1763;-;-;-;-;1795"
"""354870 SAO BERNARDO DO CAMPO"";33793;121506;-;-;-;-;155299"
"""354880 SAO CAETANO DO SUL"";10804;39454;-;-;-;-;50258"
"""354890 SAO CARLOS"";14055;60227;-;-;-;-;74282"
"""354910 SAO JOAO DA BOA VISTA"";4528;17764;-;-;664;1637;24593"
"""354940 SAO JOAQUIM DA BARRA"";2728;9670;-;-;-;-;12398"
"""354970 SAO JOSE DO RIO PARDO"";1810;16548;-;-;-;-;18358"
"""354980 SAO JOSE DO RIO PRETO"";106446;192195;-;-;5970;20904;325515"
"""354990 SAO JOSE DOS CAMPOS"";77772;140833;-;-;-;-;218605"
"""355000 SAO LUIS DO PARAITINGA"";2;681;-;-;-;-;683"
"""355010 SAO MANUEL"";307;5458;-;-;-;-;5765"
"""355020 SAO MIGUEL ARCANJO"";5499;82;-;-;-;-;5581"
"""355030 SAO PAULO"";1008550;1803181;-;2;10802;29370;2851905"
"""355040 SAO PEDRO"";9828;3782;-;-;-;-;13610"
"""355060 SAO ROQUE"";3091;13869;-;-;-;-;16960"
"""355070 SAO SEBASTIAO"";2372;19707;-;-;-;-;22079"
"""355080 SAO SEBASTIAO DA GRAMA"";505;1704;-;-;-;-;2209"
"""355090 SAO SIMAO"";-;1241;-;-;-;-;1241"
"""355100 SAO VICENTE"";9092;32716;-;-;-;-;41808"
"""355150 SERRANA"";7853;9437;-;-;-;3;17293"
"""355160 SERRA NEGRA"";1095;4968;-;-;-;-;6063"
"""355170 SERTAOZINHO"";5132;21757;-;-;-;-;26889"
"""355200 SILVEIRAS"";-;145;-;-;-;-;145"
"""355210 SOCORRO"";1647;10873;-;-;-;-;12520"
"""355220 SOROCABA"";63634;164516;-;-;4642;-;232792"
"""355230 SUD MENNUCCI"";570;564;-;-;-;-;1134"
"""355240 SUMARE"";18616;25869;-;-;2070;5489;52044"
"""355250 SUZANO"";2331;24571;-;-;-;-;26902"
"""355260 TABAPUA"";481;2358;-;-;-;-;2839"
"""355270 TABATINGA"";507;2895;-;-;-;-;3402"
"""355280 TABOAO DA SERRA"";22138;61109;3;-;16;-;83266"
"""355300 TAGUAI"";174;2539;-;-;-;-;2713"
"""355330 TAMBAU"";1303;3689;-;-;-;-;4992"
"""355340 TANABI"";4;5664;-;-;-;-;5668"
"""355360 TAPIRATIBA"";358;1014;-;-;-;-;1372"
"""355370 TAQUARITINGA"";2373;16581;-;-;-;-;18954"
"""355380 TAQUARITUBA"";1786;6886;-;-;-;-;8672"
"""355400 TATUI"";3142;17753;-;-;-;-;20895"
"""355410 TAUBATE"";30281;66302;-;-;-;-;96583"
"""355430 TEODORO SAMPAIO"";7;4642;-;-;-;-;4649"
"""355440 TERRA ROXA"";-;333;-;-;-;-;333"
"""355450 TIETE"";828;8191;-;-;-;-;9019"
"""355470 TORRINHA"";1;369;-;-;-;-;370"
"""355500 TUPA"";9867;21644;-;-;-;-;31511"
"""355510 TUPI PAULISTA"";4550;50;-;-;-;-;4600"
"""355540 UBATUBA"";1069;18116;-;-;1;-;19186"
"""355580 URANIA"";2;982;-;-;-;-;984"
"""355600 URUPES"";388;1904;-;-;-;-;2292"
"""355620 VALINHOS"";2020;15119;-;-;-;-;17139"
"""355630 VALPARAISO"";765;2310;-;-;-;-;3075"
"""355640 VARGEM GRANDE DO SUL"";554;9461;-;-;-;-;10015"
"""355650 VARZEA PAULISTA"";1;2509;-;-;-;-;2510"
"""355670 VINHEDO"";6372;14892;-;-;-;-;21264"
"""355680 VIRADOURO"";-;1504;-;-;-;-;1504"
"""355700 VOTORANTIM"";6819;10531;-;-;-;-;17350"
"""355710 VOTUPORANGA"";3281;38366;-;-;-;-;41647"
"""355720 CHAVANTES"";344;4110;-;-;-;-;4454"
"""Total"";3291418;7592784;82;34;44403;93668;11022389"
&
