"""RegiŲo de SaŻde/MunicĪpio"";""2021"";""2022"";""2023"";""2024"";""2025"";""2026"";""Total"""
"""35011 Alto do Tietł"";3267;111407;117411;124693;129580;7805;494163"
""".....  GUARULHOS"";1341;46741;52806;55841;57185;3543;217457"
""".....  FERRAZ DE VASCONCELOS"";498;10135;6809;6562;7598;42;31644"
""".....  SANTA ISABEL"";49;2109;2167;2247;2098;137;8807"
""".....  SUZANO"";34;4320;4607;8089;9258;594;26902"
""".....  GUARAREMA"";14;977;1028;1186;1330;117;4652"
""".....  ARUJA"";27;1719;1726;1843;427;-;5742"
""".....  MOGI DAS CRUZES"";979;30121;32322;33149;36491;2368;135430"
""".....  ITAQUAQUECETUBA"";316;14906;15492;15252;14818;969;61753"
""".....  SALESOPOLIS"";9;379;454;524;375;35;1776"
"""35012 Franco da Rocha"";944;26779;29595;31931;33143;2021;124413"
""".....  FRANCISCO MORATO"";412;10390;11018;12241;13376;967;48404"
""".....  CAJAMAR"";27;2182;2823;3284;3621;124;12061"
""".....  CAIEIRAS"";173;4080;4047;4273;4787;173;17533"
""".....  MAIRIPORA"";22;2145;2574;3458;2949;212;11360"
""".....  FRANCO DA ROCHA"";310;7982;9133;8675;8410;545;35055"
"""35013 Mananciais"";1882;53880;55959;59510;55390;3367;229988"
""".....  ITAPECERICA DA SERRA"";752;15890;16522;17152;17208;1160;68684"
""".....  COTIA"";229;12966;14022;14419;13623;903;56162"
""".....  JUQUITIBA"";1;4;-;-;-;-;5"
""".....  EMBU-GUACU"";-;1488;1721;1460;1224;92;5985"
""".....  EMBU DAS ARTES"";200;4354;4104;4186;3042;-;15886"
""".....  TABOAO DA SERRA"";700;19178;19590;22293;20293;1212;83266"
"""35014 Rota dos Bandeirantes"";3721;95472;100247;105852;104136;5718;415146"
""".....  BARUERI"";1026;34253;35051;37531;38951;2474;149286"
""".....  OSASCO"";1611;24706;25951;28071;27919;960;109218"
""".....  SANTANA DE PARNAIBA"";465;3251;3708;4027;3571;16;15038"
""".....  ITAPEVI"";180;14924;16193;16118;16270;1119;64804"
""".....  CARAPICUIBA"";439;18338;19344;20105;17425;1149;76800"
"""35015 Grande ABC"";9509;134597;140714;139264;139670;5924;569678"
""".....  SANTO ANDRE"";5126;49304;52145;50742;45274;1526;204117"
""".....  SAO BERNARDO DO CAMPO"";661;36410;37610;36175;42038;2405;155299"
""".....  DIADEMA"";1856;23195;22656;23736;22529;818;94790"
""".....  RIBEIRAO PIRES"";197;2085;2161;2052;1816;139;8450"
""".....  MAUA"";1209;12598;14243;14191;14073;450;56764"
""".....  SAO CAETANO DO SUL"";460;11005;11899;12368;13940;586;50258"
"""35016 SŲo Paulo"";33999;638742;675614;725851;739819;37880;2851905"
""".....  SAO PAULO"";33999;638742;675614;725851;739819;37880;2851905"
"""35021 Central do DRS II"";414;16600;16903;17658;19164;1204;71943"
""".....  GUARARAPES"";11;1309;1432;1650;1675;114;6191"
""".....  AURIFLAMA"";5;1328;1353;2274;2704;201;7865"
""".....  BILAC"";15;187;132;213;211;15;773"
""".....  ARACATUBA"";373;13186;13240;12754;13664;822;54039"
""".....  VALPARAISO"";10;590;746;767;910;52;3075"
"""35022 Lagos do DRS II"";315;10555;10050;11523;12598;766;45807"
""".....  SUD MENNUCCI"";-;257;303;288;270;16;1134"
""".....  GUARACAI"";25;402;425;582;572;26;2032"
""".....  MIRANDOPOLIS"";73;3243;2839;3664;3494;191;13504"
""".....  PEREIRA BARRETO"";52;1258;981;848;923;58;4120"
""".....  ILHA SOLTEIRA"";93;1966;2346;2326;2740;168;9639"
""".....  CASTILHO"";2;415;425;417;1185;68;2512"
""".....  ANDRADINA"";70;3014;2731;3398;3414;239;12866"
"""35023 Consórcios do DRS II"";124;10712;10517;11338;12562;744;45997"
""".....  CLEMENTINA"";2;269;222;282;285;9;1069"
""".....  ALTO ALEGRE"";1;79;52;27;82;5;246"
""".....  PENAPOLIS"";59;5058;5151;5796;5992;360;22416"
""".....  BURITAMA"";3;602;637;685;1335;88;3350"
""".....  BIRIGUI"";59;4704;4455;4548;4868;282;18916"
"""35031 Central do DRS III"";581;20802;21616;28558;27308;1575;100440"
""".....  BOA ESPERANCA DO SUL"";-;41;37;43;89;9;219"
""".....  ARARAQUARA"";547;13864;15235;21329;20498;1048;72521"
""".....  AMERICO BRASILIENSE"";34;6897;6344;7186;6721;518;27700"
"""35032 CoraćŲo do DRS III"";726;20012;22030;23944;26268;1669;94649"
""".....  DESCALVADO"";5;1618;1414;1783;1833;111;6764"
""".....  SAO CARLOS"";694;15227;17465;19057;20532;1307;74282"
""".....  IBATE"";3;889;835;826;1035;56;3644"
""".....  PORTO FERREIRA"";20;1952;2022;2009;2532;168;8703"
""".....  RIBEIRAO BONITO"";4;326;294;269;336;27;1256"
"""35033 Noroeste do DRS III"";388;19177;19137;19943;21044;1410;81099"
""".....  MATAO"";87;5266;5239;6007;6425;427;23451"
""".....  BORBOREMA"";4;825;678;757;903;35;3202"
""".....  TAQUARITINGA"";126;4572;4869;4706;4424;257;18954"
""".....  IBITINGA"";56;4233;4150;4525;4637;395;17996"
""".....  ITAPOLIS"";19;3388;3145;2849;3376;224;13001"
""".....  NOVA EUROPA"";1;242;217;259;348;26;1093"
""".....  TABATINGA"";95;651;839;840;931;46;3402"
"""35041 Baixada Santista"";3962;80574;86210;90565;90484;5131;356926"
""".....  GUARUJA"";200;11634;12211;14161;13581;967;52754"
""".....  BERTIOGA"";37;3041;3192;3220;3336;-;12826"
""".....  SAO VICENTE"";178;9547;11237;10754;9571;521;41808"
""".....  CUBATAO"";275;5011;4848;6494;6534;397;23559"
""".....  PERUIBE"";-;770;618;-;-;-;1388"
""".....  MONGAGUA"";39;937;1059;954;1079;63;4131"
""".....  ITANHAEM"";155;10137;10907;12469;11879;841;46388"
""".....  SANTOS"";2954;32068;32013;32798;34084;1602;135519"
""".....  PRAIA GRANDE"";124;7429;10125;9715;10420;740;38553"
"""35051 Norte - Barretos"";1413;31849;37421;39459;41025;2191;153358"
""".....  COLINA"";50;922;1137;1194;1070;78;4451"
""".....  BARRETOS"";1323;25750;29551;30697;32019;1602;120942"
""".....  CAJOBI"";5;324;480;507;560;42;1918"
""".....  COLOMBIA"";-;15;13;19;13;-;60"
""".....  JABORANDI"";1;86;58;64;52;3;264"
""".....  OLIMPIA"";30;2741;3556;3821;3847;278;14273"
""".....  GUAIRA"";4;2011;2626;3157;3464;188;11450"
"""35052 Sul - Barretos"";94;5233;6642;9704;10965;750;33388"
""".....  BEBEDOURO"";69;3307;4863;7953;8956;582;25730"
""".....  TERRA ROXA"";-;142;101;53;37;-;333"
""".....  MONTE AZUL PAULISTA"";17;1393;1312;1336;1626;137;5821"
""".....  VIRADOURO"";8;391;366;362;346;31;1504"
"""35061 Vale do Jurumirim"";2001;16607;16103;17432;17886;1066;71095"
""".....  PIRAJU"";-;2114;1961;2286;2015;94;8470"
""".....  PARANAPANEMA"";10;726;732;830;767;72;3137"
""".....  AVARE"";1846;7388;6789;7158;7552;382;31115"
""".....  ARANDU"";-;94;93;91;104;10;392"
""".....  ITAI"";28;363;423;528;923;67;2332"
""".....  ITAPORANGA"";4;1222;1170;1208;1167;80;4851"
""".....  FARTURA"";2;809;912;925;992;70;3710"
""".....  TAGUAI"";4;738;647;637;652;35;2713"
""".....  TAQUARITUBA"";102;2056;2226;2112;2044;132;8672"
""".....  CERQUEIRA CESAR"";5;1097;1150;1657;1670;124;5703"
"""35062 Bauru"";591;47755;50764;52506;53159;3875;208650"
""".....  DUARTINA"";3;1133;1164;1602;1636;97;5635"
""".....  AREALVA"";-;176;113;149;260;16;714"
""".....  LENCOIS PAULISTA"";25;2800;2800;2594;2851;264;11334"
""".....  BAURU"";525;37875;40681;41770;41634;3078;165563"
""".....  IACANGA"";1;391;352;563;759;55;2121"
""".....  AGUDOS"";4;1243;1157;1233;1223;71;4931"
""".....  PIRAJUI"";5;1423;1645;1467;1563;99;6202"
""".....  PIRATININGA"";3;262;303;250;324;23;1165"
""".....  PEDERNEIRAS"";23;1646;1812;2121;2051;124;7777"
""".....  MACATUBA"";2;806;737;757;858;48;3208"
"""35063 Polo Cuesta"";1782;29285;29478;31383;33058;1983;126969"
""".....  ITATINGA"";16;337;287;301;323;-;1264"
""".....  LARANJAL PAULISTA"";12;1445;1404;1517;1472;118;5968"
""".....  BOTUCATU"";1745;25876;26164;27824;28956;1784;112349"
""".....  SAO MANUEL"";7;1193;1202;1365;1927;71;5765"
""".....  CONCHAS"";2;434;421;376;380;10;1623"
"""35064 JaŻ"";980;32066;32649;33725;33616;1191;134227"
""".....  ITAPUI"";1;230;255;216;52;-;754"
""".....  BARIRI"";45;1891;1480;1758;2111;156;7441"
""".....  TORRINHA"";3;90;105;91;81;-;370"
""".....  BARRA BONITA"";14;1776;1855;1971;2207;95;7918"
""".....  JAU"";801;25802;26829;27297;27022;858;108609"
""".....  BOCAINA"";1;172;168;167;146;14;668"
""".....  DOIS CORREGOS"";94;1297;1297;1392;1234;31;5345"
""".....  BROTAS"";21;808;660;833;763;37;3122"
"""35065 Lins"";168;9943;10702;10906;12725;854;45298"
""".....  LINS"";122;6158;6013;6082;7485;526;26386"
""".....  GETULINA"";-;147;324;379;376;25;1251"
""".....  PROMISSAO"";40;3077;3448;3601;3834;303;14303"
""".....  CAFELANDIA"";6;561;917;844;1030;-;3358"
"""35071 Braganća"";423;24718;27060;27686;28180;1297;109364"
""".....  ATIBAIA"";101;4009;4826;4455;4531;301;18223"
""".....  NAZARE PAULISTA"";4;335;364;565;300;-;1568"
""".....  BRAGANCA PAULISTA"";276;16741;17930;18440;19076;685;73148"
""".....  BOM JESUS DOS PERDOES"";-;208;174;240;196;20;838"
""".....  SOCORRO"";30;2700;3074;3114;3373;229;12520"
""".....  PIRACAIA"";10;509;495;658;486;34;2192"
""".....  JOANOPOLIS"";2;216;197;214;218;28;875"
"""35072 RegiŲo Metropolitana de Campinas"";8392;155978;164817;177876;177206;8044;692313"
""".....  MORUNGABA"";-;323;137;162;237;16;875"
""".....  SUMARE"";127;12300;12637;12976;13135;869;52044"
""".....  CAMPINAS"";5646;80110;84219;88779;84715;2315;345784"
""".....  AMERICANA"";750;6150;6652;8483;9741;580;32356"
""".....  INDAIATUBA"";288;15593;17115;20665;22662;1693;78016"
""".....  JAGUARIUNA"";178;3321;3441;3455;3946;289;14630"
""".....  ITATIBA"";104;4975;5376;5794;6710;325;23284"
""".....  HORTOLANDIA"";103;4650;5346;5340;5693;320;21452"
""".....  PAULINIA"";617;6722;6893;8106;5215;-;27553"
""".....  NOVA ODESSA"";24;1513;1453;1449;1513;-;5952"
""".....  MONTE MOR"";6;1146;1192;1126;1180;71;4721"
""".....  VALINHOS"";50;3726;4275;4117;4652;319;17139"
""".....  VINHEDO"";34;4294;4807;5830;5899;400;21264"
""".....  SANTA BARBARA D'OESTE"";441;8224;8619;8872;9034;617;35807"
""".....  COSMOPOLIS"";10;1726;1531;1681;1799;137;6884"
""".....  PEDREIRA"";14;1205;1124;1041;1075;93;4552"
"""35073 JundiaĪ"";1275;50404;53209;58478;53702;3970;221038"
""".....  VARZEA PAULISTA"";-;604;157;890;805;54;2510"
""".....  LOUVEIRA"";24;2452;2952;2839;2655;205;11127"
""".....  JUNDIAI"";1207;41635;43746;47533;42482;3334;179937"
""".....  CABREUVA"";6;281;422;546;796;66;2117"
""".....  JARINU"";12;463;410;571;669;-;2125"
""".....  ITUPEVA"";10;1406;1518;2111;2156;-;7201"
""".....  CAMPO LIMPO PAULISTA"";16;3563;4004;3988;4139;311;16021"
"""35074 Circuito das Ąguas"";303;6568;6829;7636;8329;559;30224"
""".....  AMPARO"";116;4245;4519;4926;5020;362;19188"
""".....  SERRA NEGRA"";13;1198;1168;1350;2175;159;6063"
""".....  AGUAS DE LINDOIA"";174;1125;1142;1360;1134;38;4973"
"""35081 Trłs Colinas"";524;22965;23374;25790;26811;1787;101251"
""".....  PATROCINIO PAULISTA"";4;861;841;821;926;54;3507"
""".....  PEDREGULHO"";45;852;847;951;1287;12;3994"
""".....  FRANCA"";475;21252;21686;24018;24598;1721;93750"
"""35082 Alta Anhanguera"";460;7732;8175;8506;9477;676;35026"
""".....  SAO JOAQUIM DA BARRA"";29;2500;2733;3153;3706;277;12398"
""".....  IPUA"";4;630;671;830;1017;73;3225"
""".....  SALES OLIVEIRA"";2;296;362;323;299;16;1298"
""".....  MORRO AGUDO"";26;1547;1803;1805;1854;159;7194"
""".....  ORLANDIA"";399;2759;2606;2395;2601;151;10911"
"""35083 Alta Mogiana"";220;6504;6631;7034;7164;382;27935"
""".....  GUARA"";59;746;795;986;920;47;3553"
""".....  MIGUELOPOLIS"";42;1124;1280;1153;1095;42;4736"
""".....  ITUVERAVA"";93;3501;3395;3592;3805;222;14608"
""".....  IGARAPAVA"";26;1133;1161;1303;1344;71;5038"
"""35091 Adamantina"";49;7537;8419;9020;9744;746;35515"
""".....  LUCELIA"";4;495;521;533;678;48;2279"
""".....  OSVALDO CRUZ"";9;2077;2307;2483;2706;197;9779"
""".....  ADAMANTINA"";33;4239;4711;5170;5407;409;19969"
""".....  FLORIDA PAULISTA"";3;726;880;834;953;92;3488"
"""35092 Assis"";298;14934;17045;19167;21913;1663;75020"
""".....  CANDIDO MOTA"";-;1847;2178;2203;2369;168;8765"
""".....  PALMITAL"";7;1339;2020;1906;2061;182;7515"
""".....  ASSIS"";205;8200;8988;10041;10794;708;38936"
""".....  PARAGUACU PAULISTA"";83;2996;3214;4094;5783;547;16717"
""".....  MARACAI"";3;552;645;923;906;58;3087"
"""35093 MarĪlia"";1164;29909;30019;31827;34787;2251;129957"
""".....  POMPEIA"";9;463;407;687;817;48;2431"
""".....  GALIA"";-;98;130;115;144;12;499"
""".....  GARCA"";236;2364;2843;3103;3067;136;11749"
""".....  MARILIA"";919;26984;26639;27922;30759;2055;115278"
"""35094 Ourinhos"";525;15567;16737;18105;18679;1195;70808"
""".....  BERNARDINO DE CAMPOS"";3;571;531;694;789;37;2625"
""".....  CHAVANTES"";14;878;1178;1151;1155;78;4454"
""".....  IPAUSSU"";4;566;560;519;762;52;2463"
""".....  OURINHOS"";410;9109;10111;10966;11027;742;42365"
""".....  SALTO GRANDE"";6;537;508;452;701;45;2249"
""".....  SANTA CRUZ DO RIO PARDO"";88;3906;3849;4323;4245;241;16652"
"""35095 TupŲ"";84;9900;10324;10523;10390;694;41915"
""".....  RINOPOLIS"";3;245;208;229;282;20;987"
""".....  TUPA"";74;7321;7535;8066;8004;511;31511"
""".....  PARAPUA"";3;477;343;-;42;-;865"
""".....  HERCULANDIA"";-;736;872;876;780;71;3335"
""".....  BASTOS"";4;1121;1366;1352;1282;92;5217"
"""35101 Araras"";225;15407;15176;16264;18175;1379;66626"
""".....  LEME"";91;5011;5269;5586;5587;400;21944"
""".....  CONCHAL"";26;1613;1742;1985;2554;205;8125"
""".....  ARARAS"";87;6480;5633;6130;7360;584;26274"
""".....  PIRASSUNUNGA"";21;2303;2532;2563;2674;190;10283"
"""35102 Limeira"";319;14722;15708;16309;16213;1044;64315"
""".....  LIMEIRA"";319;14722;15708;16309;16213;1044;64315"
"""35103 Piracicaba"";891;38480;42706;46918;44063;2894;175952"
""".....  PIRACICABA"";854;32079;36103;39155;36010;2406;146607"
""".....  CAPIVARI"";23;2468;2579;2852;2652;85;10659"
""".....  RIO DAS PEDRAS"";4;893;946;904;933;50;3730"
""".....  CHARQUEADA"";2;398;302;324;293;27;1346"
""".....  SAO PEDRO"";8;2642;2776;3683;4175;326;13610"
"""35104 Rio Claro"";128;8667;9410;10142;11155;635;40137"
""".....  RIO CLARO"";124;8496;9283;10018;11016;633;39570"
""".....  ITIRAPINA"";4;171;127;124;139;2;567"
"""35111 Alta Paulista"";34;5865;5413;5857;5855;439;23463"
""".....  PANORAMA"";2;271;-;-;-;-;273"
""".....  JUNQUEIROPOLIS"";-;1522;1286;1206;1218;85;5317"
""".....  TUPI PAULISTA"";5;1067;1032;1111;1267;118;4600"
""".....  DRACENA"";27;3005;3095;3540;3370;236;13273"
"""35112 Alta Sorocabana"";950;43497;44609;46160;51950;3700;190866"
""".....  SANTO ANASTACIO"";4;1611;2005;1837;2119;173;7749"
""".....  PRESIDENTE BERNARDES"";7;854;1266;1382;1276;98;4883"
""".....  ALVARES MACHADO"";-;640;860;767;808;75;3150"
""".....  MARTINOPOLIS"";11;1744;1836;2114;2955;216;8876"
""".....  PRESIDENTE PRUDENTE"";923;38070;37959;39260;43616;3096;162924"
""".....  REGENTE FEIJO"";5;578;683;800;1176;42;3284"
"""35113 Alto Capivari"";91;3928;4242;4355;5019;385;18020"
""".....  IEPE"";53;713;767;611;750;50;2944"
""".....  RANCHARIA"";38;3215;3475;3744;4269;335;15076"
"""35114 Extremo Oeste Paulista"";46;4500;4876;5549;5490;364;20825"
""".....  PRESIDENTE VENCESLAU"";25;2134;2387;2531;2438;140;9655"
""".....  PRESIDENTE EPITACIO"";21;2366;2489;3018;3052;224;11170"
"""35115 Pontal do Paranapanema"";56;4650;4272;4045;4439;289;17751"
""".....  TEODORO SAMPAIO"";15;1399;1126;839;1197;73;4649"
""".....  ROSANA"";41;3251;3146;3206;3242;216;13102"
"""35121 Vale do Ribeira"";278;17104;19467;20447;19083;1247;77626"
""".....  REGISTRO"";141;7982;10654;11163;9296;493;39729"
""".....  PARIQUERA-ACU"";137;9122;8813;9284;9787;754;37897"
"""35131 Horizonte Verde"";213;15836;16412;16209;15969;1109;65748"
""".....  JABOTICABAL"";31;2466;2344;2136;2186;169;9332"
""".....  MONTE ALTO"";21;2244;2420;2677;2647;166;10175"
""".....  SERTAOZINHO"";108;6512;6822;6335;6637;475;26889"
""".....  PONTAL"";12;1733;1691;1781;1521;85;6823"
""".....  GUARIBA"";8;1372;1656;1611;1456;116;6219"
""".....  PITANGUEIRAS"";33;1509;1479;1669;1522;98;6310"
"""35132 AquĪfero Guarani"";3706;82234;85936;93391;97165;2613;365045"
""".....  SERRANA"";96;4249;4398;4469;3847;234;17293"
""".....  SAO SIMAO"";3;253;275;315;371;24;1241"
""".....  SANTA RITA DO PASSA QUATRO"";5;1343;1429;1542;1717;142;6178"
""".....  CRAVINHOS"";6;522;537;30;314;-;1409"
""".....  RIBEIRAO PRETO"";3589;74781;78387;85890;89956;2149;334752"
""".....  SANTA ROSA DE VITERBO"";7;1086;910;1145;960;64;4172"
"""35133 Vale das Cachoeiras"";55;8635;9065;9662;9816;461;37694"
""".....  ALTINOPOLIS"";5;1159;1680;1957;2034;-;6835"
""".....  CAJURU"";26;2788;2759;3231;3498;225;12527"
""".....  SANTO ANTONIO DA ALEGRIA"";1;103;134;112;147;-;497"
""".....  BATATAIS"";23;4585;4492;4362;4137;236;17835"
"""35141 Baixa Mogiana"";313;19960;20265;21072;22052;1513;85175"
""".....  MOGI MIRIM"";67;3954;4053;4530;5292;366;18262"
""".....  ITAPIRA"";38;5853;6272;6381;6660;546;25750"
""".....  MOGI GUACU"";208;10153;9940;10161;10100;601;41163"
"""35142 Mantiqueira"";289;14811;15122;15328;15926;1089;62565"
""".....  TAMBAU"";5;1173;1257;1287;1216;54;4992"
""".....  SANTA CRUZ DAS PALMEIRAS"";2;1238;1235;1320;1252;111;5158"
""".....  VARGEM GRANDE DO SUL"";42;2904;2484;2290;2194;101;10015"
""".....  ESPIRITO SANTO DO PINHAL"";60;3715;3910;4054;4322;388;16449"
""".....  SAO JOAO DA BOA VISTA"";180;5765;5833;5928;6452;435;24593"
""".....  AGUAI"";-;16;403;449;490;-;1358"
"""35143 Rio Pardo"";123;16146;16302;18541;19624;1286;72022"
""".....  CACONDE"";5;1093;1122;1314;1813;64;5411"
""".....  TAPIRATIBA"";2;306;345;347;344;28;1372"
""".....  CASA BRANCA"";20;2062;1752;2050;2348;130;8362"
""".....  SAO SEBASTIAO DA GRAMA"";7;477;531;571;584;39;2209"
""".....  SAO JOSE DO RIO PARDO"";23;4502;4375;4691;4461;306;18358"
""".....  MOCOCA"";50;4778;5056;4977;5322;358;20541"
""".....  DIVINOLANDIA"";16;2928;3121;4591;4752;361;15769"
"""35151 Catanduva"";496;19986;21630;24255;26420;1758;94545"
""".....  NOVO HORIZONTE"";22;2437;2295;2479;2541;175;9949"
""".....  CATANDUVA"";462;15351;16537;18090;18893;1131;70464"
""".....  ITAJOBI"";1;407;545;710;793;42;2498"
""".....  TABAPUA"";3;644;543;739;829;81;2839"
""".....  SANTA ADELIA"";3;311;568;675;1071;82;2710"
""".....  URUPES"";5;426;386;493;881;101;2292"
""".....  PIRANGI"";-;410;756;1069;1412;146;3793"
"""35152 Santa Fé do Sul"";15;2512;2489;3162;3700;279;12157"
""".....  SANTA FE DO SUL"";15;2512;2489;3162;3700;279;12157"
"""35153 Jales"";230;7407;8581;9480;9860;598;36156"
""".....  URANIA"";5;188;188;259;308;36;984"
""".....  APARECIDA D'OESTE"";1;56;36;78;94;-;265"
""".....  JALES"";203;6659;7889;8296;8720;519;32286"
""".....  PALMEIRA D'OESTE"";21;504;468;847;738;43;2621"
"""35154 Fernandópolis"";56;5588;6873;8002;8879;619;30017"
""".....  ESTRELA D'OESTE"";3;346;459;745;836;41;2430"
""".....  FERNANDOPOLIS"";48;4551;5590;6065;6811;532;23597"
""".....  OUROESTE"";4;283;352;592;702;-;1933"
""".....  INDIAPORA"";1;289;373;398;368;27;1456"
""".....  POPULINA"";-;119;99;202;162;19;601"
"""35155 SŲo José do Rio Preto"";5878;70002;79414;88419;100275;6783;350771"
""".....  NEVES PAULISTA"";3;49;52;48;55;-;207"
""".....  TANABI"";19;1362;1382;1422;1409;74;5668"
""".....  MIRASSOL"";4;1835;1972;2094;1795;-;7700"
""".....  PAULO DE FARIA"";2;80;175;117;118;-;492"
""".....  NOVA GRANADA"";12;1248;1349;1551;2142;140;6442"
""".....  IBIRA"";36;407;313;488;414;34;1692"
""".....  SAO JOSE DO RIO PRETO"";5800;64523;73571;81809;93333;6479;325515"
""".....  POTIRENDABA"";2;498;600;890;1009;56;3055"
"""35156 José BonifĀcio"";59;4031;4040;4851;6156;461;19598"
""".....  JOSE BONIFACIO"";8;1297;1420;1615;2336;183;6859"
""".....  JACI"";1;389;594;764;724;40;2512"
""".....  MONTE APRAZIVEL"";50;2345;2026;2472;3096;238;10227"
"""35157 Votuporanga"";127;11004;11815;13352;16163;1209;53670"
""".....  RIOLANDIA"";15;67;93;144;201;10;530"
""".....  CARDOSO"";1;420;472;422;501;18;1834"
""".....  NHANDEARA"";6;1413;1499;1832;2697;172;7619"
""".....  MACAUBAL"";-;53;55;60;111;4;283"
""".....  VOTUPORANGA"";103;8734;9301;10406;12136;967;41647"
""".....  GENERAL SALGADO"";2;317;395;488;517;38;1757"
"""35161 Itapetininga"";226;20714;21879;21922;22875;1142;88758"
""".....  CESARIO LANGE"";2;431;485;537;522;39;2016"
""".....  ITAPETININGA"";115;8808;9756;10154;10487;669;39989"
""".....  SAO MIGUEL ARCANJO"";13;1188;1613;1388;1291;88;5581"
""".....  CAPAO BONITO"";11;2747;2674;2790;2847;-;11069"
""".....  TATUI"";67;5337;5140;5172;4947;232;20895"
""".....  ANGATUBA"";15;1537;1382;1476;1858;114;6382"
""".....  CERQUILHO"";3;666;829;405;923;-;2826"
"""35162 Itapeva"";949;15464;16650;18166;19223;775;71227"
""".....  ITARARE"";12;3725;4073;4170;3875;353;16208"
""".....  GUAPIARA"";39;385;-;99;267;9;799"
""".....  APIAI"";26;2523;2530;2923;3362;264;11628"
""".....  RIBEIRAO BRANCO"";1;420;424;373;442;17;1677"
""".....  ITABERA"";1;610;1043;1261;1186;-;4101"
""".....  ITAPEVA"";870;7801;8580;9340;10091;132;36814"
"""35163 Sorocaba"";1510;88149;94672;99195;105588;6931;396045"
""".....  PORTO FELIZ"";22;2585;2887;4009;4089;278;13870"
""".....  PIEDADE"";77;2229;2606;2808;3043;162;10925"
""".....  SAO ROQUE"";189;3602;3936;4122;4787;324;16960"
""".....  PILAR DO SUL"";69;1216;1035;1016;977;57;4370"
""".....  ITU"";112;8265;8274;8557;8965;575;34748"
""".....  SALTO DE PIRAPORA"";6;2189;2366;2306;2949;134;9950"
""".....  IBIUNA"";7;2488;3694;3572;4360;336;14457"
""".....  VOTORANTIM"";34;4340;4446;4217;4067;246;17350"
""".....  TIETE"";18;2222;2186;2248;2218;127;9019"
""".....  SOROCABA"";922;52070;55242;58582;61946;4030;232792"
""".....  BOITUVA"";19;2396;2784;2628;2269;140;10236"
""".....  SALTO"";35;4547;5216;5130;5918;522;21368"
"""35171 Alto Vale do ParaĪba"";2289;63828;68103;71511;75669;4880;286280"
""".....  SAO JOSE DOS CAMPOS"";1746;47241;52425;55132;58215;3846;218605"
""".....  JACAREI"";280;13397;12225;12773;14187;991;53853"
""".....  CACAPAVA"";263;3190;3453;3606;3267;43;13822"
"""35172 Circuito da Fé e Vale Histórico"";508;23203;23831;23944;23820;1539;96845"
""".....  LORENA"";109;6035;5782;5444;4952;251;22573"
""".....  CRUZEIRO"";82;5037;5178;5801;5758;419;22275"
""".....  CUNHA"";16;1205;1120;1273;1425;100;5139"
""".....  CACHOEIRA PAULISTA"";7;740;659;122;-;-;1528"
""".....  SILVEIRAS"";-;40;40;36;29;-;145"
""".....  GUARATINGUETA"";205;6286;6391;6440;6603;394;26319"
""".....  QUELUZ"";1;192;158;201;188;-;740"
""".....  APARECIDA"";88;3668;4503;4627;4865;375;18126"
"""35173 Litoral Norte"";901;29778;33493;35332;36611;2229;138344"
""".....  CARAGUATATUBA"";292;17150;20203;21764;23243;1672;84324"
""".....  UBATUBA"";287;4231;4528;4868;5115;157;19186"
""".....  SAO SEBASTIAO"";280;5148;5229;5068;5954;400;22079"
""".....  ILHABELA"";42;3249;3533;3632;2299;-;12755"
"""35174 Vale do ParaĪba/RegiŲo Serrana"";830;32623;33837;34524;34711;2116;138641"
""".....  TAUBATE"";388;22746;23761;23772;24174;1742;96583"
""".....  SAO BENTO DO SAPUCAI"";-;365;363;491;541;35;1795"
""".....  CAMPOS DO JORDAO"";64;2848;2847;2680;2793;195;11427"
""".....  SAO LUIS DO PARAITINGA"";1;150;143;190;191;8;683"
""".....  PINDAMONHANGABA"";377;6514;6723;7391;7012;136;28153"
"""Total"";102369;2473494;2618689;2793757;2871926;162154;11022389"
&
