"""Munic¡pio"";""Aten‡Æo B sica"";""M‚dia complexidade"";""Alta complexidade"";""NÆo se aplica"";""Total"""
"""350010 ADAMANTINA"";6151;705709;15601;142122;869583"
"""350020 ADOLFO"";177937;4942;-;20026;202905"
"""350030 AGUAI"";338659;462668;-;537;801864"
"""350040 AGUAS DA PRATA"";45438;62068;-;181;107687"
"""350050 AGUAS DE LINDOIA"";-;94262;-;-;94262"
"""350055 AGUAS DE SANTA BARBARA"";58095;49782;-;-;107877"
"""350060 AGUAS DE SAO PEDRO"";60319;123440;-;-;183759"
"""350070 AGUDOS"";461647;430592;-;1430;893669"
"""350075 ALAMBARI"";150010;41725;-;9224;200959"
"""350080 ALFREDO MARCONDES"";5745;17096;-;2100;24941"
"""350090 ALTAIR"";90352;10879;27;145;101403"
"""350100 ALTINOPOLIS"";289792;309346;-;21849;620987"
"""350110 ALTO ALEGRE"";3568;58505;-;1449;63522"
"""350115 ALUMINIO"";14377;113709;31;7559;135676"
"""350120 ALVARES FLORENCE"";24786;27972;-;4387;57145"
"""350130 ALVARES MACHADO"";25523;262570;-;1158;289251"
"""350140 ALVARO DE CARVALHO"";93602;10944;-;1231;105777"
"""350150 ALVINLANDIA"";47525;477;-;111;48113"
"""350160 AMERICANA"";403687;2570969;35516;9814;3019986"
"""350170 AMERICO BRASILIENSE"";131588;497029;10767;2827;642211"
"""350180 AMERICO DE CAMPOS"";-;25575;1;591;26167"
"""350190 AMPARO"";104910;991888;30104;7601;1134503"
"""350200 ANALANDIA"";118933;28345;-;394;147672"
"""350210 ANDRADINA"";202550;474948;6001;16211;699710"
"""350220 ANGATUBA"";6856;419471;-;671;426998"
"""350230 ANHEMBI"";127330;58153;-;313;185796"
"""350240 ANHUMAS"";41882;38629;-;3032;83543"
"""350250 APARECIDA"";114323;795330;72;30;909755"
"""350260 APARECIDA D'OESTE"";259124;30389;-;281;289794"
"""350270 APIAI"";7772;214844;-;4988;227604"
"""350275 ARACARIGUAMA"";225406;677205;-;694;903305"
"""350280 ARACATUBA"";457117;2645257;14306735;208317;17617426"
"""350290 ARACOIABA DA SERRA"";102297;595400;-;1123;698820"
"""350300 ARAMINA"";11736;33542;248;13963;59489"
"""350310 ARANDU"";36185;404;-;628;37217"
"""350315 ARAPEI"";12009;45099;-;40444;97552"
"""350320 ARARAQUARA"";878321;3159825;12307164;62264;16407574"
"""350330 ARARAS"";522264;747039;28833;24603;1322739"
"""350335 ARCO-IRIS"";26163;730;-;35;26928"
"""350340 AREALVA"";65842;123063;1527;636;191068"
"""350350 AREIAS"";16100;19522;-;5795;41417"
"""350360 AREIOPOLIS"";202090;41018;-;1326;244434"
"""350370 ARIRANHA"";145294;84461;-;304;230059"
"""350380 ARTUR NOGUEIRA"";343530;137982;-;-;481512"
"""350390 ARUJA"";340344;871442;2460;12192;1226438"
"""350395 ASPASIA"";-;6265;-;286677;292942"
"""350400 ASSIS"";214893;1642310;7719242;23483;9599928"
"""350410 ATIBAIA"";259051;2051879;24151;236953;2572034"
"""350420 AURIFLAMA"";78831;176785;116;69936;325668"
"""350430 AVAI"";28398;18678;-;190;47266"
"""350440 AVANHANDAVA"";66016;8633;-;11931;86580"
"""350450 AVARE"";204563;1231807;34540;79169;1550079"
"""350460 BADY BASSITT"";247395;393483;1;3241;644120"
"""350470 BALBINOS"";9340;-;-;889;10229"
"""350480 BALSAMO"";8098;14943;-;492;23533"
"""350490 BANANAL"";14217;125471;-;46998;186686"
"""350500 BARAO DE ANTONINA"";414;10214;7;9933;20568"
"""350510 BARBOSA"";24036;5994;-;7915;37945"
"""350520 BARIRI"";371512;186904;-;72773;631189"
"""350530 BARRA BONITA"";226948;299154;2280;357;528739"
"""350535 BARRA DO CHAPEU"";6;18215;-;3653;21874"
"""350540 BARRA DO TURVO"";39763;57687;-;631;98081"
"""350550 BARRETOS"";1476980;3924107;11170985;91941;16664013"
"""350560 BARRINHA"";232666;8289;-;-;240955"
"""350570 BARUERI"";3849815;10523421;109853;12228;14495317"
"""350580 BASTOS"";56424;258884;-;12918;328226"
"""350590 BATATAIS"";490947;869597;22264;2890;1385698"
"""350600 BAURU"";1347111;5882683;19086875;110403;26427072"
"""350610 BEBEDOURO"";393254;1345283;35718;2054;1776309"
"""350620 BENTO DE ABREU"";15434;3264;-;165;18863"
"""350630 BERNARDINO DE CAMPOS"";25731;65703;-;981;92415"
"""350635 BERTIOGA"";831835;2210859;3515;2574;3048783"
"""350640 BILAC"";98827;63915;-;40507;203249"
"""350650 BIRIGUI"";1396189;1109373;9780;2178;2517520"
"""350660 BIRITIBA MIRIM"";339568;181891;-;286;521745"
"""350670 BOA ESPERANCA DO SUL"";39353;102791;-;467;142611"
"""350680 BOCAINA"";150919;55603;-;19970;226492"
"""350690 BOFETE"";112780;94180;-;344;207304"
"""350700 BOITUVA"";428742;588253;738;53044;1070777"
"""350710 BOM JESUS DOS PERDOES"";74242;334366;-;-;408608"
"""350715 BOM SUCESSO DE ITARARE"";71829;5847;-;40;77716"
"""350720 BORA"";-;3139;18;-;3157"
"""350730 BORACEIA"";77134;4422;-;11749;93305"
"""350740 BORBOREMA"";310741;145746;165;24153;480805"
"""350745 BOREBI"";42839;4540;-;169;47548"
"""350750 BOTUCATU"";1195000;4461005;14877939;39386;20573330"
"""350760 BRAGANCA PAULISTA"";323539;2992189;80581;80792;3477101"
"""350770 BRAUNA"";117225;2177;-;19210;138612"
"""350775 BREJO ALEGRE"";43200;6639;-;-;49839"
"""350780 BRODOWSKI"";388106;174591;-;431;563128"
"""350790 BROTAS"";147994;151998;-;1600;301592"
"""350800 BURI"";59150;215343;-;10424;284917"
"""350810 BURITAMA"";241331;320223;942;66698;629194"
"""350820 BURITIZAL"";89133;8016;-;319;97468"
"""350830 CABRALIA PAULISTA"";194271;6135;-;2002;202408"
"""350840 CABREUVA"";520131;1125388;2129;665;1648313"
"""350850 CACAPAVA"";264937;1458896;3953;35708;1763494"
"""350860 CACHOEIRA PAULISTA"";78287;200778;-;63;279128"
"""350870 CACONDE"";172472;57328;-;1410;231210"
"""350880 CAFELANDIA"";291582;71997;137;-;363716"
"""350890 CAIABU"";-;6158;-;224;6382"
"""350900 CAIEIRAS"";468427;1523603;-;539710;2531740"
"""350910 CAIUA"";74932;2958;-;107;77997"
"""350920 CAJAMAR"";321420;1818065;2842;3109;2145436"
"""350925 CAJATI"";117153;329101;-;36802;483056"
"""350930 CAJOBI"";44231;35498;-;110;79839"
"""350940 CAJURU"";189256;233947;909;1110;425222"
"""350945 CAMPINA DO MONTE ALEGRE"";4;41968;-;28;42000"
"""350950 CAMPINAS"";1305942;16373931;44097278;238872;62016023"
"""350960 CAMPO LIMPO PAULISTA"";1226039;1525196;34189;2029;2787453"
"""350970 CAMPOS DO JORDAO"";531368;359273;1035;5878;897554"
"""350980 CAMPOS NOVOS PAULISTA"";173563;18485;-;19873;211921"
"""350990 CANANEIA"";867561;-;-;68;867629"
"""350995 CANAS"";6240;5585;-;21389;33214"
"""351000 CANDIDO MOTA"";144411;631527;109;1555;777602"
"""351010 CANDIDO RODRIGUES"";194;-;-;68;262"
"""351015 CANITAR"";42108;54514;-;1346;97968"
"""351020 CAPAO BONITO"";278372;464227;1250;936;744785"
"""351030 CAPELA DO ALTO"";127746;343027;-;14455;485228"
"""351040 CAPIVARI"";286771;592500;3777;3683;886731"
"""351050 CARAGUATATUBA"";200113;3596453;78616;10196;3885378"
"""351060 CARAPICUIBA"";625117;3321432;32871;17957;3997377"
"""351070 CARDOSO"";195;168893;1502;1291;171881"
"""351080 CASA BRANCA"";10832;630857;814;2047;644550"
"""351090 CASSIA DOS COQUEIROS"";17608;920;-;-;18528"
"""351100 CASTILHO"";326390;205268;-;16275;547933"
"""351110 CATANDUVA"";185174;2374023;60994;129709;2749900"
"""351120 CATIGUA"";-;6613;-;262;6875"
"""351130 CEDRAL"";184017;48153;-;968;233138"
"""351140 CERQUEIRA CESAR"";46507;245121;1;230;291859"
"""351150 CERQUILHO"";91250;421961;655;12130;525996"
"""351160 CESARIO LANGE"";2;228418;478;263;229161"
"""351170 CHARQUEADA"";223467;168557;79;26084;418187"
"""351190 CLEMENTINA"";13465;47907;-;458;61830"
"""351200 COLINA"";284015;259833;733;11382;555963"
"""351210 COLOMBIA"";62977;33423;-;392;96792"
"""351220 CONCHAL"";58603;540944;2516;33258;635321"
"""351230 CONCHAS"";104952;336963;-;257;442172"
"""351240 CORDEIROPOLIS"";90187;346466;-;659;437312"
"""351250 COROADOS"";133466;5965;-;360;139791"
"""351260 CORONEL MACEDO"";-;16928;-;222;17150"
"""351270 CORUMBATAI"";57429;38072;193;17524;113218"
"""351280 COSMOPOLIS"";47240;601807;1403;65157;715607"
"""351290 COSMORAMA"";1572;37261;-;1388;40221"
"""351300 COTIA"";1429564;3067312;7135;2125;4506136"
"""351310 CRAVINHOS"";135158;364925;-;2425;502508"
"""351320 CRISTAIS PAULISTA"";498;7789;-;759;9046"
"""351340 CRUZEIRO"";84954;973512;18533;170815;1247814"
"""351350 CUBATAO"";410368;2304498;17199;28089;2760154"
"""351360 CUNHA"";15088;139694;-;1874;156656"
"""351370 DESCALVADO"";158397;495044;-;56004;709445"
"""351380 DIADEMA"";451207;5036325;66248;74863;5628643"
"""351385 DIRCE REIS"";-;-;-;66;66"
"""351390 DIVINOLANDIA"";89166;456649;7345;8535;561695"
"""351400 DOBRADA"";-;15759;-;-;15759"
"""351410 DOIS CORREGOS"";508241;150567;-;25277;684085"
"""351420 DOLCINOPOLIS"";2934;1609;-;68;4611"
"""351430 DOURADO"";88724;69972;-;172;158868"
"""351440 DRACENA"";190577;923066;25814;53244;1192701"
"""351450 DUARTINA"";339833;329209;-;1675;670717"
"""351460 DUMONT"";9629;18674;-;173;28476"
"""351470 ECHAPORA"";-;6464;-;14045;20509"
"""351480 ELDORADO"";696;145345;-;51;146092"
"""351490 ELIAS FAUSTO"";67079;253695;22;270;321066"
"""351492 ELISIARIO"";8234;377;-;9296;17907"
"""351495 EMBAUBA"";65467;5830;-;330;71627"
"""351500 EMBU DAS ARTES"";306348;2148872;32115;107698;2595033"
"""351510 EMBU-GUACU"";332869;511418;-;4190;848477"
"""351512 EMILIANOPOLIS"";711;1364;-;687;2762"
"""351515 ENGENHEIRO COELHO"";61064;148673;-;-;209737"
"""351518 ESPIRITO SANTO DO PINHAL"";445909;460644;1877;2793;911223"
"""351519 ESPIRITO SANTO DO TURVO"";44933;9688;-;736;55357"
"""351520 ESTRELA D'OESTE"";24376;128271;-;2239;154886"
"""351530 ESTRELA DO NORTE"";13519;-;-;268;13787"
"""351535 EUCLIDES DA CUNHA PAULISTA"";111426;92269;-;8094;211789"
"""351540 FARTURA"";168008;139644;-;1464;309116"
"""351550 FERNANDOPOLIS"";241527;1266072;41721;78473;1627793"
"""351560 FERNANDO PRESTES"";905;32225;-;12707;45837"
"""351565 FERNAO"";1149;-;-;11;1160"
"""351570 FERRAZ DE VASCONCELOS"";157002;1856565;2957;37367;2053891"
"""351580 FLORA RICA"";32303;2546;-;4802;39651"
"""351590 FLOREAL"";85;20726;-;18947;39758"
"""351600 FLORIDA PAULISTA"";81823;57315;-;343;139481"
"""351610 FLORINEA"";97122;114391;-;8203;219716"
"""351620 FRANCA"";2600267;5764822;12288770;263113;20916972"
"""351630 FRANCISCO MORATO"";334353;2360588;35606;271;2730818"
"""351640 FRANCO DA ROCHA"";304475;2448909;4368295;3679;7125358"
"""351650 GABRIEL MONTEIRO"";-;-;-;319;319"
"""351660 GALIA"";97385;80828;-;19094;197307"
"""351670 GARCA"";807015;535170;4010;3131;1349326"
"""351680 GASTAO VIDIGAL"";-;17857;-;316;18173"
"""351685 GAVIAO PEIXOTO"";5051;7254;-;-;12305"
"""351690 GENERAL SALGADO"";6564;78059;-;987;85610"
"""351700 GETULINA"";225329;136845;-;220;362394"
"""351710 GLICERIO"";130016;-;-;210;130226"
"""351720 GUAICARA"";221429;11947;-;868;234244"
"""351730 GUAIMBE"";491;39971;-;708;41170"
"""351740 GUAIRA"";783893;569750;5715;61148;1420506"
"""351750 GUAPIACU"";507910;242030;-;5392;755332"
"""351760 GUAPIARA"";3626;78602;-;34147;116375"
"""351770 GUARA"";41192;108390;1;684;150267"
"""351780 GUARACAI"";147402;64037;-;535;211974"
"""351790 GUARACI"";167757;137333;261;387;305738"
"""351800 GUARANI D'OESTE"";378;13400;-;18814;32592"
"""351810 GUARANTA"";77626;384;-;-;78010"
"""351820 GUARARAPES"";334410;282089;-;23315;639814"
"""351830 GUARAREMA"";149652;496145;-;1492;647289"
"""351840 GUARATINGUETA"";336638;1470304;34902;149473;1991317"
"""351850 GUAREI"";329398;162994;-;196;492588"
"""351860 GUARIBA"";276220;482227;1385;41786;801618"
"""351870 GUARUJA"";1792841;3989018;52714;1461;5836034"
"""351880 GUARULHOS"";739163;15288453;9371017;456988;25855621"
"""351885 GUATAPARA"";26877;141749;-;20647;189273"
"""351890 GUZOLANDIA"";161294;2697;-;-;163991"
"""351900 HERCULANDIA"";104757;84897;29;9251;198934"
"""351905 HOLAMBRA"";117512;42455;-;950;160917"
"""351907 HORTOLANDIA"";725620;3225364;40672;66150;4057806"
"""351910 IACANGA"";29025;61647;-;987;91659"
"""351920 IACRI"";121000;12896;-;274;134170"
"""351925 IARAS"";61476;4;-;1168;62648"
"""351930 IBATE"";225182;372176;254;-;597612"
"""351940 IBIRA"";29576;91949;-;1080;122605"
"""351950 IBIRAREMA"";204164;85304;-;11083;300551"
"""351960 IBITINGA"";238663;543520;1686;74291;858160"
"""351970 IBIUNA"";323178;1585628;-;-;1908806"
"""351980 ICEM"";48162;27049;-;3003;78214"
"""351990 IEPE"";114942;108677;-;10117;233736"
"""352000 IGARACU DO TIETE"";180751;192292;-;9618;382661"
"""352010 IGARAPAVA"";248965;260364;3641;1410;514380"
"""352020 IGARATA"";77244;88827;-;22254;188325"
"""352030 IGUAPE"";535351;142885;-;815;679051"
"""352040 ILHABELA"";309565;682681;10419;72664;1075329"
"""352042 ILHA COMPRIDA"";167867;195489;-;3144;366500"
"""352044 ILHA SOLTEIRA"";133038;131810;16355;34365;315568"
"""352050 INDAIATUBA"";518863;4578758;49229;65025;5211875"
"""352060 INDIANA"";28401;27090;-;410;55901"
"""352070 INDIAPORA"";28439;106600;-;23648;158687"
"""352080 INUBIA PAULISTA"";86126;7781;-;111;94018"
"""352090 IPAUSSU"";35627;51089;-;293;87009"
"""352100 IPERO"";168556;296618;-;1583;466757"
"""352110 IPEUNA"";106920;54781;-;942;162643"
"""352115 IPIGUA"";67;25830;-;1450;27347"
"""352120 IPORANGA"";37410;10898;-;-;48308"
"""352130 IPUA"";50884;116840;-;45;167769"
"""352140 IRACEMAPOLIS"";251015;56336;-;22271;329622"
"""352150 IRAPUA"";241641;44439;-;32714;318794"
"""352160 IRAPURU"";45367;5772;-;1457;52596"
"""352170 ITABERA"";388618;208299;-;388;597305"
"""352180 ITAI"";231783;104014;-;9778;345575"
"""352190 ITAJOBI"";519269;89217;-;31468;639954"
"""352200 ITAJU"";113400;4886;-;13;118299"
"""352210 ITANHAEM"";408730;1466171;1688;175268;2051857"
"""352215 ITAOCA"";112;1891;-;142;2145"
"""352220 ITAPECERICA DA SERRA"";598048;3042119;45734;2407;3688308"
"""352230 ITAPETININGA"";4906;2385999;56510;88560;2535975"
"""352240 ITAPEVA"";751848;1375950;48779;62072;2238649"
"""352250 ITAPEVI"";777828;3328829;27062;44343;4178062"
"""352260 ITAPIRA"";431136;1113016;6239;77843;1628234"
"""352265 ITAPIRAPUA PAULISTA"";22430;18322;-;1844;42596"
"""352270 ITAPOLIS"";295407;560898;4232;29764;890301"
"""352280 ITAPORANGA"";207451;128852;-;451;336754"
"""352290 ITAPUI"";211340;130966;-;38239;380545"
"""352300 ITAPURA"";26;470;-;125165;125661"
"""352310 ITAQUAQUECETUBA"";1643681;3964408;20914;20106;5649109"
"""352320 ITARARE"";78175;336383;1207;846;416611"
"""352330 ITARIRI"";5724;3466;-;-;9190"
"""352340 ITATIBA"";1087238;1484208;19845;28251;2619542"
"""352350 ITATINGA"";705;161524;-;25639;187868"
"""352360 ITIRAPINA"";179133;72288;-;7551;258972"
"""352370 ITIRAPUA"";15816;39744;-;17591;73151"
"""352380 ITOBI"";142726;36742;-;2762;182230"
"""352390 ITU"";698831;3016393;67340;16959;3799523"
"""352400 ITUPEVA"";494641;1092073;7646;5108;1599468"
"""352410 ITUVERAVA"";71212;612435;31612;1160;716419"
"""352420 JABORANDI"";85391;161165;-;20392;266948"
"""352430 JABOTICABAL"";1038100;988129;24438;1850;2052517"
"""352440 JACAREI"";490383;3244874;41895;13925;3791077"
"""352450 JACI"";1169;181396;-;1379;183944"
"""352460 JACUPIRANGA"";52;249189;-;324;249565"
"""352470 JAGUARIUNA"";73081;1316871;9667;2124;1401743"
"""352480 JALES"";112205;1013360;55678;104100;1285343"
"""352490 JAMBEIRO"";-;18687;-;276;18963"
"""352500 JANDIRA"";266136;1719200;-;2384;1987720"
"""352510 JARDINOPOLIS"";568840;173172;156;1223;743391"
"""352520 JARINU"";79487;396304;-;18679;494470"
"""352530 JAU"";687336;1840753;166398;31905;2726392"
"""352540 JERIQUARA"";912;3684;-;715;5311"
"""352550 JOANOPOLIS"";67235;59112;-;133;126480"
"""352560 JOAO RAMALHO"";43099;26726;-;738;70563"
"""352570 JOSE BONIFACIO"";496758;344453;1152;12097;854460"
"""352580 JULIO MESQUITA"";-;351;-;806;1157"
"""352585 JUMIRIM"";5140;16810;-;194;22144"
"""352590 JUNDIAI"";2611720;7150256;129143;22268;9913387"
"""352600 JUNQUEIROPOLIS"";176585;126100;84;31114;333883"
"""352610 JUQUIA"";99902;281508;-;3428;384838"
"""352620 JUQUITIBA"";433266;36822;-;9442;479530"
"""352630 LAGOINHA"";9091;17365;-;35;26491"
"""352640 LARANJAL PAULISTA"";220431;237159;9;2217;459816"
"""352650 LAVINIA"";118018;2896;-;12476;133390"
"""352660 LAVRINHAS"";-;3134;-;103;3237"
"""352670 LEME"";980016;1486373;25438;94078;2585905"
"""352680 LENCOIS PAULISTA"";1271107;956300;5279;6636;2239322"
"""352690 LIMEIRA"";304094;3406916;68250;82268;3861528"
"""352700 LINDOIA"";5861;758843;-;700;765404"
"""352710 LINS"";22843;526690;1969;2463;553965"
"""352720 LORENA"";177252;1359171;18635;1369;1556427"
"""352725 LOURDES"";115818;2979;-;87;118884"
"""352730 LOUVEIRA"";81066;1004023;6652;2890;1094631"
"""352740 LUCELIA"";280039;134669;-;2340;417048"
"""352750 LUCIANOPOLIS"";77903;6102;-;243;84248"
"""352760 LUIS ANTONIO"";-;79582;-;-;79582"
"""352770 LUIZIANIA"";187601;4183;-;4532;196316"
"""352780 LUPERCIO"";97915;93;-;22;98030"
"""352790 LUTECIA"";-;32741;-;-;32741"
"""352800 MACATUBA"";173423;178768;10;1380;353581"
"""352810 MACAUBAL"";320;72624;-;56886;129830"
"""352820 MACEDONIA"";22630;4544;-;426;27600"
"""352830 MAGDA"";666;20142;-;257;21065"
"""352840 MAIRINQUE"";256005;416348;-;1995;674348"
"""352850 MAIRIPORA"";657276;1347167;4063;1858;2010364"
"""352860 MANDURI"";-;75846;81;905;76832"
"""352870 MARABA PAULISTA"";8413;-;-;80;8493"
"""352880 MARACAI"";176145;184469;332;81398;442344"
"""352885 MARAPOAMA"";108926;19001;-;3392;131319"
"""352890 MARIAPOLIS"";110062;8736;-;7323;126121"
"""352900 MARILIA"";45126;4083713;9610546;71770;13811155"
