"""Semana epidem. 1ž Sintomas(s)"";""Em Branco/ign"";""<1975"";""1975"";""1976"";""1977"";""1978"";""1979"";""1980"";""1981"";""1982"";""1983"";""1984"";""1985"";""1986"";""1987"";""1988"";""1989"";""1990"";""1991"";""1992"";""1993"";""1994"";""1995"";""1996"";""1997"";""1998"";""1999"";""2000"";""2001"";""2002"";""2003"";""2004"";""2005"";""2006"";""2007"";""2008"";""2009"";""2010"";""2011"";""2012"";""2013"";""2014"";""2015"";""2016"";""2017"";""2018"";""2019"";""2020"";""2021"";""2022"";""2023"";""2024"";""2025"";""2026"";""Total"""
"""Em Branco/ign"";15;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;16"
"""Semana 01"";1;16;-;1;-;1;1;-;-;3;-;1;-;1;2;2;-;1;2;-;1;4;1;4;-;1;1;1;1;4;-;1;1;1;-;-;2;5;1;1;3;-;4;-;3;1892;11449;9078;5389;11660;18002;55477;19797;9286;142102"
"""Semana 02"";1;37;1;1;3;1;-;1;3;2;-;1;-;2;1;2;-;-;1;-;1;2;1;-;1;2;3;-;-;2;2;-;2;-;1;1;-;5;-;1;1;1;3;3;1;37;11730;19180;5872;11945;14203;61515;37399;10051;172022"
"""Semana 03"";-;23;1;1;-;-;-;2;1;2;-;-;2;-;2;4;2;-;-;1;2;-;1;1;4;1;1;3;2;-;1;1;2;-;1;1;1;4;1;1;3;-;1;1;2;41;14596;25603;7113;13045;17968;89814;43202;10926;222384"
"""Semana 04"";-;27;2;2;1;4;1;2;3;3;2;2;2;4;-;2;3;2;1;-;1;1;-;-;-;-;3;1;5;1;2;4;-;2;2;2;2;2;2;-;3;2;6;2;4;36;19407;33455;7953;13786;20604;127227;51492;11865;285935"
"""Semana 05"";-;24;2;2;2;1;1;1;4;3;-;1;3;2;-;2;-;-;1;2;4;2;-;4;3;2;1;5;1;1;1;-;2;1;-;1;2;1;1;3;-;2;6;4;1;79;23888;37312;10101;17244;27869;164645;56467;14369;352073"
"""Semana 06"";3;21;1;1;1;1;-;-;3;2;1;-;4;3;2;-;3;3;2;3;1;2;-;-;1;4;2;2;1;5;-;-;-;2;-;2;1;6;3;-;-;4;3;3;1;43;28310;48135;11563;19084;35410;201447;57516;15566;417171"
"""Semana 07"";1;29;1;3;1;4;-;1;1;1;2;1;1;1;1;4;-;2;2;5;3;1;2;3;1;-;2;6;2;4;1;-;2;3;-;-;2;1;1;4;2;7;2;2;9;35;32096;54691;13664;20871;36856;249440;65007;19339;492120"
"""Semana 08"";1;20;-;-;2;-;4;2;1;1;1;1;-;2;3;3;4;5;1;1;1;2;-;1;2;4;2;3;-;8;3;2;-;-;2;1;5;6;2;3;3;2;7;6;5;26;34504;48624;14324;21873;41451;310288;72053;21518;564783"
"""Semana 09"";4;28;1;3;1;2;-;2;3;-;1;4;-;1;-;1;1;1;3;4;2;5;3;1;3;1;2;7;1;5;2;1;4;2;1;-;2;3;3;1;2;1;10;2;6;30;34471;52579;16857;34403;53807;342519;71397;22923;629116"
"""Semana 10"";1;22;2;2;1;-;1;2;1;1;-;6;-;3;1;2;3;1;-;1;-;3;1;1;-;1;-;1;5;2;1;-;1;5;1;1;3;7;2;-;2;5;11;2;7;48;38093;58859;17038;45320;64544;364793;79554;8921;677282"
"""Semana 11"";1;17;-;-;2;1;1;-;4;-;-;1;-;5;1;2;-;-;1;3;4;1;2;3;1;-;1;1;5;3;1;-;4;2;2;1;3;10;5;3;3;5;8;5;5;40;48463;54773;18657;55021;73471;392067;87623;-;730232"
"""Semana 12"";2;16;2;-;-;1;1;-;3;1;3;-;-;5;-;1;2;2;2;1;1;1;2;2;1;3;-;4;3;6;2;1;3;3;4;2;2;11;3;1;2;5;4;8;7;35;58067;41617;18423;70493;89261;433513;90393;-;801925"
"""Semana 13"";3;24;1;1;1;4;2;2;-;3;2;1;1;1;2;2;4;1;1;-;1;2;-;3;4;1;3;-;2;2;3;3;3;-;2;-;1;8;4;2;1;9;8;4;1;38;65059;39256;23748;79113;98712;375565;86927;-;768541"
"""Semana 14"";3;24;-;3;4;2;2;1;-;1;3;1;3;2;-;1;1;5;1;3;3;1;1;2;-;2;1;-;2;7;3;-;1;1;-;1;2;10;2;2;1;14;4;9;8;32;74570;39679;26862;84857;98072;414963;87262;-;826434"
"""Semana 15"";9;22;1;2;4;-;1;1;3;-;5;2;2;1;-;3;2;1;3;2;3;1;1;2;6;4;1;1;4;-;3;1;1;5;-;1;1;6;7;1;2;12;6;16;7;34;81747;40011;24766;92327;110627;419145;79727;-;848540"
"""Semana 16"";6;23;1;-;-;-;2;2;2;2;-;1;1;2;1;-;1;1;1;2;1;1;1;-;1;-;2;2;5;6;1;1;4;-;2;1;5;11;1;1;1;17;14;12;9;39;84191;39292;26135;97746;100841;383330;68089;-;799810"
"""Semana 17"";2;18;2;2;-;2;3;3;-;1;3;1;3;1;3;2;2;3;2;2;2;2;2;-;2;1;4;1;7;3;4;-;1;5;1;1;4;8;4;1;1;12;14;11;6;36;96150;35186;24452;97951;86742;332746;74647;-;748062"
"""Semana 18"";11;29;1;-;1;-;2;3;4;1;1;2;1;1;2;3;1;-;2;3;1;7;4;1;1;2;3;1;-;9;1;4;2;2;1;-;5;12;3;-;2;11;13;7;7;29;98941;32333;22045;103833;88148;324279;63707;-;733482"
"""Semana 19"";5;26;3;1;5;2;1;4;-;-;1;3;-;1;3;-;2;2;1;2;2;3;1;2;1;1;2;1;7;3;3;2;2;1;5;2;6;11;7;4;2;7;17;8;5;30;103642;30233;20494;84415;81795;323494;61293;-;705563"
"""Semana 20"";3;17;1;1;3;-;-;3;3;-;-;-;3;2;1;2;6;1;-;3;2;2;1;1;3;-;3;3;5;4;2;2;2;1;1;2;2;7;6;1;3;6;13;10;12;29;98215;25719;17429;63955;68163;285865;53893;-;613411"
"""Semana 21"";5;23;1;-;2;1;1;-;-;1;2;1;-;2;1;-;-;4;-;-;-;2;-;4;3;2;6;-;4;2;1;1;1;3;5;-;9;9;6;-;3;4;15;11;5;41;83144;20700;15102;44768;47198;201167;46456;-;458716"
"""Semana 22"";4;14;3;-;1;2;4;3;1;1;3;2;1;1;2;3;2;3;-;1;2;2;4;3;3;1;1;4;4;3;2;1;1;2;2;1;6;11;3;2;2;8;2;25;4;22;68142;17021;14451;40292;38652;127480;33124;-;339334"
"""Semana 23"";1;18;-;1;1;3;2;3;2;1;1;1;2;3;-;2;-;-;3;1;1;1;4;4;1;4;2;1;2;2;3;2;1;-;2;-;-;2;2;3;4;5;9;24;3;15;53075;14670;13328;32338;29928;87924;25490;-;256895"
"""Semana 24"";3;23;-;1;-;3;1;2;1;-;2;5;2;2;-;-;1;2;2;1;4;2;3;1;1;2;3;1;4;2;1;1;1;3;1;1;2;1;3;1;1;6;2;6;3;18;40450;12871;10978;25191;26336;79647;18440;-;214038"
"""Semana 25"";2;18;2;2;1;1;1;2;2;2;3;1;3;1;1;1;1;1;6;1;1;2;2;1;3;1;1;-;1;5;1;1;1;1;1;-;3;3;2;1;2;8;2;17;6;15;30019;12421;9296;22187;19252;64108;12927;-;170343"
"""Semana 26"";1;17;2;1;2;-;1;3;1;2;2;1;1;3;1;4;1;3;-;3;2;1;2;1;1;2;-;3;-;2;2;2;4;-;1;2;2;6;2;1;2;3;1;3;7;11;25878;9795;8510;18268;15154;44686;11081;-;133484"
"""Semana 27"";1;25;-;1;1;1;1;-;4;3;3;1;3;1;2;-;-;1;1;2;-;3;6;1;2;2;1;-;1;2;1;2;-;2;5;2;4;-;1;-;-;2;5;2;5;6;20212;9226;7696;15289;12747;31733;9550;-;106559"
"""Semana 28"";1;26;1;2;2;-;1;1;3;-;1;3;-;1;-;1;-;1;3;2;3;1;3;1;1;2;-;4;2;1;1;3;1;1;-;3;3;5;3;3;-;2;5;3;13;10;15595;7867;6855;13474;10950;21885;8094;-;84843"
"""Semana 29"";1;18;1;4;2;2;1;2;1;-;2;6;3;3;3;3;1;2;-;1;2;3;-;3;3;-;4;1;-;3;3;-;1;3;1;2;3;4;2;2;3;1;-;1;5;6;12304;6648;5946;11535;8865;17696;7224;-;70330"
"""Semana 30"";-;27;1;2;-;1;4;1;5;1;1;4;1;1;2;1;3;1;2;3;4;2;-;-;1;2;1;2;1;2;3;2;2;-;2;2;1;1;1;-;4;1;2;4;3;5;10502;5580;5044;10292;7470;15348;6892;-;61237"
"""Semana 31"";-;28;-;1;3;2;-;-;1;1;4;1;1;5;4;-;1;2;1;1;2;3;1;3;1;4;2;2;3;-;2;2;2;-;2;-;1;2;3;1;1;1;5;2;1;20;9217;4656;4984;9778;7596;13598;6310;-;56261"
"""Semana 32"";-;31;1;-;1;1;1;-;2;-;1;1;1;1;-;4;2;1;2;-;1;1;-;-;1;1;2;1;2;1;-;3;-;1;-;-;1;2;2;1;-;-;4;-;-;13;8049;3876;4303;8314;6708;11313;6121;-;48771"
"""Semana 33"";1;18;2;-;1;3;-;2;2;1;-;1;3;2;2;1;5;1;2;-;2;1;1;3;2;-;-;1;2;1;3;-;-;1;2;-;1;3;1;1;2;2;2;1;1;8;6892;3745;4276;7327;6417;9908;6198;-;44851"
"""Semana 34"";-;24;1;2;-;2;-;2;-;-;3;3;2;1;1;1;-;1;1;2;4;-;2;1;-;-;4;3;-;-;-;2;3;4;1;-;2;1;2;1;2;3;1;-;-;3;6267;3051;3497;6367;5897;9162;6485;-;40811"
"""Semana 35"";-;22;2;1;2;2;-;2;1;-;2;1;4;2;-;2;1;3;-;2;-;1;3;-;3;1;2;-;2;1;1;-;2;2;-;1;1;3;-;-;1;2;1;2;1;5;5678;2752;3227;5751;5536;7803;6088;-;36919"
"""Semana 36"";-;30;2;1;2;4;1;2;1;4;5;2;2;2;-;1;1;2;-;1;1;1;2;-;2;7;1;-;2;1;1;1;1;2;1;3;2;2;-;-;4;-;-;1;1;7;5485;2662;3359;5420;5011;8189;6380;-;36612"
"""Semana 37"";1;29;1;1;-;-;1;1;1;4;2;-;1;3;-;-;1;2;1;2;3;3;4;1;3;1;2;1;1;-;-;1;-;2;2;2;3;1;2;-;1;3;-;2;-;8;5369;2555;3182;5294;5824;8200;6642;-;37163"
"""Semana 38"";-;30;3;1;-;2;2;2;3;1;2;2;1;1;1;1;2;2;1;-;-;2;3;-;4;3;-;4;1;3;2;1;-;3;3;1;2;1;-;2;2;-;1;4;-;5;5148;2463;3075;4968;6000;7730;7041;-;36529"
"""Semana 39"";-;26;1;-;-;2;1;1;1;1;2;3;2;-;1;1;2;-;2;3;4;2;2;-;-;5;1;1;-;2;-;1;1;3;1;1;3;5;-;2;1;3;1;2;-;6;4456;2379;2993;4809;5673;7442;6779;-;34627"
"""Semana 40"";-;22;1;-;1;-;2;4;3;1;-;2;-;-;1;1;3;1;3;-;2;3;2;3;1;2;1;2;-;-;-;1;2;-;-;1;1;3;-;-;-;1;1;-;1;6;4672;2273;2510;4909;6226;7216;7309;-;35193"
"""Semana 41"";-;24;-;-;2;2;1;1;1;2;2;1;1;1;4;-;-;2;3;-;1;3;2;2;1;2;-;1;2;2;-;-;1;1;1;2;2;2;1;2;3;2;-;1;1;7;4538;2173;2606;4757;5629;6869;7031;-;33692"
"""Semana 42"";-;28;1;1;-;-;1;-;-;1;2;2;3;2;5;-;1;1;1;1;-;2;2;1;3;4;1;2;2;-;1;3;-;1;2;4;1;1;1;2;-;2;-;2;2;8;4505;2008;2795;4855;6785;7316;6962;-;35323"
"""Semana 43"";-;19;-;1;-;1;1;1;2;2;2;-;1;1;1;3;2;1;1;-;4;1;3;2;1;1;-;-;2;3;2;-;2;2;1;2;2;1;-;-;1;3;-;1;-;7;4518;2086;2741;4399;6484;7780;6700;-;34788"
"""Semana 44"";1;15;-;6;4;1;1;1;-;2;1;1;1;1;3;4;2;2;-;1;-;-;-;3;1;1;-;3;2;3;3;-;-;2;4;3;1;1;1;3;2;2;1;2;1;20;4762;1783;3174;4652;6837;8386;6671;-;36371"
"""Semana 45"";-;19;-;2;-;2;-;4;2;1;2;-;1;2;1;2;-;1;1;-;1;-;-;-;2;2;1;1;2;-;1;-;2;1;2;-;-;5;3;-;-;1;2;2;2;18;5422;2281;3534;5640;9349;8905;6718;-;41937"
"""Semana 46"";-;17;1;5;1;4;1;1;1;-;2;3;1;-;3;5;1;2;-;2;1;-;1;1;-;-;2;-;2;5;1;1;3;2;2;1;-;3;2;1;1;3;2;1;1;15;5491;2317;4505;6079;9145;9640;7120;-;44398"
"""Semana 47"";-;31;2;4;1;1;1;1;2;1;1;-;-;3;2;3;3;3;1;3;3;2;1;4;2;1;-;3;1;1;-;4;1;-;-;1;-;4;2;-;1;1;-;2;1;41;6260;2859;5376;6410;12583;12008;6570;-;52205"
"""Semana 48"";-;21;2;2;4;2;3;1;1;2;2;4;2;5;-;2;3;-;1;-;2;1;4;1;1;4;2;-;2;-;1;2;-;-;2;2;3;1;4;2;-;-;1;1;4;71;6648;2870;7364;6604;13898;13111;7142;-;57805"
"""Semana 49"";-;19;2;1;-;2;-;1;-;-;3;-;2;5;1;1;1;2;1;2;-;1;-;1;2;3;-;1;1;2;1;1;1;1;-;-;2;-;-;3;4;1;3;-;3;118;7802;3208;9366;7024;16256;15761;7747;-;67356"
"""Semana 50"";-;13;1;-;-;2;-;-;4;3;1;-;-;2;4;1;1;1;2;3;2;-;2;1;4;3;2;2;-;-;1;1;-;1;1;2;2;1;1;-;2;-;2;-;-;262;8527;3411;10610;7684;21402;17827;7305;-;77096"
"""Semana 51"";-;25;1;-;-;-;-;-;2;3;1;1;-;2;2;-;1;2;-;1;1;3;2;-;1;5;1;-;1;-;1;3;3;3;3;2;1;2;1;1;-;2;2;3;-;578;8153;3082;9405;7012;22113;17066;6892;-;74383"
"""Semana 52"";2;27;-;1;-;2;2;1;1;1;-;1;-;-;2;3;4;2;-;-;-;3;2;-;-;2;2;2;-;2;1;3;2;3;-;2;2;7;1;2;2;4;1;1;1;3018;8735;2388;4876;4538;16121;10279;5982;-;56031"
"""Semana 53"";-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;2;-;-;-;-;-;-;2;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1210;131;-;-;-;3362;3805;8517"
"""Total"";96;1191;58;70;66;77;59;79;90;69;85;83;71;99;75;89;83;83;68;78;90;95;87;77;91;100;82;89;107;126;76;70;76;86;76;64;117;227;110;67;88;198;227;241;181;7002;1553504;944502;531980;1405167;1650588;6569315;1638278;148569;14454422"
&
